Fuel,Year,Discoveries,Production,Cumulative_Discoveries,Cumulative_Production,Reserves,EI_Reserves,Delta_vs_EI,NegativeFlag
Gas,1943,5.969118389687322,4.31543628,65.06222571071602,67.80205111999999,-2.7398254092839665,,,1
Gas,1944,6.735831962792062,4.54352076,71.79805767350808,72.34557188,-0.5475142064919112,,,1
Gas,1945,0.33489574399989536,4.77160524,72.13295341750798,77.11717712,-4.984223702492017,,,1
Gas,1946,1.0051095738668367,5.02698996,73.13806299137481,82.14416707999999,-9.006104088625179,,,1
Gas,1947,4.858819242235839,5.56156044,77.99688223361065,87.70572751999998,-9.708845286389334,,,1
Gas,1948,1.18081911298284,6.28766532,79.1777013465935,93.99339283999998,-14.81569149340649,,,1
Gas,1949,29.54809829408369,6.71871312,108.72579964067718,100.71210595999999,8.013693680677193,,,0
Gas,1950,8.050022814691655,7.69188168,116.77582245536884,108.40398763999998,8.371834815368857,,,0
Gas,1951,37.10893852834135,9.12423348,153.88476098371018,117.52822111999998,36.356539863710196,,,0
Gas,1952,14.77657157131184,9.82665612,168.66133255502203,127.35487723999998,41.30645531502205,,,0
Gas,1953,4.2592914490273435,10.390842,172.92062400404936,137.74571923999997,35.17490476404939,,,0
Gas,1954,2.5105858692659,10.89935316,175.43120987331525,148.64507239999998,26.78613747331528,,,0
Gas,1955,1.9874216296354748,11.8568268,177.41863150295072,160.50189919999997,16.91673230295075,,,0
Gas,1956,25.63770072915908,12.85829928,203.0563322321098,173.36019847999998,29.69613375210983,,,0
Gas,1957,20.42659883875073,13.97057688,223.48293107086053,187.33077536,36.15215571086054,,,0
Gas,1958,8.48342822657129,15.0265692,231.9663592974318,202.35734456,29.609014737431806,,,0
Gas,1959,10.44847965165788,16.7748336,242.4148389490897,219.13217816,23.282660789089704,,,0
Gas,1960,26.20037440559526,18.26036532,268.61521335468495,237.39254348,31.222669874684954,,,0
Gas,1961,8.739711015278239,19.61796456,277.3549243699632,257.01050804,20.344416329963224,,,0
Gas,1962,22.704033162488336,21.46318056,300.05895753245153,278.4736886,21.585268932451527,,,0
Gas,1963,6.564396349724783,23.4846144,306.62335388217633,301.958303,4.665050882176331,,,0
Gas,1964,17.685272360381177,25.65938304,324.3086262425575,327.61768604,-3.309059797442501,,,1
Gas,1965,36.63034472162085,27.49854744,360.9389709641784,355.11623348,5.82273748417839,,,0
Gas,1966,138.51837614941832,29.5885368,499.4573471135967,384.70477028,114.75257683359672,,,0
Gas,1967,189.3054373780141,31.842486,688.7627844916108,416.54725628,272.2155282116108,,,0
Gas,1968,44.497873330081404,34.8320628,733.2606578216921,451.37931908,281.8813387416921,,,0
Gas,1969,102.46508704728969,38.2527288,835.7257448689818,489.63204788,346.0936969889818,,,0
Gas,1970,43.80103445416327,35.139222,879.5267793231451,524.77126988,354.7555094431451,,,0
Gas,1971,48.60984583461357,37.5883056,928.1366251577587,562.35957548,365.77704967775867,,,0
Gas,1972,13.968240372565997,39.4397424,942.1048655303247,601.79931788,340.3055476503247,,,0
Gas,1973,63.075167082690655,41.3377236,1005.1800326130153,643.13704148,362.04299113301533,,,0
Gas,1974,49.11667901457626,42.2103762,1054.2967116275915,685.34741768,368.9492939475915,,,0
Gas,1975,109.9883941806084,42.3003708,1164.2851058082,727.64778848,436.63731732819986,,,0
Gas,1976,48.37448164203645,44.124408,1212.6595874502364,771.77219648,440.8873909702363,,,0
Gas,1977,57.04159412177475,45.9869796,1269.7011815720111,817.7591760800001,451.94200549201105,,,0
Gas,1978,85.90084198132473,47.5437816,1355.6020235533358,865.3029576800001,490.29906587333573,,,0
Gas,1979,88.19439232190147,50.7492756,1443.7964158752372,916.0522332800001,527.7441825952371,,,0
Gas,1980,83.96764878823467,51.4200168,1527.7640646634718,967.4722500800001,560.2918145834717,,,0
Gas,1981,24.6957135940786,52.311528,1552.4597782575504,1019.78377808,532.6760001775503,,,0
Gas,1982,18.53378163141923,52.5509568,1570.9935598889697,1072.33473488,498.65882500896964,,,0
Gas,1983,17.54111917932417,53.021016,1588.5346790682938,1125.35575088,463.17892818829387,,,0
Gas,1984,31.7192816623966,57.5590284,1620.2539607306903,1182.91477928,437.3391814506904,,,0
Gas,1985,10.361601473312021,59.0772384,1630.6155622040023,1241.99201768,388.62354452400245,,,0
Gas,1986,19.395423383148287,60.605226,1650.0109855871506,1302.5972436799998,347.4137419071508,,,0
Gas,1987,74.65114483459308,63.6428808,1724.6621304217438,1366.2401244799998,358.4220059417439,,,0
Gas,1988,75.99407266429688,66.4479648,1800.6562030860407,1432.6880892799998,367.96811380604095,,,0
Gas,1989,86.82816320359956,68.7491784,1887.4843662896403,1501.4372676799999,386.04709860964044,,,0
Gas,1990,45.210906162715574,70.9097976,1932.695272452356,1572.34706528,360.34820717235607,,,0
Gas,1991,16.395686632940613,71.854884,1949.0909590852966,1644.20194928,304.8890098052966,,,0
Gas,1992,24.91495708887726,72.0660312,1974.0059161741738,1716.26798048,257.73793569417376,,,0
Gas,1993,18.002525942688774,72.8866692,1992.0084421168626,1789.15464968,202.8537924368627,,,0
Gas,1994,29.884707164304935,73.953072,2021.8931492811676,1863.10772168,158.7854276011676,,,0
Gas,1995,13.48865880477417,75.1806072,2035.3818080859417,1938.2883288799999,97.09347920594178,,,0
Gas,1996,44.21208751917542,78.839874,2079.5938956051173,2017.12820288,62.46569272511738,,,0
Gas,1997,26.750711177733365,78.7787028,2106.344606782851,2095.90690568,10.437701102850951,,,0
Gas,1998,64.46470599997353,80.8644024,2170.8093127828242,2176.77130808,-5.96199529717569,,,1
Gas,1999,22.578647599843833,83.1699072,2193.387960382668,2259.94121528,-66.55325489733195,,,1
Gas,2000,42.588934026531696,86.4258048,2235.9768944091998,2346.36702008,-110.39012567080044,,,1
Gas,2001,13.953350130786003,88.467048,2249.930244539986,2434.83406808,-184.9038235400144,,,1
Gas,2002,20.945908777552035,90.5304168,2270.876153317538,2525.36448488,-254.488331562462,,,1
Gas,2003,13.044892819378308,93.7687428,2283.921046136916,2619.13322768,-335.2121815430837,,,1
Gas,2004,22.954958985509123,96.9569244,2306.8760051224253,2716.09015208,-409.2141469575745,,,1
Gas,2005,13.641526571307928,99.2796624,2320.5175316937334,2815.36981448,-494.85228278626664,,,1
Gas,2006,38.579185132648696,102.665376,2359.096716826382,2918.03519048,-558.9384736536181,,,1
Gas,2007,17.98739577289416,105.4031256,2377.084112599276,3023.43831608,-646.3542034807238,,,1
Gas,2008,17.378149011626633,109.261116,2394.4622616109027,3132.69943208,-738.2371704690972,,,1
Gas,2009,58.56367436381855,105.8724756,2453.025935974721,3238.57190768,-785.545971705279,,,1
Gas,2010,43.36889111201109,113.4075456,2496.394827086732,3351.97945328,-855.5846261932679,,,1
Gas,2011,13.914452741264261,117.272232,2510.3092798279963,3469.25168528,-958.9424054520036,,,1
Gas,2012,19.79574343398618,119.7427788,2530.1050232619823,3588.99446408,-1058.8894408180176,,,1
Gas,2013,15.192030669479797,121.164984,2545.297053931462,3710.15944808,-1164.862394148538,,,1
Gas,2014,13.03370202837909,123.6816576,2558.330755959841,3833.84110568,-1275.510349720159,,,1
Gas,2015,8.944022635090517,126.282204,2567.274778594932,3960.12330968,-1392.8485310850683,,,1
Gas,2016,3.1270083374182573,127.6010424,2570.40178693235,4087.7243520800002,-1517.32256514765,,,1
Gas,2017,17.70241293165277,132.187428,2588.104199864003,4219.91178008,-1631.8075802159974,,,1
Gas,2018,6.488321170774347,138.80952,2594.5925210347773,4358.72130008,-1764.128779045223,,,1
Gas,2019,17.391986710277244,142.8635232,2611.9845077450545,4501.58482328,-1889.6003155349454,,,1
Gas,2020,20.167456486871767,138.9816,2632.1519642319263,4640.56642328,-2008.4144590480737,,,1
Gas,2021,3.2197231526790144,145.9231308,2635.371687384605,4786.48955408,-2151.1178666953947,,,1
Gas,2022,8.65080796772211,145.577376,2644.022495352327,4932.06693008,-2288.044434727673,,,1
Gas,2023,6.458879330579592,0.0,2650.481374682907,4932.06693008,-2281.5855553970932,,,1
Gas,2024,1.5329385902560322,0.0,2652.0143132731628,4932.06693008,-2280.0526168068372,,,1
Gas,2025,0.03679991304337552,0.0,2652.0511131862063,4932.06693008,-2280.0158168937937,,,1
Coal,1900,0.0,19.26,0.0,19.26,-19.26,,,1
Coal,1901,0.0,19.61,0.0,38.870000000000005,-38.870000000000005,,,1
Coal,1902,0.0,20.08,0.0,58.95,-58.95,,,1
Coal,1903,0.0,21.91,0.0,80.86,-80.86,,,1
Coal,1904,0.0,22.03,0.0,102.89,-102.89,,,1
Coal,1905,0.0,23.75,0.0,126.64,-126.64,,,1
Coal,1906,0.0,25.08,0.0,151.72,-151.72,,,1
Coal,1907,0.0,27.74,0.0,179.46,-179.46,,,1
Coal,1908,0.0,26.36,0.0,205.82,-205.82,,,1
Coal,1909,0.0,27.55,0.0,233.37,-233.37,,,1
Coal,1910,0.0,29.02,0.0,262.39,-262.39,,,1
Coal,1911,0.0,29.54,0.0,291.93,-291.93,,,1
Coal,1912,0.0,31.0,0.0,322.93,-322.93,,,1
Coal,1913,0.0,33.22,0.0,356.15,-356.15,,,1
Coal,1914,0.0,29.81,0.0,385.96,-385.96,,,1
Coal,1915,0.0,29.34,0.0,415.29999999999995,-415.29999999999995,,,1
Coal,1916,0.0,31.47,0.0,446.77,-446.77,,,1
Coal,1917,0.0,32.77,0.0,479.53999999999996,-479.53999999999996,,,1
Coal,1918,0.0,32.19,0.0,511.72999999999996,-511.72999999999996,,,1
Coal,1919,0.0,27.3,0.0,539.03,-539.03,,,1
Coal,1920,0.0,31.29,0.0,570.3199999999999,-570.3199999999999,,,1
Coal,1921,0.0,26.13,0.0,596.4499999999999,-596.4499999999999,,,1
Coal,1922,0.0,27.58,0.0,624.03,-624.03,,,1
Coal,1923,0.0,32.12,0.0,656.15,-656.15,,,1
Coal,1924,0.0,31.28,0.0,687.43,-687.43,,,1
Coal,1925,0.0,31.36,0.0,718.79,-718.79,,,1
Coal,1926,0.0,31.22,0.0,750.01,-750.01,,,1
Coal,1927,0.0,33.64,0.0,783.65,-783.65,,,1
Coal,1928,0.0,33.04,0.0,816.6899999999999,-816.6899999999999,,,1
Coal,1929,0.0,35.14,0.0,851.8299999999999,-851.8299999999999,,,1
Coal,1930,0.0,32.11,0.0,883.9399999999999,-883.9399999999999,,,1
Coal,1931,0.0,28.32,0.0,912.26,-912.26,,,1
Coal,1932,0.0,25.18,0.0,937.4399999999999,-937.4399999999999,,,1
Coal,1933,0.0,26.36,0.0,963.8,-963.8,,,1
Coal,1934,0.0,28.77,0.0,992.5699999999999,-992.5699999999999,,,1
Coal,1935,0.0,30.0,0.0,1022.5699999999999,-1022.5699999999999,,,1
Coal,1936,0.0,32.96,0.0,1055.53,-1055.53,,,1
Coal,1937,0.0,34.63,0.0,1090.16,-1090.16,,,1
Coal,1938,0.0,32.31,0.0,1122.47,-1122.47,,,1
Coal,1939,0.0,34.13,0.0,1156.6000000000001,-1156.6000000000001,,,1
Coal,1940,0.0,37.64,0.0,1194.2400000000002,-1194.2400000000002,,,1
Coal,1941,0.0,39.02,0.0,1233.2600000000002,-1233.2600000000002,,,1
Coal,1942,0.0,39.69,0.0,1272.9500000000003,-1272.9500000000003,,,1
Coal,1943,0.0,40.79,0.0,1313.7400000000002,-1313.7400000000002,,,1
Coal,1944,0.0,39.16,0.0,1352.9000000000003,-1352.9000000000003,,,1
Coal,1945,0.0,31.42,0.0,1384.3200000000004,-1384.3200000000004,,,1
Coal,1946,0.0,33.83,0.0,1418.1500000000003,-1418.1500000000003,,,1
Coal,1947,0.0,38.01,0.0,1456.1600000000003,-1456.1600000000003,,,1
Coal,1948,0.0,39.28,0.0,1495.4400000000003,-1495.4400000000003,,,1
Coal,1949,0.0,37.35,0.0,1532.7900000000002,-1532.7900000000002,,,1
Coal,1950,0.0,40.8,0.0,1573.5900000000001,-1573.5900000000001,,,1
Coal,1951,0.0,42.98,0.0,1616.5700000000002,-1616.5700000000002,,,1
Coal,1952,0.0,42.73,0.0,1659.3000000000002,-1659.3000000000002,,,1
Coal,1953,0.0,42.92,0.0,1702.2200000000003,-1702.2200000000003,,,1
Coal,1954,0.0,42.37,0.0,1744.5900000000001,-1744.5900000000001,,,1
Coal,1955,0.0,46.04,0.0,1790.63,-1790.63,,,1
Coal,1956,0.0,48.65,0.0,1839.2800000000002,-1839.2800000000002,,,1
Coal,1957,0.0,50.02,0.0,1889.3000000000002,-1889.3000000000002,,,1
Coal,1958,0.0,51.6,0.0,1940.9,-1940.9,,,1
Coal,1959,0.0,53.48,0.0,1994.38,-1994.38,,,1
Coal,1960,0.0,55.71,0.0,2050.09,-2050.09,,,1
Coal,1961,0.0,52.49,0.0,2102.58,-2102.58,,,1
Coal,1962,0.0,53.75,0.0,2156.33,-2156.33,,,1
Coal,1963,0.0,55.38,0.0,2211.71,-2211.71,,,1
Coal,1964,0.0,57.83,0.0,2269.54,-2269.54,,,1
Coal,1965,0.0,58.97,0.0,2328.5099999999998,-2328.5099999999998,,,1
Coal,1966,0.0,59.79,0.0,2388.2999999999997,-2388.2999999999997,,,1
Coal,1967,0.0,57.67,0.0,2445.97,-2445.97,,,1
Coal,1968,0.0,59.27,0.0,2505.24,-2505.24,,,1
Coal,1969,0.0,60.47,0.0,2565.7099999999996,-2565.7099999999996,,,1
Coal,1970,0.0,62.89,0.0,2628.5999999999995,-2628.5999999999995,,,1
Coal,1971,0.0,62.32,0.0,2690.9199999999996,-2690.9199999999996,,,1
Coal,1972,0.0,62.1,0.0,2753.0199999999995,-2753.0199999999995,,,1
Coal,1973,0.0,63.21,0.0,2816.2299999999996,-2816.2299999999996,,,1
Coal,1974,0.0,63.77,0.0,2879.9999999999995,-2879.9999999999995,,,1
Coal,1975,0.0,67.56,0.0,2947.5599999999995,-2947.5599999999995,,,1
Coal,1976,0.0,69.48,0.0,3017.0399999999995,-3017.0399999999995,,,1
Coal,1977,0.0,71.59,0.0,3088.6299999999997,-3088.6299999999997,,,1
Coal,1978,0.0,72.7,0.0,3161.3299999999995,-3161.3299999999995,,,1
Coal,1979,0.0,76.97,0.0,3238.2999999999993,-3238.2999999999993,,,1
Coal,1980,0.0,75.49,0.0,3313.789999999999,-3313.789999999999,,,1
Coal,1981,0.0,77.2,0.0,3390.989999999999,-3390.989999999999,,,1
Coal,1982,0.0,79.94,0.0,3470.929999999999,-3470.929999999999,,,1
Coal,1983,0.0,79.69,0.0,3550.619999999999,-3550.619999999999,,,1
Coal,1984,0.0,83.18,0.0,3633.799999999999,-3633.799999999999,,,1
Coal,1985,0.0,87.4,0.0,3721.199999999999,-3721.199999999999,,,1
Coal,1986,0.0,89.47,0.0,3810.6699999999987,-3810.6699999999987,,,1
Coal,1987,0.0,91.16,0.0,3901.8299999999986,-3901.8299999999986,,,1
Coal,1988,0.0,93.37,0.0,3995.1999999999985,-3995.1999999999985,,,1
Coal,1989,0.0,95.02,0.0,4090.2199999999984,-4090.2199999999984,,,1
Coal,1990,0.0,94.84,0.0,4185.059999999999,-4185.059999999999,,,1
Coal,1991,0.0,92.26,0.0,4277.319999999999,-4277.319999999999,,,1
Coal,1992,0.0,92.06,0.0,4369.379999999999,-4369.379999999999,,,1
Coal,1993,0.0,89.29,0.0,4458.669999999999,-4458.669999999999,,,1
Coal,1994,0.0,91.34,0.0,4550.009999999999,-4550.009999999999,,,1
Coal,1995,0.0,94.13,0.0,4644.139999999999,-4644.139999999999,,,1
Coal,1996,0.0,95.4,0.0,4739.539999999999,-4739.539999999999,,,1
Coal,1997,0.0,96.8,0.0,4836.339999999999,-4836.339999999999,,,1
Coal,1998,0.0,95.06,0.0,4931.4,-4931.4,,,1
Coal,1999,0.0,95.09,0.0,5026.49,-5026.49,,,1
Coal,2000,0.0,96.49,0.0,5122.98,-5122.98,,,1
Coal,2001,0.0,100.58,0.0,5223.5599999999995,-5223.5599999999995,,,1
Coal,2002,0.0,101.79,0.0,5325.349999999999,-5325.349999999999,,,1
Coal,2003,0.0,109.26,0.0,5434.61,-5434.61,,,1
Coal,2004,0.0,118.7,0.0,5553.3099999999995,-5553.3099999999995,,,1
Coal,2005,0.0,126.17,0.0,5679.48,-5679.48,,,1
Coal,2006,0.0,132.54,0.0,5812.0199999999995,-5812.0199999999995,,,1
Coal,2007,0.0,138.39,0.0,5950.41,-5950.41,,,1
Coal,2008,0.0,142.94,0.0,6093.349999999999,-6093.349999999999,,,1
Coal,2009,0.0,142.73,0.0,6236.079999999999,-6236.079999999999,,,1
Coal,2010,0.0,150.39,0.0,6386.469999999999,-6386.469999999999,,,1
Coal,2011,0.0,161.06,0.0,6547.53,-6547.53,,,1
Coal,2012,0.0,162.75,0.0,6710.28,-6710.28,,,1
Coal,2013,0.0,165.37,0.0,6875.65,-6875.65,,,1
Coal,2014,0.0,164.96,0.0,7040.61,-7040.61,,,1
Coal,2015,0.0,160.37,0.0,7200.98,-7200.98,,,1
Coal,2016,0.0,151.58,0.0,7352.5599999999995,-7352.5599999999995,,,1
Coal,2017,0.0,155.01,0.0,7507.57,-7507.57,,,1
Coal,2018,0.0,162.3,0.0,7669.87,-7669.87,,,1
Coal,2019,0.0,163.95,0.0,7833.82,-7833.82,,,1
Coal,2020,0.0,156.22,0.0,7990.04,-7990.04,,,1
Coal,2021,0.0,162.5,0.0,8152.54,-8152.54,,,1
Coal,2022,0.0,174.56,0.0,8327.1,-8327.1,,,1
