Year,Oil_discoveries_backdated,Oil_discoveries_cumulative_backdated,Oil_production_backdated,Oil_production_cumulative_backdated,Oil_reserves_backdated,Oil_Discoveries,Oil_Cumulative_Discoveries,Oil_Production,Oil_Cumulative_Production,Oil_Reserves,Oil_Discoveries_Adjusted,Oil_Cumulative_Discoveries_Adjusted,Oil_Reserves_Fixed,Gas_Discoveries,Gas_Cumulative_Discoveries,Gas_Production,Gas_Cumulative_Production,Gas_Reserves,Gas_Discoveries_Adjusted,Gas_Cumulative_Discoveries_Adjusted,Gas_Reserves_Fixed,Coal_Discoveries,Coal_Cumulative_Discoveries,Coal_Production,Coal_Cumulative_Production,Coal_Reserves,Coal_Discoveries_Adjusted,Coal_Cumulative_Discoveries_Adjusted,Coal_Reserves_Fixed
1850,,,,,,,,,,,4163.988011029117,4163.988011029117,4163.988011029117,,,,,,2743.408953635961,2743.408953635961,2743.408953635961,0.17009,0.17009,0.0,0.0,0.17009,0.006284328759272594,0.006284328759272594,0.23849585341914203
1853,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,0.1391,0.3091899999999999,0.0,0.0,0.3091899999999999,0.01096326518431533,0.017247593943587925,0.4937091699158854
1869,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,1.2339,1.2339,0.0,0.0,1.2339,0.0,2743.408953635961,2743.408953635961,,,,,,0.6747080436109777,0.6919556375545656,0.7691253835353247
1871,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,0.0676799999999999,0.3768699999999999,0.0,0.0,0.3768699999999999,0.5673934818515498,1.2593491194061155,1.2418028484709704
1873,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,0.2304,0.60727,0.0,0.0,0.60727,0.6114411186069663,1.8707902380130816,1.848475452788628
1875,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,1.44,2.04727,0.0,0.0,2.04727,0.4988814154244205,2.369671653437502,3.2776898565974095
1881,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,4.885000000000001,6.932270000000001,0.0,0.0,6.932270000000001,0.6809389620943735,3.050610615531876,5.531728206687773
1887,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,0.25516,1.48906,0.0,0.0,1.48906,0.0,2743.408953635961,2743.408953635961,,,,,,4.787417041066597,7.838027656598473,8.56540266205267
1888,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,1.066,7.998270000000001,0.0,0.0,7.998270000000001,4.691513213259459,12.529540869857932,12.339609723306356
1889,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,0.25516,1.74422,0.0,0.0,1.74422,0.0,2743.408953635961,2743.408953635961,,,,,,4.509621644979633,17.039162514837564,16.757903721701222
1890,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,0.12758,1.8718,0.0,0.0,1.8718,0.0,2743.408953635961,2743.408953635961,,,,,,4.201544444868367,21.240706959705932,20.889068226441953
1891,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,,,,,,0.0,2743.408953635961,2743.408953635961,1.128,9.12627,0.0,0.0,9.12627,3.9013736478002863,25.14208060750622,20.83272754602924
1899,,,,,,,,,,,0.0,4163.988011029117,4163.988011029117,0.12758,1.99938,0.0,0.0,1.99938,0.0,2743.408953635961,2743.408953635961,3.4970000000000003,12.62327,0.0,0.0,12.62327,3.3517695727959027,28.493850180302122,16.67607499140673
1900,,,,,,0.0,0.0,0.85,0.85,-0.85,0.85,4164.838011029117,4163.988011029117,0.0,1.99938,0.265825512,0.265825512,1.7335544880000002,0.265825512,2743.674779147961,2743.408953635961,0.0,12.62327,19.26,19.26,-6.636730000000002,3.013987287492242,31.507837467794364,8.304028363154883
1901,29.97845,29.97845,1.5373829999999997,1.5373829999999997,28.441066999999997,29.97845,29.97845,0.95,1.7999999999999998,28.17845,0.95,4165.788011029117,4163.988011029117,0.51032,2.5097,0.29458103,0.560406542,1.949293458,0.29458103,2743.969360177961,2743.408953635961,0.0,12.62327,19.61,38.870000000000005,-26.246730000000007,3.61806227393064,35.12589974172501,0.0
1902,7.6867686793,37.6652186793,0.7948672954,2.3322502953999997,35.332968383899996,7.6867686793,37.6652186793,1.03,2.83,34.8352186793,1.03,4166.818011029117,4163.988011029117,0.12758,2.63728,0.323336534,0.883743076,1.753536924,0.323336534,2744.292696711961,2743.408953635961,3.7886,16.41187,20.08,58.95,-42.53813,3.204574076721708,38.33047381844671,0.0
1903,1.5373537382999998,39.202572417599995,0.7948672954,3.1271175908,36.0754548268,1.5373537382999998,39.2025724176,1.1,3.93,35.2725724176,1.1,4167.918011029117,4163.988011029117,0.0,2.63728,0.352092042,1.235835118,1.401444882,0.352092042,2744.644788753961,2743.408953635961,28.24512,44.65699,21.91,80.86,-36.20301,2.9603300066125278,41.29080382505924,0.0
1904,13.8361836203,53.0387560379,0.7909608370999999,3.9180784279000003,49.12067761,13.8361836203,53.0387560379,1.23,5.16,47.87875603789999,1.23,4169.148011029117,4163.988011029117,0.0,2.63728,0.380847546,1.616682664,1.020597336,0.380847546,2745.025636299961,2743.408953635961,4.857,49.51399,22.03,102.89,-53.37601,2.3816903673543024,43.672494192413545,0.0
1905,13.8361836203,66.87493964599999,0.7948672954,4.7129457233,62.161993941,13.8361836203,66.87493965819999,1.21,6.37,60.5049396582,1.21,4170.358011029117,4163.988011029117,0.12758,2.76486,0.40960305,2.026285714,0.738574286,0.40960305,2745.435239349961,2743.408953635961,0.0828,49.59679,23.75,126.64,-77.04321,2.273320777415743,45.945814969829286,0.0
1906,3.8433843366,70.71832400699999,0.7948672954,5.507813018699999,65.21051097,3.8433843366,70.71832399479999,1.21,7.58,63.13832399479999,1.21,4171.568011029117,4163.988011029117,0.12758,2.89244,0.438358558,2.464644272,0.427795728,0.438358558,2745.873597907961,2743.408953635961,0.0,49.59679,25.08,151.72,-102.12321,2.0829622084727006,48.028777178301986,0.0
1907,3.8433843366,74.56170830699999,0.8717258985,6.3795389172,68.182169402,3.8433843366,74.56170833139998,1.49,9.07,65.49170833139999,1.49,4173.058011029117,4163.988011029117,0.0,2.89244,0.46711404,2.9317583120000004,-0.0393183120000002,0.46711404,2746.340711947961,2743.408953635961,1.3958,50.99259,27.74,179.46,-128.46741,3.1301439694876385,51.15892114778963,0.0
1908,3.8433843366,78.405092668,1.8747821800999998,8.2543210973,70.15077158899999,3.8433843366,78.40509266799998,1.61,10.68,67.72509266799997,1.61,4174.668011029116,4163.988011029117,0.12758,3.02002,0.49586958,3.4276278920000003,-0.4076078920000001,0.49586958,2746.8365815279612,2743.408953635961,0.9588,51.95139,26.36,205.82,-153.86861,2.8765532910499427,54.03547443883957,0.0
1909,11.530153015899998,89.93524569,1.964111184,10.2184322813,79.71681342699999,11.530153015899998,89.93524568389998,1.7,12.38,77.55524568389998,1.7,4176.368011029116,4163.988011029117,0.0,3.02002,0.524625084,3.952252976000001,-0.9322329760000004,0.524625084,2747.3612066119613,2743.408953635961,0.0,51.95139,27.55,233.37,-181.41861,2.658078817617886,56.693553256457456,0.0
1910,17.679567956899998,107.61481365299998,1.9511639157,12.169596196999999,95.445217456,17.679567956899998,107.61481364079998,1.85,14.23,93.38481364079998,1.85,4178.2180110291165,4163.988011029117,0.0,3.02002,0.5673204,4.519573376,-1.4995533760000002,0.5673204,2747.9285270119613,2743.408953635961,0.0,51.95139,29.02,262.39,-210.43861,2.4226055776429796,59.11615883410043,0.0
1911,16.1422142186,123.75702783499999,1.964111184,14.133707380999999,109.62332045399998,16.1422142186,123.75702785939998,1.95,16.18,107.57702785939998,1.95,4180.168011029116,4163.988011029117,0.0913901045037345,3.111410104503735,0.597475188,5.117048564,-2.0056384594962653,0.597475188,2748.526002199961,2743.408953635961,0.0,51.95139,29.54,291.93,-239.97861,3.3983259953475935,62.51448482944802,0.0
1912,12.298829881999998,136.05585771699998,1.964111184,16.097818565,119.958039152,12.298829881999998,136.0558577414,1.99,18.17,117.8858577414,1.99,4182.158011029116,4163.988011029117,5.1854612970724725,8.296871401576208,0.627629976,5.74467854,2.5521928615762084,0.627629976,2749.1536321759613,2743.408953635961,5.0234,56.97479,31.0,322.93,-265.95521,3.234230472349618,65.74871530179765,0.0
1913,9.2241224115,145.279980159,1.964111184,18.061929748999997,127.21805041,9.2241224115,145.27998015289998,2.19,20.36,124.91998015289998,2.19,4184.348011029116,4163.988011029117,0.3467042732937802,8.643575674869988,0.657784764,6.402463303999999,2.2411123708699883,0.657784764,2749.8114169399614,2743.408953635961,2.678,59.65279,33.22,356.15,-296.49721,3.241084280114821,68.98979958191246,0.0
1914,13.8361836203,159.116163761,1.964111184,20.026040932999997,139.090122828,13.8361836203,159.1161637732,2.26,22.62,136.49616377319998,2.26,4186.608011029116,4163.988011029117,1.4782071976788551,10.121782872548843,0.687939516,7.09040282,3.031380052548844,0.687939516,2750.4993564559613,2743.408953635961,0.0,59.65279,29.81,385.96,-326.30721,3.5872573555057685,72.57705693741823,0.0
1915,12.298829881999998,171.41499364299997,1.9965666487999998,22.0226075818,149.392386049,12.298829881999998,171.4149936552,2.42,25.04,146.3749936552,2.42,4189.028011029116,4163.988011029117,1.4172804613430323,11.539063333891876,0.718094304,7.808497124,3.730566209891877,0.718094304,2751.217450759961,2743.408953635961,0.0187999999999999,59.67159,29.34,415.3,-355.62841,3.423977706013314,76.00103464343155,0.0
1916,18.448244823,189.86323846599998,2.9449481606999997,24.967555742499997,164.895682754,18.448244823,189.8632384782,2.6,27.64,162.22323847820002,2.6,4191.628011029116,4163.988011029117,6.92247824242885,18.461541576320727,0.748249128,8.556746252,9.904795324320729,0.748249128,2751.9656998879614,2743.408953635961,0.0,59.67159,31.47,446.77,-387.09841,5.6658749268158575,81.66690957024741,0.0
1917,11.530153015899998,201.393391488,3.0748928739,28.042448616399998,173.350942896,11.530153015899998,201.3933914941,2.87,30.51,170.8833914941,2.87,4194.498011029116,4163.988011029117,0.0304633681679115,18.49200494448864,0.778403916,9.335150168,9.156854776488638,0.778403916,2752.7441038039615,2743.408953635961,6.8448,66.51639,32.77,479.54,-413.02361,5.4734579391580445,87.14036750940545,0.0
1918,9.6084608476,211.00185235999996,3.0748928739,31.117341490299996,179.88451082699999,9.6084608476,211.0018523417,2.85,33.36,177.64185234169997,2.85,4197.348011029117,4163.988011029117,0.4218301045037346,18.91383504899237,0.808558704,10.143708872,8.770126176992372,0.808558704,2753.5526625079615,2743.408953635961,1.104,67.62039,32.19,511.73,-444.10961,5.010149919999847,92.1505174294053,0.0
1919,16.9108910908,227.91274346299997,3.0783953108999995,34.1957368012,193.717006613,16.9108910908,227.9127434325,3.25,36.61,191.3027434325,3.25,4200.598011029117,4163.988011029117,0.0913901045037345,19.005225153496102,0.838713492,10.982422364,8.022802789496106,0.838713492,2754.3913759999614,2743.408953635961,0.69,68.31039,27.3,539.03,-470.71961,5.193745480048521,97.34426290945382,0.0
1920,20.7542754274,248.66701886599998,3.9162001036999996,38.1119369049,210.55508195499996,20.7542754274,248.6670188599,4.16,40.77,207.8970188599,4.16,4204.7580110291165,4163.988011029117,2.098694530195201,21.103919683691306,0.86886828,11.851290644,9.252629039691309,0.86886828,2755.260244279961,2743.408953635961,7.093500000000001,75.40389,31.29,570.3199999999999,-494.91611,5.179509238064929,102.52377214751874,0.0
1921,14.604860486399998,263.271879328,4.1338545696999995,42.2457914746,221.02608789,14.604860486399998,263.27187934629995,4.5,45.27,218.0018793463,4.5,4209.2580110291165,4163.988011029117,0.0689403607362441,21.17286004442755,0.899023032,12.750313676,8.422546368427552,0.899023032,2756.1592673119612,2743.408953635961,0.0,75.40389,26.13,596.4499999999999,-521.0461099999999,6.538801650002694,109.06257379752144,0.0
1922,15.7578757886,279.029755141,5.1214402143,47.3672316889,231.662523446,15.7578757886,279.0297551349,5.03,50.3,228.7297551349,5.03,4214.288011029116,4163.988011029117,1.1533028942868129,22.326162938714365,0.95971014,13.710023816,8.616139122714365,0.95971014,2757.118977451961,2743.408953635961,0.1739,75.57779000000001,27.58,624.03,-548.4522099999999,6.601568026097232,115.66414182361866,0.0
1923,21.5229522935,300.552707404,6.0441255493999995,53.4113572383,247.14135018399998,21.5229522935,300.5527074284,5.94,56.24,244.3127074284,5.94,4220.228011029116,4163.988011029117,0.034470180368122,22.36063311908249,1.124447292,14.834471108,7.526162011082487,1.124447292,2758.243424743961,2743.408953635961,0.0,75.57779000000001,32.12,656.15,-580.5722099999999,6.282622655624991,121.94676447924365,0.0
1924,10.761476149799998,311.314183566,6.1733891793,59.5847464176,251.72943718499997,10.761476149799998,311.3141835782,5.93,62.17,249.1441835782,5.93,4226.158011029116,4163.988011029117,0.034470180368122,22.395103299450607,1.289184408,16.123655516,6.271447783450608,1.289184408,2759.532609151961,2743.408953635961,1.0116999999999998,76.58949000000001,31.28,687.43,-610.84051,8.916226073436942,130.8629905526806,0.0
1925,19.9855985613,331.29978217,6.1733891793,65.758135603,265.541646567,19.9855985613,331.29978213949994,6.22,68.39,262.90978213949995,6.22,4232.378011029116,4163.988011029117,3.857409056191973,26.25251235564258,1.45392156,17.577577076,8.674935279642579,1.45392156,2760.9865307119608,2743.408953635961,0.0,76.58949000000001,31.36,718.79,-642.2005099999999,10.909215287441532,141.77220584012213,0.0
1926,103.00270027699999,434.30248244699993,6.295171787499999,72.05330736,362.249175026,103.002700277,434.3024824164999,6.38,74.77,359.5324824165,6.38,4238.7580110291165,4163.988011029117,0.1040003636020387,26.35651271924462,1.61865864,19.196235716,7.16027700324462,1.61865864,2762.6051893519607,2743.408953635961,8.7498729,85.33936290000001,31.22,750.01,-664.6706371,10.251314938966527,152.02352077908864,0.0
1927,136.055805562,570.358288009,7.255788227999999,79.30909558799999,491.04919236,136.055805562,570.3582879784999,7.28,82.05,488.3082879784999,7.28,4246.038011029116,4163.988011029117,2.8661563422732814,29.2226690615179,1.783395828,20.979631544,8.243037517517902,1.783395828,2764.3885851799605,2743.408953635961,0.0,85.33936290000001,33.64,783.65,-698.3106371,9.495169501512736,161.5186902806014,0.0
1928,211.38613863499998,781.7444264,7.3648946763,86.67399030699998,695.0704365199999,211.386138635,781.7444266134999,7.65,89.7,692.0444266134998,7.65,4253.688011029116,4163.988011029117,2.219605432035812,31.442274493553715,1.94813316,22.927764704,8.514509789553713,1.94813316,2766.3367183399605,2743.408953635961,0.2068,85.54616290000001,33.04,816.6899999999999,-731.1438370999999,10.515081475638585,172.03377175624,0.0
1929,38.4338433843,820.1782700099999,8.205907696999999,94.879898004,725.2983722499999,38.4338433843,820.1782699977998,8.57,98.27,721.9082699977998,8.57,4262.258011029116,4163.988011029117,0.5789309018406104,32.021205395394325,2.0685816,24.996346304,7.024859091394326,2.0685816,2768.4052999399605,2743.408953635961,0.0,85.54616290000001,35.14,851.8299999999999,-766.2838370999999,11.58098516448799,183.61475692072798,0.0
1930,121.4509451,941.6292151099999,8.3403095338,103.22020755,838.4090075599998,121.4509451,941.6292150977998,8.18,106.45000000000002,835.1792150977998,8.18,4270.438011029116,4163.988011029117,0.823255608937817,32.84446100433214,2.168638344,27.164984648,5.679476356332138,2.168638344,2770.5739382839606,2743.408953635961,8.64,94.1861629,32.11,883.9399999999999,-789.7538370999999,13.915869345457727,197.53062626618572,0.0
1931,18.063906393,959.6931213199998,8.260878395999999,111.48108594600001,848.2120357399999,18.063906393,959.6931214908,7.91,114.36,845.3331214907998,7.91,4278.348011029116,4163.988011029117,0.0513751217875634,32.895836126119704,2.2716864,29.436671048,3.459165078119703,2.2716864,2772.8456246839605,2743.408953635961,0.69,94.8761629,28.32,912.26,-817.3838370999999,40.119264703805925,237.64989096999165,0.0
1932,34.5904590477,994.2835806299998,7.569102180299999,119.05018810799999,875.2333924,34.5904590477,994.2835805385,7.55,121.91,872.3735805384999,7.55,4285.898011029116,4163.988011029117,5.385685039176529,38.28152116529623,2.374734384,31.811405432,6.4701157332962325,2.374734384,2775.2203590679605,2743.408953635961,2.3124,97.1885629,25.18,937.44,-840.2514371,38.61288471749457,276.2627756874862,0.0
1933,16.1422142186,1010.42579469,8.2010585935,127.251246671,883.17454808,16.1422142186,1010.4257947571,8.24,130.15,880.2757947570999,8.24,4294.138011029116,4163.988011029117,0.12758,38.40910116529624,2.47778244,34.289187872,4.119913293296236,2.47778244,2777.6981415079604,2743.408953635961,4.614,101.8025629,26.36,963.8,-861.9974371,40.13361692809607,316.3963926155823,0.0
1934,26.1350135023,1036.56080854,9.3558630013,136.60710971499998,899.95369852,26.1350135023,1036.5608082594,8.7,138.85,897.7108082593999,8.7,4302.8380110291155,4163.988011029117,0.0,38.40910116529624,2.580830424,36.870018296,1.5390828692962373,2.580830424,2780.2789719319603,2743.408953635961,0.9418,102.7443629,28.77,992.57,-889.8256370999999,39.14815591366306,355.54454852924533,0.0
1935,24.597659763999996,1061.15846806,9.520635987799999,146.127745654,915.0307226499999,24.597659764,1061.1584680233998,9.46,148.31,912.8484680233998,9.46,4312.2980110291155,4163.988011029117,0.1395501566185023,38.54865132191474,2.68387848,39.553896776,-1.0052454540852551,2.68387848,2782.9628504119605,2743.408953635961,18.148,120.8923629,30.0,1022.57,-901.6776371,39.384579275484036,394.9291278047294,0.0
1936,123.75697567999998,1184.91544374,10.5610253735,156.688771058,1028.22667256,123.75697567999998,1184.9154437034,10.3,158.61,1026.3054437033998,10.3,4322.598011029116,4163.988011029117,6.512332468802907,45.06098379071765,2.786926464,42.34082323999999,2.720160550717658,2.786926464,2785.7497768759604,2743.408953635961,1.3461999999999998,122.2385629,32.96,1055.53,-933.2914371,43.71583321078698,438.64496101551634,0.0
1937,65.337533771,1250.25297745,11.5211842591,168.209955311,1082.0430222,65.337533771,1250.2529774743998,11.73,170.34,1079.9129774744,11.73,4334.328011029115,4163.988011029117,6.659247334765565,51.72023112548322,2.9898774,45.33070063999999,6.389530485483228,2.9898774,2788.73965427596,2743.408953635961,0.1104,122.3489629,34.63,1090.16,-967.8110371,47.21857110584541,485.86353212136174,0.0
1938,311.31413141099995,1561.5671088,11.733130949,179.94308625999997,1381.62402254,311.31413141099995,1561.5671088853996,11.45,181.79,1379.7771088853997,11.45,4345.778011029115,4163.988011029117,3.982093493888772,55.70232461937199,3.17501388,48.50571451999999,7.196610099371995,3.17501388,2791.91466815596,2743.408953635961,4.122,126.4709629,32.31,1122.47,-995.9990371,50.27750486475677,536.1410369861185,0.0
1939,26.903690368399996,1588.4707995099998,12.682421116899999,192.62550738299998,1395.8452917,26.9036903684,1588.4707992537997,11.93,193.72,1394.7507992537996,11.93,4357.708011029115,4163.988011029117,0.2303302435751268,55.93265486294711,3.40309836,51.90881287999999,4.023841982947118,3.40309836,2795.31776651596,2743.408953635961,2.5208,128.9917629,34.13,1156.6,-1027.6082371000002,59.0254222430114,595.1664592291298,0.0
1940,147.20162015399998,1735.67241942,12.808286192799999,205.43379358800001,1530.23862571,147.20162015399998,1735.6724194077997,12.31,206.03,1529.6424194077997,12.31,4370.018011029116,4163.988011029117,0.738043308989957,56.67069817193707,3.63118284,55.53999571999999,1.1307024519370756,3.63118284,2798.94894935596,2743.408953635961,13.0852,142.0769629,37.64,1194.2400000000002,-1052.1630371,57.053481605886645,652.2199408350165,0.0
1941,78.405040513,1814.07745975,12.838079336999998,218.271872925,1595.8055871299998,78.405040513,1814.0774599208,12.68,218.71,1595.3674599207995,12.68,4382.698011029116,4163.988011029117,2.278425138808913,58.94912331074598,3.85926732,59.39926304,-0.4501397292540119,3.85926732,2802.80821667596,2743.408953635961,3.7727,145.8496629,39.02,1233.2600000000002,-1087.4103371,57.64272631101969,709.8626671460362,0.0
1942,103.77137713699999,1917.84883707,12.849576000899999,231.121448932,1686.7273882599998,103.771377137,1917.8488370577995,11.94,230.65,1687.1988370577994,11.94,4394.638011029116,4163.988011029117,0.1439840102827193,59.093107321028704,4.0873518,63.48661484,-4.39350751897129,4.0873518,2806.89556847596,2743.408953635961,1.2558,147.1054629,39.69,1272.9500000000005,-1125.8445371000005,54.946739993081074,764.8094071391173,0.0
