Year,Oil_discoveries_backdated,Oil_discoveries_cumulative_backdated,Oil_production_backdated,Oil_production_cumulative_backdated,Oil_reserves_backdated,Oil_Discoveries,Oil_Cumulative_Discoveries,Oil_Production,Oil_Cumulative_Production,Oil_Reserves,Oil_Discoveries_Adjusted,Oil_Cumulative_Discoveries_Adjusted,Oil_Reserves_Fixed,Gas_Discoveries,Gas_Cumulative_Discoveries,Gas_Production,Gas_Cumulative_Production,Gas_Reserves,Gas_Discoveries_Adjusted,Gas_Cumulative_Discoveries_Adjusted,Gas_Reserves_Fixed,Coal_Discoveries,Coal_Cumulative_Discoveries,Coal_Production,Coal_Cumulative_Production,Coal_Reserves,Coal_Discoveries_Adjusted,Coal_Cumulative_Discoveries_Adjusted,Coal_Reserves_Fixed
1943,18.448244823,1936.29708171,13.776957982199997,244.898406902,1691.3986749299997,18.448244823,1936.2970818808,12.85,243.5,1692.7970818807996,12.85,4407.488011029116,4163.988011029117,5.969118389687322,65.06222571071602,4.31543628,67.80205111999999,-2.7398254092839665,4.31543628,2811.21100475596,2743.408953635961,22.312500000000004,169.4179629,40.79,1313.7400000000002,-1144.3220371000002,52.130790340450694,816.940197479568,0.0
1944,52.2700270046,1988.5671088000001,15.847924976799998,260.74633189099995,1727.8207769699998,52.2700270046,1988.5671088854,14.75,258.25,1730.3171088853996,14.75,4422.238011029116,4163.988011029117,6.735831962792062,71.79805767350808,4.54352076,72.34557188,-0.5475142064919112,4.54352076,2815.75452551596,2743.408953635961,18.9595,188.3774629,39.16,1352.9000000000003,-1164.5225371000004,48.61705996576833,865.5572574453364,0.0
1945,80.326732663,2068.89384128,15.995037835,276.74136972599996,1792.1524719200002,80.326732663,2068.8938415483995,14.74,272.99,1795.9038415483994,14.74,4436.978011029116,4163.988011029117,0.3348957439998953,72.13295341750798,4.77160524,77.11717712,-4.984223702492017,4.77160524,2820.52613075596,2743.408953635961,0.4588,188.8362629,31.42,1384.3200000000004,-1195.4837371000003,48.93420167472881,914.4914591200652,0.0
1946,34.9747974777,2103.86863902,16.0474118982,292.788781612,1811.0798575299998,34.9747974777,2103.8686390261,15.68,288.67,1815.1986390260995,15.68,4452.658011029116,4163.988011029117,1.0051095738668367,73.13806299137481,5.02698996,82.14416707999999,-9.006104088625179,5.02698996,2825.5531207159597,2743.408953635961,0.6559,189.4921629,33.83,1418.1500000000003,-1228.6578371000005,46.361443811643696,960.8529029317089,0.0
1947,27.672367234499998,2131.54100598,17.877359639499996,310.666141221,1820.8748648199999,27.6723672345,2131.5410062606,17.27,305.94,1825.6010062606,17.27,4469.9280110291165,4163.988011029117,4.858819242235839,77.99688223361065,5.56156044,87.70572751999998,-9.708845286389334,5.56156044,2831.1146811559597,2743.408953635961,12.4728,201.9649629,38.01,1456.1600000000003,-1254.1950371000005,46.14956313045507,1007.0024660621639,0.0
1948,890.71844675,3022.25945273,20.0433887108,330.709529944,2691.5499230299997,890.71844675,3022.2594530106,19.54,325.48,2696.7794530106,19.54,4489.4680110291165,4163.988011029117,1.18081911298284,79.1777013465935,6.28766532,93.99339283999998,-14.81569149340649,6.28766532,2837.40234647596,2743.408953635961,13.4452,215.4101629,39.28,1495.4400000000005,-1280.0298371000003,43.51539746855672,1050.5178635307207,0.0
1949,124.52565253999998,3146.7851052699993,20.3613879206,351.070917889,2795.7141879299998,124.52565253999998,3146.7851055506,19.43,344.91,2801.8751055506,19.43,4508.898011029117,4163.988011029117,29.54809829408369,108.72579964067718,6.71871312,100.71210596,8.013693680677193,6.71871312,2844.1210595959597,2743.408953635961,22.717,238.1271629,37.35,1532.7900000000002,-1294.6628371000002,42.20242399759845,1092.7202875283192,0.0
1950,62.26282626999999,3209.04793154,22.6499107381,373.720828621,2835.32710298,62.26282626999999,3209.0479318206,21.8,366.71,2842.3379318206,21.8,4530.698011029117,4163.988011029117,8.050022814691655,116.77582245536884,7.69188168,108.40398763999998,8.371834815368857,7.69188168,2851.8129412759595,2743.408953635961,194.94739,433.0745529,40.8,1573.59,-1140.5154471,41.45627577081913,1134.1765632991383,0.0
1951,270.958595834,3480.00652774,25.3635421103,399.084370713,3080.9221572099996,270.958595834,3480.0065276546,24.72,391.43000000000006,3088.5765276546,24.72,4555.418011029117,4163.988011029117,37.10893852834135,153.88476098371018,9.12423348,117.52822111999998,36.3565398637102,9.12423348,2860.9371747559594,2743.408953635961,6.1176,439.1921529,42.98,1616.5700000000002,-1177.3778471000005,44.02342503625468,1178.1999883353928,0.0
1952,46.889288929699994,3526.89581681,26.7481685077,425.83253923899997,3101.06327751,46.8892889297,3526.8958165843,25.99,417.4200000000001,3109.4758165842995,25.99,4581.408011029117,4163.988011029117,14.77657157131184,168.66133255502203,9.82665612,127.35487723999998,41.30645531502205,9.82665612,2870.7638308759592,2743.408953635961,27.9488,467.1409529,42.73,1659.3000000000002,-1192.1590471000002,43.99684219523143,1222.1968305306243,0.0
1953,234.446444618,3761.3422609399995,28.817925213499997,454.6504644219999,3306.69179664,234.446444618,3761.3422612023,27.48,444.9000000000001,3316.4422612022995,27.48,4608.888011029117,4163.988011029117,4.259291449027344,172.92062400404936,10.390842,137.74571923999997,35.17490476404939,10.390842,2881.154672875959,2743.408953635961,11.651484,478.7924368999999,42.92,1702.2200000000005,-1223.4275631000005,50.69704377333719,1272.8938743039614,0.0
1954,107.614761498,3868.9570225599996,30.4031151274,485.05357958599996,3383.90344334,107.614761498,3868.9570227003,28.77,473.6700000000001,3395.2870227002995,28.77,4637.658011029117,4163.988011029117,2.5105858692659,175.43120987331525,10.89935316,148.64507239999998,26.78613747331528,10.89935316,2892.054026035959,2743.408953635961,19.6757,498.46813689999993,42.37,1744.59,-1246.1218631000002,53.09439732791318,1325.9882716318746,0.0
1955,143.742574284,4012.69959721,34.3657115139,519.419291106,3493.2803058599998,143.742574284,4012.6995969843,32.24,505.9100000000001,3506.7895969843,32.24,4669.898011029117,4163.988011029117,1.9874216296354748,177.41863150295072,11.8568268,160.50189919999997,16.91673230295075,11.8568268,2903.910852835959,2743.408953635961,51.52309999999999,549.9912368999999,46.04,1790.63,-1240.6387631000002,55.26564014775955,1381.253911779634,0.0
1956,169.87758776799998,4182.577184489999,36.3321425706,555.75143364,3626.8257508499996,169.87758776799998,4182.577184752299,35.09,541.0000000000001,3641.577184752299,35.09,4704.988011029117,4163.988011029117,25.63770072915908,203.0563322321098,12.85829928,173.36019847999998,29.69613375210983,12.85829928,2916.769152115959,2743.408953635961,46.50337,596.4946068999999,48.65,1839.28,-1242.7853931000004,64.42600174157872,1445.6799135212127,0.0
1957,241.36453647999997,4423.94172097,38.484005233699996,594.2354388919999,3829.7062822,241.36453648,4423.941721232299,36.97,577.9700000000001,3845.9717212322985,36.97,4741.958011029117,4163.988011029117,20.42659883875073,223.48293107086053,13.97057688,187.33077536,36.15215571086054,13.97057688,2930.739728995959,2743.408953635961,45.333,641.8276068999999,50.02,1889.3,-1247.4723931000003,64.95866291354402,1510.6385764347567,0.0
1958,322.07560757299996,4746.01732897,39.9345038963,634.1699427699999,4111.8473862,322.075607573,4746.017328805298,37.9,615.8700000000001,4130.1473288052985,37.9,4779.858011029117,4163.988011029117,8.48342822657129,231.9663592974318,15.0265692,202.35734456,29.609014737431806,15.0265692,2945.766298195959,2743.408953635961,88.4569,730.2845068999999,51.6,1940.9,-1210.6154931,70.07869511113817,1580.7172715458948,0.0
1959,149.123312304,4895.14064103,43.105703960599996,677.27564645,4217.86499458,149.123312304,4895.1406411092985,40.9,656.7700000000001,4238.370641109298,40.9,4820.7580110291165,4163.988011029117,10.44847965165788,242.4148389490897,16.7748336,219.13217816,23.282660789089704,16.7748336,2962.541131795959,2743.408953635961,15.5957,745.8802068999998,53.48,1994.38,-1248.4997931000005,76.70722429053232,1657.4244958364272,0.0
1960,327.45634565399996,5222.596987049999,45.871117817999995,723.1467643899999,4499.45022205,327.456345654,5222.596986763298,44.07,700.8400000000001,4521.756986763298,44.07,4864.828011029116,4163.988011029117,26.20037440559526,268.6152133546849,18.26036532,237.39254348,31.222669874684957,18.26036532,2980.8014971159587,2743.408953635961,35.513400000000004,781.3936068999999,55.71,2050.09,-1268.6963931000005,85.75167828208882,1743.176174118516,0.0
1961,283.257425716,5505.854412399999,49.2390705092,772.38583507,4733.46857733,283.257425716,5505.854412479299,46.91,747.7500000000001,4758.104412479299,46.91,4911.738011029116,4163.988011029117,8.739711015278239,277.3549243699632,19.61796456,257.01050804,20.344416329963224,19.61796456,3000.4194616759587,2743.408953635961,12.85997,794.2535768999999,52.49,2102.58,-1308.3264231,94.87946821494842,1838.0556423334644,0.0
1962,279.798379846,5785.65279249,53.6434537898,826.02928875,4959.62350374,279.798379846,5785.652792325299,50.88,798.6300000000001,4987.022792325299,50.88,4962.618011029116,4163.988011029117,22.704033162488336,300.0589575324516,21.46318056,278.4736886,21.585268932451527,21.46318056,3021.882642235959,2743.408953635961,11.2799,805.5334768999999,53.75,2156.33,-1350.7965231,110.16506987920671,1948.220712212671,0.0
1963,172.95229520799998,5958.605087819999,58.222346187599996,884.25163484,5074.35345237,172.95229520799998,5958.6050875332985,54.59,853.2200000000001,5105.385087533298,54.59,5017.208011029116,4163.988011029117,6.564396349724783,306.62335388217633,23.4846144,301.958303,4.665050882176331,23.4846144,3045.3672566359587,2743.408953635961,8.024000000000001,813.5574768999999,55.38,2211.71,-1398.1525231,119.5368751712435,2067.7575873839146,0.0
1964,415.854185408,6374.459270299999,62.644454409,946.89608931,5427.563183429999,415.854185408,6374.459272941299,58.96,912.1800000000002,5462.279272941299,58.96,5076.168011029116,4163.988011029117,17.685272360381177,324.3086262425575,25.65938304,327.61768604,-3.309059797442501,25.65938304,3071.026639675959,2743.408953635961,35.394328,848.9518048999998,57.83,2269.54,-1420.5881951,121.13892030731544,2188.89650769123,0.0
1965,293.634563448,6668.0938357,66.450149066,1013.34623862,5654.74759769,293.634563448,6668.093836389299,65.63,977.8100000000002,5690.283836389299,65.63,5141.798011029116,4163.988011029117,36.63034472162085,360.9389709641784,27.49854744,355.11623348,5.82273748417839,27.49854744,3098.525187115959,2743.408953635961,14.6662,863.6180048999998,58.97,2328.51,-1464.8919950999998,122.19872150065717,2311.095229191887,0.0
1966,149.123312304,6817.217150199999,72.89789432799999,1086.2441330699999,5730.97301591,149.123312304,6817.217148693299,71.27,1049.0800000000002,5768.137148693299,71.27,5213.068011029117,4163.988011029117,138.51837614941832,499.4573471135967,29.5885368,384.70477028,114.75257683359672,29.5885368,3128.113723915959,2743.408953635961,31.6368,895.2548048999998,59.79,2388.3,-1493.0451951,126.40153298866854,2437.4967621805554,50.917365171627715
1967,189.863186311,7007.0803334,78.711336092,1164.95546904,5842.12486619,189.863186311,7007.0803350043,76.46,1125.5400000000002,5881.5403350043,76.46,5289.528011029117,4163.988011029117,189.3054373780141,688.7627844916108,31.842486,416.54725628,272.2155282116108,31.842486,3159.956209915959,2743.408953635961,16.4488,911.7036048999998,57.67,2445.97,-1534.2663951,125.79366199405833,2563.2904241746137,116.64293563085057
1968,321.306930713,7328.3872682,84.607974536,1249.5634432099998,6078.82382194,321.306930713,7328.3872657173,83.41,1208.9500000000005,6119.437265717299,83.41,5372.938011029117,4163.988011029117,44.49787333008141,733.2606578216921,34.8320628,451.37931908,281.8813387416921,34.8320628,3194.788272715959,2743.408953635961,25.6573,937.3609048999998,59.27,2505.24,-1567.8790951,128.07747844523763,2691.3679026198515,183.10997960091953
1969,239.058505839,7567.4457741,93.384630441,1342.9480741999998,6224.497699899999,239.058505839,7567.445771556299,89.79,1298.7400000000002,6268.705771556299,89.79,5462.728011029117,4163.988011029117,102.46508704728969,835.7257448689818,38.2527288,489.63204788,346.0936969889818,38.2527288,3233.041001515959,2743.408953635961,22.1634,959.5243048999998,60.47,2565.71,-1606.1856950999995,122.32645736749225,2813.694359987344,249.7309146160481
1970,125.29432946099999,7692.7401035,100.69272025199999,1443.6407943299998,6249.0993049,125.294329461,7692.7401010173,98.76,1397.5000000000002,6295.2401010173,98.76,5561.488011029117,4163.988011029117,43.80103445416327,879.5267793231451,35.139222,524.77126988,354.7555094431451,35.139222,3268.180223515959,2743.408953635961,63.82399999999999,1023.3483048999998,62.89,2628.5999999999995,-1605.2516950999998,129.82608905488766,2943.5204490422316,319.44665364611245
1971,288.253825367,7980.993926,106.69336052399998,1550.3341546099998,6430.659771999999,288.253825367,7980.9939263843,104.4,1501.9000000000003,6479.093926384299,104.4,5665.888011029117,4163.988011029117,48.60984583461357,928.1366251577588,37.5883056,562.35957548,365.7770496777586,37.5883056,3305.7685291159587,2743.408953635961,28.2325,1051.5808048999995,62.32,2690.92,-1639.3391951,129.70098821396655,3073.221437256198,391.220025994787
1972,102.618361847,8083.6122862,113.376297325,1663.7104522399998,6419.901836399999,102.618361847,8083.6122882313,110.34,1612.2400000000002,6471.3722882313,110.34,5776.228011029117,4163.988011029117,13.968240372565996,942.1048655303248,39.4397424,601.79931788,340.3055476503247,39.4397424,3345.2082715159586,2743.408953635961,79.22991,1130.8107148999998,62.1,2753.0199999999995,-1622.2092850999998,145.69768206873727,3218.9191193249353,467.00060371447046
1973,233.67776775800002,8317.290055299998,122.61844728,1786.3288995199998,6530.961157,233.677767758,8317.2900559893,120.4,1732.6400000000003,6584.6500559893,120.4,5896.628011029116,4163.988011029117,63.075167082690655,1005.1800326130152,41.3377236,643.13704148,362.0429911330153,41.3377236,3386.5459951159587,2743.408953635961,49.8837,1180.6944149,63.21,2816.23,-1635.5355850999997,142.30564503828876,3361.224764363224,544.0125614235083
1974,172.95229520799998,8490.2423488,123.191978918,1909.5208779499999,6580.721473899999,172.95229520799998,8490.242351197301,120.67,1853.3100000000004,6636.932351197301,120.67,6017.298011029116,4163.988011029117,49.11667901457626,1054.2967116275915,42.2103762,685.34741768,368.9492939475915,42.2103762,3428.756371315959,2743.408953635961,48.991200000000006,1229.6856148999998,63.77,2879.9999999999995,-1650.3143850999998,145.6624842225367,3506.887248585761,620.6767068454014
1975,176.027002709,8666.2693534,118.293368245,2027.8142464999999,6638.455106899999,176.027002709,8666.2693539063,114.62,1967.9300000000003,6698.3393539063,114.62,6131.918011029116,4163.988011029117,109.9883941806084,1164.2851058082,42.3003708,727.64778848,436.6373173281999,42.3003708,3471.056742115959,2743.408953635961,102.156922,1331.8425368999997,67.56,2947.5599999999995,-1615.7174630999998,140.65298900165993,3647.540237587421,692.9517942053584
1976,158.731773176,8825.001125599998,124.86559663399998,2152.67984289,6672.3212821,158.731773176,8825.0011270823,124.53,2092.4600000000005,6732.541127082299,124.53,6256.448011029116,4163.988011029117,48.37448164203645,1212.6595874502364,44.124408,771.77219648,440.8873909702363,44.124408,3515.181150115959,2743.408953635961,42.9508,1374.7933368999998,69.48,3017.0399999999995,-1642.2466630999998,135.12192677824268,3782.6621643656636,761.4183246719397
1977,238.67416740899998,9063.675294899998,131.579389675,2284.25923287,6779.416060199999,238.674167409,9063.6752944913,128.88,2221.3400000000006,6842.3352944913,128.88,6385.328011029116,4163.988011029117,57.04159412177475,1269.7011815720111,45.9869796,817.7591760800001,451.9420054920111,45.9869796,3561.168129715959,2743.408953635961,73.28228,1448.0756168999997,71.59,3088.63,-1640.5543831,133.24239175905663,3915.9045561247203,824.6443632010356
1978,147.20162015399998,9210.8769142,133.39265536199997,2417.65188811,6793.225026699999,147.20162015399998,9210.8769146453,130.05,2351.390000000001,6859.486914645298,130.05,6515.378011029116,4163.988011029117,85.90084198132473,1355.6020235533358,47.5437816,865.3029576800001,490.2990658733357,47.5437816,3608.711911315959,2743.408953635961,91.2398,1539.3154168999995,72.7,3161.3299999999995,-1622.0145830999998,132.7528605714098,4048.65741669613,885.045998652379
1979,245.59225921,9456.4691728,138.42695931499998,2556.07884773,6900.390326899999,245.59225921,9456.4691738553,135.55,2486.940000000001,6969.529173855299,135.55,6650.9280110291165,4163.988011029117,88.19439232190147,1443.7964158752372,50.7492756,916.05223328,527.7441825952371,50.7492756,3659.461186915959,2743.408953635961,103.9739,1643.2893168999997,76.97,3238.2999999999997,-1595.0106830999996,132.66002453511115,4181.317441231241,944.8300643940229
1980,82.248424813,9538.7176017,134.044716814,2690.1235643,6848.5940374,82.248424813,9538.7175986683,129.42,2616.360000000001,6922.357598668299,129.42,6780.348011029117,4163.988011029117,83.96764878823467,1527.7640646634718,51.4200168,967.47225008,560.2918145834717,51.4200168,3710.881203715959,2743.408953635961,111.11584,1754.4051568999996,75.49,3313.789999999999,-1559.3848430999994,134.46097361289614,4315.778414844137,1006.4572708937334
1981,149.89198922499997,9688.6095894,124.87686504199999,2815.0004292199997,6873.609161399999,149.89198922499995,9688.6095878933,121.96,2738.320000000001,6950.289587893298,173.93524293167587,6954.2832539607925,4215.963253960793,24.6957135940786,1552.4597782575504,52.311528,1019.78377808,532.6760001775503,152.1211090422865,3863.002312758246,2843.2185346782476,157.76878999999997,1912.1739468999997,77.2,3390.989999999999,-1478.8160530999994,139.75407822974583,4455.5324930738825,1071.92454204251
1982,160.653465326,9849.2630507,118.70682020599999,2933.70724967,6915.555805299999,160.653465326,9849.2630532193,117.14,2855.460000000001,6993.803053219299,306.8229909916678,7261.106244952461,4405.646244952461,18.53378163141923,1570.9935598889697,52.5509568,1072.33473488,498.6588250089696,142.99998039209981,4006.0022931503454,2933.6675582703474,122.9122,2035.0861468999997,79.94,3470.929999999999,-1435.8438530999997,150.80809554938966,4606.340588623272,1142.43466355891
1983,79.55805580299999,9928.821111199999,118.00408379699998,3051.7113330399998,6877.1097745,79.55805580299999,9928.8211090223,115.64,2971.100000000001,6957.721109022299,188.24285700367147,7449.3491019561325,4478.249101956132,17.54111917932417,1588.5346790682938,53.021016,1125.35575088,463.17892818829387,114.51701902387899,4120.519312174224,2995.1635612942264,71.53724000000001,2106.6233869,79.69,3550.619999999999,-1443.9966130999996,158.94318381673924,4765.2837724400115,1218.864214129441
1984,153.735373525,10082.5564832,119.77337281499999,3171.48470616,6911.0717746,153.735373525,10082.5564825473,117.91,3089.0100000000007,6993.546482547299,192.46749450710573,7641.816596463238,4552.806596463238,31.7192816623966,1620.2539607306903,57.5590284,1182.91477928,437.3391814506904,166.59926801366464,4287.118580187889,3104.203800907891,73.24974999999999,2179.8731368999997,83.18,3633.799999999999,-1453.9268630999995,164.0842763732285,4929.36804881324,1302.499121193608
1985,180.63906393,10263.1955453,119.25396104799998,3290.73866733,6972.4568798,180.63906393,10263.1955464773,116.88,3205.890000000001,7057.305546477299,287.0340986957798,7928.850695159018,4722.960695159018,10.36160147331202,1630.6155622040023,59.0772384,1241.99201768,388.62354452400245,143.9686935070502,4431.0872736949395,3189.0952560149412,95.678119,2275.5512558999994,87.4,3721.199999999999,-1445.6487440999997,175.9681188835523,5105.3361676967925,1396.101456278136
1986,115.301530159,10378.4970743,123.816405052,3414.5550722599996,6963.9420057,115.301530159,10378.4970766363,122.65,3328.540000000001,7049.9570766363,765.1647586076391,8694.015453766657,5365.475453766657,19.395423383148287,1650.0109855871506,60.605226,1302.5972436799998,347.4137419071508,289.800544158786,4720.887817853725,3418.2905741737272,67.01983988227738,2342.5710957822766,89.47,3810.669999999999,-1468.098904217722,188.05086069792608,5293.387028394719,1500.6797378942708
1987,93.778577835,10472.2756561,125.644146771,3540.19921897,6932.076435299999,93.778577835,10472.2756544713,122.93,3451.4700000000007,7020.8056544713,315.20012422535336,9009.21557799201,5557.74557799201,74.65114483459308,1724.6621304217438,63.6428808,1366.2401244799998,358.4220059417439,160.71714202986226,4881.604959883587,3515.3648354035895,88.1969,2430.767995782277,91.16,3901.829999999999,-1471.062004217722,211.86523565119305,5505.252264045912,1622.2660818409238
1988,83.78577859399999,10556.0614314,129.133678184,3669.33289691,6886.728535099999,83.78577859399999,10556.0614330653,128.19,3579.6600000000008,6976.4014330653,667.3386856440234,9676.554263636033,6096.894263636033,75.99407266429688,1800.6562030860407,66.4479648,1432.6880892799998,367.96811380604095,218.00564241707238,5099.61060230066,3666.922513020662,35.10324289340753,2465.8712386756843,93.37,3995.1999999999994,-1529.3287613243142,227.5029164747719,5732.755180520684,1765.828731179321
