Year,Oil_discoveries_backdated,Oil_discoveries_cumulative_backdated,Oil_production_backdated,Oil_production_cumulative_backdated,Oil_reserves_backdated,Oil_Discoveries,Oil_Cumulative_Discoveries,Oil_Production,Oil_Cumulative_Production,Oil_Reserves,Oil_Discoveries_Adjusted,Oil_Cumulative_Discoveries_Adjusted,Oil_Reserves_Fixed,Gas_Discoveries,Gas_Cumulative_Discoveries,Gas_Production,Gas_Cumulative_Production,Gas_Reserves,Gas_Discoveries_Adjusted,Gas_Cumulative_Discoveries_Adjusted,Gas_Reserves_Fixed,Coal_Discoveries,Coal_Cumulative_Discoveries,Coal_Production,Coal_Cumulative_Production,Coal_Reserves,Coal_Discoveries_Adjusted,Coal_Cumulative_Discoveries_Adjusted,Coal_Reserves_Fixed
1989,110.68946893799999,10666.7509029,131.567113913,3800.90001125,6865.8508886,110.689468938,10666.7509020033,129.73,3709.390000000001,6957.3609020033,133.9013847854644,9810.455648421497,6101.065648421498,86.82816320359956,1887.4843662896403,68.7491784,1501.43726768,386.0470986096405,483.2761644252329,5582.886766725893,4081.4494990458948,127.8408,2593.712038675684,95.02,4090.2199999999984,-1496.5079613243142,260.9645880258217,5993.719768546505,1939.1628222264226
1990,103.00270027699999,10769.7535997,132.886609488,3933.78662086,6835.9669825,103.002700277,10769.7536022803,132.22,3841.6100000000006,6928.143602280301,136.67993278639162,9947.13558120789,6105.525581207889,45.21090616271557,1932.695272452356,70.9097976,1572.34706528,360.34820717235607,183.10888941441698,5765.99565614031,4193.648590860312,82.59656000000001,2676.308598675684,94.84,4185.059999999999,-1508.7514013243144,293.28964584227214,6287.009414388777,2150.563870946261
1991,67.643564351,10837.397164599999,133.08041027,4066.8670311299998,6770.5301352999995,67.643564351,10837.3971666313,131.86,3973.4700000000007,6863.9271666313,570.7202858336444,10517.855867041533,6544.385867041534,16.395686632940613,1949.0909590852968,71.854884,1644.20194928,304.8890098052966,295.8180348064076,6061.8136909467175,4417.611741666719,194.20990000000003,2870.518498675684,92.26,4277.319999999999,-1406.8015013243148,339.6980692414512,6626.707483630228,2402.611749093446
1992,105.69306928699999,10943.0902359,132.85603537299997,4199.72306632,6743.367170799999,105.693069287,10943.0902359183,133.77,4107.240000000001,6835.850235918299,158.21199266407487,10676.067859705608,6568.827859705609,24.91495708887726,1974.0059161741735,72.0660312,1716.26798048,257.73793569417376,176.40415720060628,6238.217848147324,4521.949867667326,68.21723894049657,2938.7357376161804,92.06,4369.379999999999,-1430.6442623838188,403.100024014875,7029.807507645103,2690.2973851578295
1993,71.10261028199999,11014.192848499999,133.079096452,4332.80216265,6681.3906828,71.10261028199999,11014.1928462003,133.58,4240.820000000001,6773.372846200299,130.45862921856232,10806.526488924172,6565.706488924171,18.002525942688774,1992.0084421168624,72.8866692,1789.15464968,202.8537924368627,118.30586414939975,6356.523712296724,4567.369062616725,114.38675,3053.1224876161805,89.29,4458.669999999999,-1405.547512383819,426.65706361150774,7456.464571256611,3006.733788075405
1994,62.26282626999999,11076.4556705,134.704873759,4467.50703647,6608.948638299999,62.26282626999999,11076.4556724703,135.43,4376.250000000001,6700.205672470299,219.6878429296109,11026.214331853782,6649.964331853782,29.88470716430493,2021.893149281168,73.953072,1863.10772168,158.7854276011676,105.07238802940331,6461.596100326127,4598.488378646129,55.22809,3108.3505776161805,91.34,4550.009999999999,-1441.6594223838188,435.4733776118125,7891.9379488684235,3342.180135303902
1995,68.412241211,11144.867914699998,137.18370416300002,4604.69074045,6540.1771712,68.412241211,11144.8679136813,137.29,4513.540000000001,6631.327913681298,189.42303801966685,11215.63736987345,6702.097369873449,13.48865880477417,2035.3818080859417,75.1806072,1938.28832888,97.09347920594178,85.40475854214407,6547.000858868271,4608.712529988273,57.43795000000001,3165.7885276161805,94.13,4644.139999999999,-1478.3514723838189,436.33348010823113,8328.271428976655,3690.1174799667147
1996,72.255625572,11217.123537099998,140.63598446199998,4745.32672479,6471.7968117,72.255625572,11217.123539253298,140.94,4654.4800000000005,6562.643539253298,278.4921346896803,11494.12950456313,6839.649504563129,44.21208751917542,2079.5938956051173,78.839874,2017.12820288,62.46569272511738,204.65287482395684,6751.653733692228,4734.52553081223,76.77314,3242.5616676161803,95.4,4739.539999999999,-1496.9783323838187,437.8877907960571,8766.159219772713,4051.4000892609683
1997,69.565256501,11286.688797199999,144.82215984799998,4890.148884759999,6396.5399099999995,69.565256501,11286.6887957543,144.08,4798.56,6488.128795754298,314.44685429897356,11808.576358862105,7010.016358862103,26.750711177733365,2106.344606782851,78.7787028,2095.90690568,10.437701102850951,183.2609119043052,6934.914645596534,4839.007739916535,88.99849,3331.5601576161803,96.8,4836.339999999999,-1504.779842383819,470.2950111864517,9236.454230959165,4437.248448295846
1998,88.397839754,11375.086636099999,146.765416657,5036.9143016,6338.172334499999,88.397839754,11375.086635508298,147.72,4946.280000000001,6428.806635508297,199.23024840089667,12007.806607263,7061.526607262999,64.46470599997353,2170.809312782824,80.8644024,2176.77130808,-5.96199529717569,215.6544338427043,7150.569079439238,4973.797771359239,92.87528,3424.4354376161805,95.06,4931.4,-1506.9645623838192,499.15338676871505,9735.607617727881,4852.665352803274
1999,153.735373525,11528.822008099998,145.451307687,5182.36560947,6346.456396799999,153.735373525,11528.822009033298,144.38,5090.660000000001,6438.162009033297,892.4630617189549,12900.269668981955,7809.609668981954,22.578647599843837,2193.387960382668,83.1699072,2259.94121528,-66.55325489733195,213.91877154136807,7364.487850980606,5104.546635700607,106.7459,3531.1813376161804,95.09,5026.49,-1495.3086623838194,562.0521263149341,10297.659744042816,5299.020435628115
2000,213.69216921499998,11742.5141764,149.646086696,5332.0116958,6410.502480599999,213.692169215,11742.5141782483,150.64,5241.300000000001,6501.214178248298,276.6671934312586,13176.936862413213,7935.636862413213,42.588934026531696,2235.9768944092,86.4258048,2346.36702008,-110.39012567080044,323.37674616388705,7687.864597144493,5341.497577064494,129.820097,3661.00143461618,96.49,5122.98,-1461.9785653838194,586.5362074709767,10884.195951513793,5775.8992572695215
2001,121.4509451,11863.9651215,149.245165416,5481.2568614599995,6382.708263699999,121.4509451,11863.965123348298,150.63,5391.930000000001,6472.035123348297,188.9363469159788,13365.873209329191,7973.943209329192,13.953350130786005,2249.930244539986,88.467048,2434.83406808,-184.9038235400144,648.0094109911938,8335.874008135686,5901.039940055688,175.92602,3836.92745461618,100.58,5223.56,-1386.6325453838194,597.758682383123,11481.954633896916,6274.243033199721
2002,81.479747953,11945.4448711,147.51979963099998,5628.77666103,6316.6682119,81.479747953,11945.4448713013,148.81,5540.740000000002,6404.704871301297,453.0353339877325,13818.908543316924,8278.168543316924,20.945908777552035,2270.876153317538,90.5304168,2525.36448488,-254.488331562462,145.40267984134584,8481.276687977032,5955.912203097034,156.83774,3993.76519461618,101.79,5325.349999999999,-1331.5848053838197,627.9037052692829,12109.8583391662,6784.9349306475515
2003,49.195319534099994,11994.6401938,151.001731542,5779.77839245,6214.8617982999995,49.1953195341,11994.640190835398,155.42,5696.160000000002,6298.480190835397,162.9538767800167,13981.86242009694,8285.70242009694,13.044892819378308,2283.921046136916,93.7687428,2619.13322768,-335.2121815430837,120.13456376783422,8601.411251744867,5982.278024064868,134.52209858732877,4128.287293203509,109.26,5434.61,-1306.3227067964908,620.6781582126804,12730.53649737888,7305.808021955061
2004,63.03150313,12057.671695099998,155.53539769799997,5935.313790269999,6122.357902999999,63.03150313,12057.671693965398,163.21,5859.370000000002,6198.301693965396,205.64840118649315,14187.510821283433,8328.140821283434,22.954958985509123,2306.8760051224253,96.9569244,2716.09015208,-409.2141469575745,113.94578751337902,8715.357039258246,5999.266887178247,184.73467725,4313.021970453508,118.7,5553.31,-1240.288029546491,647.4027339030882,13377.93923128197,7833.610583762817
2005,55.7290729051,12113.4007644,159.80996129099998,6095.123751499999,6018.27701534,55.7290729051,12113.400766870498,164.6,6023.970000000002,6089.430766870496,208.67242601354482,14396.183247296978,8372.213247296979,13.641526571307928,2320.5175316937334,99.2796624,2815.36981448,-494.8522827862666,36.31179983980178,8751.668839098047,5936.299024618049,194.282096,4507.304066453508,126.17,5679.48,-1172.1759335464913,667.1221767693676,14045.061408051337,8354.833277287802
2006,139.51485149299998,12252.9156212,159.328407954,6254.4521586,5998.46345894,139.51485149299998,12252.9156183635,166.07,6190.040000000002,6062.875618363497,231.7775005490842,14627.960747846062,8437.920747846063,38.579185132648696,2359.096716826382,102.665376,2918.03519048,-558.9384736536181,175.89803596665666,8927.566875064704,6009.5316845847055,280.407649,4787.711715453508,132.54,5812.02,-1024.3082845464914,664.3660348843621,14709.4274429357,8863.197074231277
2007,103.00270027699999,12355.918317999998,160.843408956,6415.295567799999,5940.622750199999,103.002700277,12355.9183186405,165.73,6355.770000000001,6000.148318640498,379.59530781569856,15007.55605566176,8651.786055661762,17.98739577289416,2377.084112599276,105.4031256,3023.43831608,-646.3542034807238,391.28614975959334,9318.853024824297,6295.414708744299,236.462465,5024.174180453508,138.39,5950.41,-926.2358195464922,631.6043638554315,15341.03180679113,9345.801436513513
2008,182.94509451,12538.8634119,160.90412683099999,6576.1996964,5962.6637179399995,182.94509451,12538.8634131505,167.49,6523.260000000001,6015.6034131504975,597.965014763937,15605.521070425697,9082.261070425699,17.378149011626633,2394.4622616109027,109.261116,3132.69943208,-738.2371704690972,236.5594096603794,9555.412434484677,6422.713002404678,363.7308852230309,5387.9050656765385,142.94,6093.349999999999,-705.444934323461,590.0636753051201,15931.09548209625,9788.301205794753
2009,114.14851486899998,12653.011925,158.612591193,6734.812286799999,5918.199641859999,114.14851486899998,12653.0119280195,163.32,6686.580000000001,5966.431928019499,415.82053344912157,16021.341603874818,9334.76160387482,58.56367436381855,2453.025935974721,105.8724756,3238.57190768,-785.545971705279,222.53303192811822,9777.945466412795,6539.3735587327965,378.95337,5766.858435676539,142.73,6236.079999999999,-469.2215643234604,542.6355605968897,16473.73104269314,10180.482536369842
2010,155.272727245,12808.2846556,160.900640864,6895.712926199999,5912.57172818,155.272727245,12808.2846552645,166.55,6853.130000000001,5955.154655264498,816.7970467884995,16838.138650663317,9985.00865066332,43.36889111201109,2496.394827086732,113.4075456,3351.97945328,-855.5846261932679,537.7440724454518,10315.689538858247,6963.710085578248,484.129227,6250.987662676539,150.39,6386.469999999999,-135.48233732346034,490.819211764401,16964.55025445754,10519.401674514924
2011,89.935193535,12898.219846999998,161.418537391,7057.1314617,5841.08838408,89.935193535,12898.2198487995,167.84,7020.970000000001,5877.249848799498,395.81527990226266,17233.953930565578,10212.983930565582,13.91445274126426,2510.3092798279963,117.272232,3469.25168528,-958.9424054520036,193.84613995828997,10509.535678816537,7040.283993536538,637.3088155436643,6888.296478220203,161.06,6547.53,340.7664782202037,441.29384135361136,17405.84409581115,10804.820329329617
2012,67.259225921,12965.4790753,163.738316944,7220.8697845,5744.60929324,67.259225921,12965.4790747205,172.52,7193.490000000002,5771.989074720497,229.2931005318292,17463.247031097406,10269.757031097412,19.79574343398618,2530.1050232619823,119.7427788,3588.99446408,-1058.8894408180176,76.23322810725722,10585.768906923795,6996.774442843795,366.62359375,7254.920071970203,162.75,6710.28,544.6400719702033,389.65340170537894,17795.497497516528,11138.720908143821
2013,61.49414941,13026.973224099998,163.709876975,7384.5796569,5642.39356537,61.49414941,13026.9732241305,172.75,7366.240000000002,5660.733224130498,223.5515835154347,17686.79861461284,10320.558614612846,15.192030669479797,2545.297053931462,121.164984,3710.15944808,-1164.862394148538,140.65458927709096,10726.423496200885,7016.264048120886,281.657962,7536.578033970203,165.37,6875.65,660.9280339702036,344.99125865319553,18140.488756169725,11520.946940085312
2014,44.5832583253,13071.556483199998,167.044070485,7551.6237283,5519.932753069999,44.5832583253,13071.5564824558,176.81,7543.050000000002,5528.506482455797,192.320108166769,17879.118722779607,10336.068722779615,13.03370202837909,2558.330755959841,123.6816576,3833.84110568,-1275.510349720159,195.80143185484292,10922.224928055728,7088.383822375729,230.19779,7766.775823970203,164.96,7040.61,726.1658239702037,807.2751805944322,18947.763936764157,11952.773914444551
2015,27.672367234499998,13099.2288526,172.423150586,7724.046877299999,5375.18196981,27.6723672345,13099.228849690298,182.74,7725.790000000002,5373.438849690297,118.47968844374395,17997.598411223353,10271.80841122336,8.944022635090517,2567.274778594932,126.282204,3960.12330968,-1392.8485310850683,50.0825602564163,10972.307488312144,7012.184178632146,243.042114,8009.817937970203,160.37,7200.98,808.8379379702037,742.4264774008435,19690.190414165,12431.610624920291
2016,27.672367234499998,13126.9012159,172.114469663,7896.1613480000005,5230.73986729,27.6723672345,13126.901216924798,183.26,7909.050000000002,5217.851216924796,222.16800466516884,18219.76641588852,10310.716415888528,3.1270083374182573,2570.40178693235,127.6010424,4087.72435208,-1517.32256514765,218.26217366086473,11190.56966197301,7102.84530989301,472.765773,8482.583710970202,151.58,7352.559999999999,1130.023710970203,679.8185534423403,20370.00896760734,12953.920342159146
2017,38.049504948199996,13164.950722299998,172.73861379399997,8068.899964599999,5096.05075892,38.0495049482,13164.950721872998,183.59,8092.640000000002,5072.310721872996,414.71856250155895,18634.48497839008,10541.844978390087,17.70241293165277,2588.104199864003,132.187428,4219.91178008,-1631.8075802159974,298.29995128360116,11488.869613256611,7268.9578331766115,467.6672945873288,8950.251005557531,155.01,7507.57,1442.6810055575315,616.9620822878961,20986.971049895237,13415.35660086151
2018,33.8217821755,13198.7725017,175.614622823,8244.5145848,4954.25791812,33.8217821755,13198.772504048498,187.89,8280.530000000002,4918.242504048496,236.52354283169973,18871.00852122178,10590.478521221787,6.488321170774347,2594.5925210347773,138.80952,4358.72130008,-1764.128779045223,186.2360845243513,11675.105697780962,7316.384397700963,728.9265756201308,9679.177581177662,162.3,7669.87,2009.3075811776623,559.2862924687507,21546.257342363988,13819.221652418753
2019,18.44823,13217.2207317,175.47632118299998,8419.9909058,4797.22982712,18.44823,13217.220734048498,187.53,8468.060000000003,4749.160734048495,179.39575452169564,19050.404275743473,10582.344275743482,17.391986710277244,2611.9845077450545,142.8635232,4501.58482328,-1889.6003155349451,189.84594997342296,11864.951647754386,7363.366824474386,486.2395803809931,10165.417161558657,163.95,7833.82,2331.597161558655,501.89788791200107,22048.15523027599,14165.686652525503
2020,76.25,13293.4707317,178.73033424657513,8598.721240046574,4694.749491653425,76.25,13293.470734048498,174.82,8642.880000000003,4650.590734048496,159.9093939867892,19210.31366973026,10567.433669730272,20.167456486871767,2632.1519642319263,138.9816,4640.56642328,-2008.4144590480737,54.08732511011195,11919.038972864497,7278.472549584498,409.46155694920594,10574.87871850786,156.22,7990.04,2584.83871850786,450.42044167522886,22498.575671951217,14456.274631300908
2021,28.669999999999998,13322.140731699998,180.329628904109,8779.050868950682,4543.089862749315,28.67,13322.140734048498,177.09,8819.970000000003,4502.170734048495,177.09,19387.40366973026,10567.433669730272,3.2197231526790144,2635.371687384605,145.9231308,4786.48955408,-2151.1178666953947,145.9231308,12064.962103664497,7278.472549584498,561.6865555873287,11136.565274095188,162.5,8152.54,2984.0252740951883,403.7382961898643,22902.313968141083,14731.047792768057
2022,122.0,13444.140731699998,181.9289235616444,8960.979792512328,4483.160939187671,122.0,13444.140734048498,184.52,9004.490000000003,4439.650734048495,184.52,19571.923669730262,10567.433669730272,8.65080796772211,2644.022495352327,145.577376,4932.06693008,-2288.044434727673,145.577376,12210.539479664496,7278.472549584498,314.554531142198,11451.119805237386,174.56,8327.1,3124.0198052373853,357.1269756311909,23259.440943772275,14994.060986775443
2023,18.299999999999997,13462.440731699999,188.0289235616442,9149.008716073971,4313.432015626026,18.3,13462.440734048498,0.0,9004.490000000003,4457.950734048494,0.0,19571.923669730262,10567.433669730272,6.458879330579592,2650.481374682907,0.0,4932.06693008,-2281.585555397093,0.0,12210.539479664496,7278.472549584498,560.99576,12012.115565237384,0.0,8327.1,3685.015565237385,317.9122059274479,23577.353149699724,15246.895448529083
2024,18.299999999999997,13480.740731699998,194.1289235616442,9343.137639635615,4137.6030920643825,18.3,13480.740734048495,0.0,9004.490000000003,4476.2507340484935,0.0,19571.923669730262,10567.433669730272,1.5329385902560322,2652.0143132731628,0.0,4932.06693008,-2280.052616806837,0.0,12210.539479664496,7278.472549584498,534.381875,12546.497440237385,0.0,8327.1,4219.397440237384,279.1480506131884,23856.501200312912,15493.652708427157
2025,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,0.0367999130433755,2652.0511131862063,0.0,4932.06693008,-2280.0158168937937,0.0,12210.539479664496,7278.472549584498,387.7066713827055,12934.20411162009,0.0,8327.1,4607.10411162009,243.30678040651102,24099.807980719423,15740.290878007023
2026,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,189.8382324657534,13124.042344085845,0.0,8327.1,4796.9423440858445,210.85228691203193,24310.660267631454,15954.27742578369
2027,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,114.12432203965852,13238.166666125504,0.0,8327.1,4911.066666125504,181.9715240401438,24492.6317916716,16138.05061497794
2028,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,71.612,13309.778666125503,0.0,8327.1,4982.678666125503,154.65409691146257,24647.28588858306,16293.629653037666
2029,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,21.2051,13330.983766125502,0.0,8327.1,5003.883766125502,128.08125770110186,24775.367146284163,16422.367483637332
2030,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,17.2601,13348.243866125502,0.0,8327.1,5021.1438661255015,102.3360247338979,24877.70317101806,16524.96276188806
2031,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,0.022125,13348.2659911255,0.0,8327.1,5021.165991125501,76.64624961170996,24954.34942062977,16606.831431240105
2032,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,8.651201910786996,13356.917193036288,0.0,8327.1,5029.817193036288,51.25876229547182,25005.60818292524,16663.205802070755
2033,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,3605.356154396162,16962.27334743245,0.0,8327.1,8635.173347432448,51.02105241805609,25056.629235343295,16699.2013671686
2034,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,8.047,16970.320347432447,0.0,8327.1,8643.220347432447,0.60976509413082,25057.239000437425,16719.922689054223
2035,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,2.08,16972.40034743245,0.0,8327.1,8645.300347432449,0.4419960698542822,25057.68099650728,16730.43293207611
2038,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,3.864,16976.26434743245,0.0,8327.1,8649.16434743245,0.27503355059764,25057.956030057878,16730.763084662158
2039,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,1.481,16977.74534743245,0.0,8327.1,8650.64534743245,0.203367976786634,25058.159398034666,16730.97508883538
2043,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,1.1394682970578864,16978.884815729507,0.0,8327.1,8651.784815729507,0.12060023887285294,25058.279998273538,16731.11218896317
2053,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,1.357,16980.241815729507,0.0,8327.1,8653.141815729507,0.019023030017026727,25058.299021303555,16731.17622868949
2078,,,,,,,,,,,0.0,19571.923669730262,10567.433669730272,,,,,,0.0,12210.539479664496,7278.472549584498,4.813361403426924,16985.055177132934,0.0,8327.1,8657.955177132933,0.06747584263831118,25058.366497146195,16731.215172241096
