Year,Oil_Discoveries_Fixed,Oil_Cumulative_Discoveries_Fixed,Oil_Production_Fixed,Oil_Cumulative_Production_Fixed,Oil_Reserves_Fixed,Gas_Discoveries_Fixed,Gas_Cumulative_Discoveries_Fixed,Gas_Production_Fixed,Gas_Cumulative_Production_Fixed,Gas_Reserves_Fixed,Coal_Discoveries_Fixed,Coal_Cumulative_Discoveries_Fixed,Coal_Production_Fixed,Coal_Cumulative_Production_Fixed,Coal_Reserves_Fixed,Oil_Discoveries,Oil_Cumulative_Discoveries,Oil_Production,Oil_Cumulative_Production,Oil_Reserves,Gas_Discoveries,Gas_Cumulative_Discoveries,Gas_Production,Gas_Cumulative_Production,Gas_Reserves,Coal_Discoveries,Coal_Cumulative_Discoveries,Coal_Production,Coal_Cumulative_Production,Coal_Reserves
1946,12.674370839570235,540.39978089222,0.0,0.0,540.39978089222,3.82467744807341,466.6325940382875,0.0,0.0,466.6325940382875,694.9299051542889,4676.90507885003,33.83,1418.1500000000003,3258.7550788500293,34.9747974777,2103.8686390261,15.68,288.67,1815.1986390260995,1.0051095738668367,73.13806299137481,5.02698996,82.14416707999999,-9.006104088625179,0.6559,189.4921629,33.83,1418.1500000000003,-1228.6578371000005
1947,225.40407695854927,765.8038578507692,0.0,0.0,765.8038578507692,4.2106096685545165,470.843203706842,0.0,0.0,470.843203706842,801.9247139821813,5478.829792832211,38.01,1456.1600000000003,4022.6697928322105,27.6723672345,2131.5410062606,17.27,305.94,1825.6010062606,4.858819242235839,77.99688223361065,5.56156044,87.70572751999998,-9.708845286389334,12.4728,201.9649629,38.01,1456.1600000000003,-1254.1950371000005
1948,206.4895476533152,972.2934055040844,0.0,0.0,972.2934055040844,225.85324037411573,696.6964440809577,0.0,0.0,696.6964440809577,904.9106687637026,6383.740461595913,39.28,1495.4400000000005,4888.300461595913,890.71844675,3022.2594530106,19.54,325.48,2696.7794530106,1.18081911298284,79.1777013465935,6.28766532,93.99339283999998,-14.81569149340649,13.4452,215.4101629,39.28,1495.4400000000005,-1280.0298371000003
1949,153.59436826586284,1125.8877737699472,0.0,0.0,1125.8877737699472,31.426795794520597,728.1232398754782,0.0,0.0,728.1232398754782,1022.4118036259867,7406.1522652219,37.35,1532.7900000000002,5873.3622652219,124.52565253999998,3146.7851055506,19.43,344.91,2801.8751055506,29.54809829408369,108.72579964067718,6.71871312,100.71210596,8.013693680677193,22.717,238.1271629,37.35,1532.7900000000002,-1294.6628371000002
1950,6.693935373068162,1132.5817091430154,0.0,0.0,1132.5817091430154,13.103494935734751,741.226734811213,0.0,0.0,741.226734811213,1308.253032419604,8714.405297641504,40.8,1573.59,7140.815297641504,62.26282626999999,3209.0479318206,21.8,366.71,2842.3379318206,8.050022814691655,116.77582245536884,7.69188168,108.40398763999998,8.371834815368857,194.94739,433.0745529,40.8,1573.59,-1140.5154471
1951,193.3360712161781,1325.9177803591936,0.0,0.0,1325.9177803591936,104.8168053551356,846.0435401663485,0.0,0.0,846.0435401663485,1237.3653552772587,9951.770652918764,42.98,1616.5700000000002,8335.200652918764,270.958595834,3480.0065276546,24.72,391.43000000000006,3088.5765276546,37.10893852834135,153.88476098371018,9.12423348,117.52822111999998,36.3565398637102,6.1176,439.1921529,42.98,1616.5700000000002,-1177.3778471000005
1952,6.485870180003398,1332.4036505391969,0.0,0.0,1332.4036505391969,14.209515550260136,860.2530557166086,0.0,0.0,860.2530557166086,1380.2099136583786,11331.980566577142,42.73,1659.3000000000002,9672.680566577144,46.8892889297,3526.8958165843,25.99,417.4200000000001,3109.4758165842995,14.77657157131184,168.66133255502203,9.82665612,127.35487723999998,41.30645531502205,27.9488,467.1409529,42.73,1659.3000000000002,-1192.1590471000002
1953,26.48158229672261,1358.8852328359194,0.0,0.0,1358.8852328359194,12.348561669008182,872.6016173856168,0.0,0.0,872.6016173856168,1486.5418308843418,12818.522397461484,42.92,1702.2200000000005,11116.302397461484,234.446444618,3761.3422612023,27.48,444.9000000000001,3316.4422612022995,4.259291449027344,172.92062400404936,10.390842,137.74571923999997,35.17490476404939,11.651484,478.7924368999999,42.92,1702.2200000000005,-1223.4275631000005
1954,5.659803195689849,1364.5450360316092,0.0,0.0,1364.5450360316092,10.089273598321954,882.6908909839387,0.0,0.0,882.6908909839387,1617.183447533621,14435.705844995104,42.37,1744.59,12691.115844995104,107.614761498,3868.9570227003,28.77,473.6700000000001,3395.2870227002995,2.5105858692659,175.43120987331525,10.89935316,148.64507239999998,26.78613747331528,19.6757,498.46813689999993,42.37,1744.59,-1246.1218631000002
1955,40.07500904832098,1404.6200450799302,0.0,0.0,1404.6200450799302,26.008321281966023,908.6992122659047,0.0,0.0,908.6992122659047,1769.8677656242985,16205.573610619402,46.04,1790.63,14414.9436106194,143.742574284,4012.6995969843,32.24,505.9100000000001,3506.7895969843,1.9874216296354748,177.41863150295072,11.8568268,160.50189919999997,16.91673230295075,51.52309999999999,549.9912368999999,46.04,1790.63,-1240.6387631000002
1956,792.8043900967383,2197.4244351766683,0.0,0.0,2197.4244351766683,88.19554647977074,996.8947587456756,0.0,0.0,996.8947587456756,1882.0340634476736,18087.60767406708,48.65,1839.28,16248.327674067075,169.87758776799998,4182.577184752299,35.09,541.0000000000001,3641.577184752299,25.63770072915908,203.0563322321098,12.85829928,173.36019847999998,29.69613375210983,46.50337,596.4946068999999,48.65,1839.28,-1242.7853931000004
1957,8.476359073673823,2205.900794250342,0.0,0.0,2205.900794250342,47.74371871235731,1044.6384774580329,0.0,0.0,1044.6384774580329,1992.472599687805,20080.08027375488,50.02,1889.3,18190.78027375488,241.36453648,4423.941721232299,36.97,577.9700000000001,3845.9717212322985,20.42659883875073,223.48293107086053,13.97057688,187.33077536,36.15215571086054,45.333,641.8276068999999,50.02,1889.3,-1247.4723931000003
1958,39.00403555331815,2244.9048298036605,0.0,0.0,2244.9048298036605,55.383302873837486,1100.0217803318703,0.0,0.0,1100.0217803318703,2139.697451188752,22219.777724943637,51.6,1940.9,20278.87772494363,322.075607573,4746.017328805298,37.9,615.8700000000001,4130.1473288052985,8.48342822657129,231.9663592974318,15.0265692,202.35734456,29.609014737431806,88.4569,730.2845068999999,51.6,1940.9,-1210.6154931
1959,54.95220961987737,2299.857039423538,0.0,0.0,2299.857039423538,145.95008188126934,1245.9718622131395,0.0,0.0,1245.9718622131395,2161.5484922199776,24381.32621716361,53.48,1994.38,22386.946217163608,149.123312304,4895.1406411092985,40.9,656.7700000000001,4238.370641109298,10.44847965165788,242.4148389490897,16.7748336,219.13217816,23.282660789089704,15.5957,745.8802068999998,53.48,1994.38,-1248.4997931000005
1960,34.966146103819945,2334.823185527358,0.0,0.0,2334.823185527358,32.308998732677665,1278.2808609458175,0.0,0.0,1278.2808609458175,2265.015061629212,26646.34127879282,55.71,2050.09,24596.25127879282,327.456345654,5222.596986763298,44.07,700.8400000000001,4521.756986763298,26.20037440559526,268.6152133546849,18.26036532,237.39254348,31.222669874684957,35.513400000000004,781.3936068999999,55.71,2050.09,-1268.6963931000005
1961,83.55752349419768,2418.3807090215555,0.0,0.0,2418.3807090215555,53.62847112235121,1331.9093320681686,0.0,0.0,1331.9093320681686,2313.1336113942366,28959.47489018706,52.49,2102.58,26856.89489018706,283.257425716,5505.854412479299,46.91,747.7500000000001,4758.104412479299,8.739711015278239,277.3549243699632,19.61796456,257.01050804,20.344416329963224,12.85997,794.2535768999999,52.49,2102.58,-1308.3264231
1962,309.3423527786951,2727.7230618002504,0.0,0.0,2727.7230618002504,77.80438498238544,1409.713717050554,0.0,0.0,1409.713717050554,2368.147963497289,31327.62285368435,53.75,2156.33,29171.292853684343,279.798379846,5785.652792325299,50.88,798.6300000000001,4987.022792325299,22.704033162488336,300.0589575324516,21.46318056,278.4736886,21.585268932451527,11.2799,805.5334768999999,53.75,2156.33,-1350.7965231
1963,138.03095995194417,2865.7540217521946,0.0,0.0,2865.7540217521946,18.399889038802268,1428.1136060893564,0.0,0.0,1428.1136060893564,2406.167165925671,33733.790019610016,55.38,2211.71,31522.080019610017,172.95229520799998,5958.6050875332985,54.59,853.2200000000001,5105.385087533298,6.564396349724783,306.62335388217633,23.4846144,301.958303,4.665050882176331,8.024000000000001,813.5574768999999,55.38,2211.71,-1398.1525231
1964,203.70634384561023,3069.460365597805,0.0,0.0,3069.460365597805,25.814605830482048,1453.9282119198383,0.0,0.0,1453.9282119198383,2458.6487124391,36192.43873204912,57.83,2269.54,33922.898732049114,415.854185408,6374.459272941299,58.96,912.1800000000002,5462.279272941299,17.685272360381177,324.3086262425575,25.65938304,327.61768604,-3.309059797442501,35.394328,848.9518048999998,57.83,2269.54,-1420.5881951
1965,215.5336794272439,3284.9940450250488,71.00892677410705,71.00892677410705,3213.985118250942,239.6659194842812,1693.5941314041197,0.0,0.0,1693.5941314041197,2446.349286858506,38638.78801890762,58.97,2328.51,36310.27801890762,293.634563448,6668.093836389299,65.63,977.8100000000002,5690.283836389299,36.63034472162085,360.9389709641784,27.49854744,355.11623348,5.82273748417839,14.6662,863.6180048999998,58.97,2328.51,-1464.8919950999998
1966,889.8960085904517,4174.890053615501,77.19368665850719,148.20261343261424,4026.6874401828863,445.3190684784953,2138.913199882615,0.0,0.0,2138.913199882615,2454.8911844391,41093.67920334672,59.79,2388.3,38705.37920334672,149.123312304,6817.217148693299,71.27,1049.0800000000002,5768.137148693299,138.51837614941832,499.4573471135967,29.5885368,384.70477028,114.75257683359672,31.6368,895.2548048999998,59.79,2388.3,-1493.0451951
1967,1621.1048764674165,5795.994930082917,82.87301460814676,231.075628040761,5564.919302042155,221.99628978109573,2360.9094896637107,0.0,0.0,2360.9094896637107,2414.591965925671,43508.27116927239,57.67,2445.97,41062.30116927239,189.863186311,7007.0803350043,76.46,1125.5400000000002,5881.5403350043,189.3054373780141,688.7627844916108,31.842486,416.54725628,272.2155282116108,16.4488,911.7036048999998,57.67,2445.97,-1534.2663951
1968,429.6127518939275,6225.607681976844,90.27643497991257,321.35206302067354,5904.255618956171,166.85351025227342,2527.762999915984,0.0,0.0,2527.762999915984,2382.525363497288,45890.79653276968,59.27,2505.24,43385.55653276968,321.306930713,7328.3872657173,83.41,1208.9500000000005,6119.437265717299,44.49787333008141,733.2606578216921,34.8320628,451.37931908,281.8813387416921,25.6573,937.3609048999998,59.27,2505.24,-1567.8790951
1969,1395.036012438146,7620.64369441499,97.4916228324018,418.8436858530753,7201.800008561915,420.37181591810713,2948.134815834091,0.0,0.0,2948.134815834091,2322.437041394236,48213.23357416392,60.47,2565.71,45647.52357416392,239.058505839,7567.445771556299,89.79,1298.7400000000002,6268.705771556299,102.46508704728969,835.7257448689818,38.2527288,489.63204788,346.0936969889818,22.1634,959.5243048999998,60.47,2565.71,-1606.1856950999995
1970,362.7754553341038,7983.419149749094,107.37760353188132,526.2212893849567,7457.197860364137,78.41342599124505,3026.548241825336,35.13916834026168,35.13916834026168,2991.4090734850743,2293.325661629213,50506.55923579313,62.89,2628.5999999999995,47877.95923579313,125.294329461,7692.7401010173,98.76,1397.5000000000002,6295.2401010173,43.80103445416327,879.5267793231451,35.139222,524.77126988,354.7555094431451,63.82399999999999,1023.3483048999998,62.89,2628.5999999999995,-1605.2516950999998
1971,279.1487605004192,8262.567910249512,113.431563223887,639.6528526088437,7622.915057640668,609.9161299596066,3636.464371784943,37.588256538023415,72.72742487828509,3563.736946906657,2174.18529221998,52680.74452801311,62.32,2690.92,49989.82452801311,288.253825367,7980.9939263843,104.4,1501.9000000000003,6479.093926384299,48.60984583461357,928.1366251577588,37.5883056,562.35957548,365.7770496777586,28.2325,1051.5808048999995,62.32,2690.92,-1639.3391951
1972,135.43428801419688,8398.00219826371,119.61542579906327,759.2682784079069,7638.733919855803,49.794541496359685,3686.2589132813023,39.43969517646474,112.16712005474984,3574.0917932265525,2130.470461188753,54811.21498920186,62.1,2753.0199999999995,52058.19498920186,102.618361847,8083.6122882313,110.34,1612.2400000000002,6471.3722882313,13.968240372565996,942.1048655303248,39.4397424,601.79931788,340.3055476503247,79.22991,1130.8107148999998,62.1,2753.0199999999995,-1622.2092850999998
1973,243.2443984717985,8641.24659673551,130.7785772951771,890.046855703084,7751.199741032426,413.6347416321023,4099.893654913404,41.33770409548015,153.50482415022998,3946.388830763174,1997.023299687808,56808.23828888967,63.21,2816.23,53992.00828888967,233.677767758,8317.2900559893,120.4,1732.6400000000003,6584.6500559893,63.075167082690655,1005.1800326130152,41.3377236,643.13704148,362.0429911330153,49.8837,1180.6944149,63.21,2816.23,-1635.5355850999997
1974,225.6913353326653,8866.937932068175,131.04500629896464,1021.0918620020486,7845.846070066126,313.7686214624183,4413.662276375822,42.21034934691852,195.7151734971485,4217.947102878674,1884.5218934476743,58692.76018233734,63.77,2879.9999999999995,55812.76018233734,172.95229520799998,8490.242351197301,120.67,1853.3100000000004,6636.932351197301,49.11667901457626,1054.2967116275915,42.2103762,685.34741768,368.9492939475915,48.991200000000006,1229.6856148999998,63.77,2879.9999999999995,-1650.3143850999998
1975,488.84732042323833,9355.785252491412,124.65632597743976,1145.7481879794884,8210.037064511924,99.26114120090432,4512.923417576727,42.30034553979203,238.01551903694053,4274.907898539786,1820.5015876242976,60513.26176996164,67.56,2947.5599999999995,57565.70176996164,176.027002709,8666.2693539063,114.62,1967.9300000000003,6698.3393539063,109.9883941806084,1164.2851058082,42.3003708,727.64778848,436.6373173281999,102.156922,1331.8425368999997,67.56,2947.5599999999995,-1615.7174630999998
1976,896.46596040308,10252.251212894493,134.99639601989443,1280.744583999383,8971.50662889511,40.61131601018148,4553.534733586908,44.1243854421773,282.13990447911783,4271.39482910779,1640.4585475336198,62153.72031749526,69.48,3017.0399999999995,59136.68031749526,158.731773176,8825.0011270823,124.53,2092.4600000000005,6732.541127082299,48.37448164203645,1212.6595874502364,44.124408,771.77219648,440.8873909702363,42.9508,1374.7933368999998,69.48,3017.0399999999995,-1642.2466630999998
1977,331.27921158136087,10583.530424475854,140.13387991650325,1420.8784639158862,9162.651960559968,54.62425747780771,4608.158991064716,45.98695632765157,328.1268608067694,4280.032130257947,1548.1726268843413,63701.8929443796,71.59,3088.63,60613.2629443796,238.674167409,9063.6752944913,128.88,2221.3400000000006,6842.3352944913,57.04159412177475,1269.7011815720111,45.9869796,817.7591760800001,451.9420054920111,73.28228,1448.0756168999997,71.59,3088.63,-1640.5543831
1978,750.2805650979346,11333.810989573789,141.4338688439285,1562.3123327598146,9771.498656813974,99.52742823960266,4707.686419304319,47.543761451113824,375.6706222578832,4332.015797046436,1443.5009136583776,65145.393858037976,72.7,3161.3299999999995,61984.063858037975,147.20162015399998,9210.8769146453,130.05,2351.390000000001,6859.486914645298,85.90084198132473,1355.6020235533358,47.5437816,865.3029576800001,490.2990658733357,91.2398,1539.3154168999995,72.7,3161.3299999999995,-1622.0145830999998
1979,295.4615057415704,11629.27249531536,147.56511171528297,1709.8774444750975,9919.39505084026,520.4391540199271,5228.125573324246,50.74926137222565,426.41988363010887,4801.705689694138,1335.221655277257,66480.61551331524,76.97,3238.2999999999997,63242.31551331523,245.59225921,9456.4691738553,135.55,2486.940000000001,6969.529173855299,88.19439232190147,1443.7964158752372,50.7492756,916.05223328,527.7441825952371,103.9739,1643.2893168999997,76.97,3238.2999999999997,-1595.0106830999996
1980,548.366986535643,12177.639481851002,140.5845287402913,1850.4619732153888,10327.177508635614,119.56112249477653,5347.686695819022,51.42001724900547,477.8399008791144,4869.846794939907,1224.421482419606,67705.03699573484,75.49,3313.789999999999,64391.24699573485,82.248424813,9538.7175986683,129.42,2616.360000000001,6922.357598668299,83.96764878823467,1527.7640646634718,51.4200168,967.47225008,560.2918145834717,111.11584,1754.4051568999996,75.49,3313.789999999999,-1559.3848430999994
1981,244.26653231819105,12421.906014169192,132.88140161125872,1983.3433748266475,10438.562639342546,44.61867857738982,5392.305374396412,52.31153023465368,530.151431113768,4862.153943282644,1157.463593625988,68862.50058936083,77.2,3390.989999999999,65471.510589360834,149.89198922499995,9688.6095878933,121.96,2738.320000000001,6950.289587893298,24.6957135940786,1552.4597782575504,52.311528,1019.78377808,532.6760001775503,157.76878999999997,1912.1739468999997,77.2,3390.989999999999,-1478.8160530999994
1982,114.96470369058272,12536.870717859776,127.84344303866818,2111.186817865316,10425.68389999446,232.7534136490063,5625.058788045419,52.55094207018999,582.702373183958,5042.3564148614605,1014.3776687637036,69876.87825812453,79.94,3470.929999999999,66405.94825812454,160.653465326,9849.2630532193,117.14,2855.460000000001,6993.803053219299,18.53378163141923,1570.9935598889697,52.5509568,1072.33473488,498.6588250089696,122.9122,2035.0861468999997,79.94,3470.929999999999,-1435.8438530999997
1983,92.50576162318694,12629.376479482962,126.4009032488634,2237.587721114179,10391.788758368784,146.98049736028963,5772.039285405708,53.02098944531235,635.7233626292704,5136.315922776438,860.9891539821814,70737.86741210672,79.69,3550.619999999999,67187.24741210672,79.55805580299999,9928.8211090223,115.64,2971.100000000001,6957.721109022299,17.54111917932417,1588.5346790682938,53.021016,1125.35575088,463.17892818829387,71.53724000000001,2106.6233869,79.69,3550.619999999999,-1443.9966130999996
1984,216.65073078363287,12846.027210266597,128.74239900587418,2366.3301201200534,10479.69709014654,72.02401264991654,5844.063298055625,57.55900502083375,693.2823676501041,5150.780930405521,767.5237551542907,71505.39116726101,83.18,3633.799999999999,67871.59116726101,153.735373525,10082.5564825473,117.91,3089.0100000000007,6993.546482547299,31.7192816623966,1620.2539607306903,57.5590284,1182.91477928,437.3391814506904,73.24974999999999,2179.8731368999997,83.18,3633.799999999999,-1453.9268630999995
1985,78.4953365610035,12924.522546827598,128.08229054357847,2494.412410663632,10430.110136163968,839.9524274738902,6684.015725529515,59.07721934452991,752.359586994634,5931.656138534881,702.0236677545632,72207.41483501557,87.4,3721.199999999999,68486.21483501558,180.63906393,10263.1955464773,116.88,3205.890000000001,7057.305546477299,10.36160147331202,1630.6155622040023,59.0772384,1241.99201768,388.62354452400245,95.678119,2275.5512558999994,87.4,3721.199999999999,-1445.6487440999997
