Fuel,Year,Discoveries,Cumulative_Discoveries,Production,Cumulative_Production,Reserves
Coal,1850,0.17009,0.17009,0.0,0.0,0.17009
Coal,1853,0.1391,0.30918999999999996,0.0,0.0,0.30918999999999996
Coal,1871,0.06767999999999999,0.3768699999999999,0.0,0.0,0.3768699999999999
Coal,1873,0.23040000000000002,0.60727,0.0,0.0,0.60727
Coal,1875,1.44,2.04727,0.0,0.0,2.04727
Coal,1881,4.885000000000001,6.932270000000001,0.0,0.0,6.932270000000001
Coal,1888,1.066,7.998270000000001,0.0,0.0,7.998270000000001
Coal,1891,1.128,9.12627,0.0,0.0,9.12627
Coal,1899,3.4970000000000003,12.62327,0.0,0.0,12.62327
Coal,1900,0.0,12.62327,19.26,19.26,-6.636730000000002
Coal,1901,0.0,12.62327,19.61,38.870000000000005,-26.246730000000007
Coal,1902,3.7885999999999997,16.41187,20.08,58.95,-42.53813
Coal,1903,28.24512,44.65699,21.91,80.86,-36.20301
Coal,1904,4.857,49.51399,22.03,102.89,-53.37601
Coal,1905,0.0828,49.59679,23.75,126.64,-77.04321
Coal,1906,0.0,49.59679,25.08,151.72,-102.12321
Coal,1907,1.3958,50.99259,27.74,179.46,-128.46741
Coal,1908,0.9588,51.951389999999996,26.36,205.82,-153.86861
Coal,1909,0.0,51.951389999999996,27.55,233.37,-181.41861
Coal,1910,0.0,51.951389999999996,29.02,262.39,-210.43860999999998
Coal,1911,0.0,51.951389999999996,29.54,291.93,-239.97861
Coal,1912,5.0234,56.97479,31.0,322.93,-265.95521
Coal,1913,2.678,59.652789999999996,33.22,356.15,-296.49721
Coal,1914,0.0,59.652789999999996,29.81,385.96,-326.30721
Coal,1915,0.018799999999999997,59.671589999999995,29.34,415.29999999999995,-355.62841
Coal,1916,0.0,59.671589999999995,31.47,446.77,-387.09841
Coal,1917,6.8448,66.51639,32.77,479.53999999999996,-413.02360999999996
Coal,1918,1.104,67.62039,32.19,511.72999999999996,-444.10961
Coal,1919,0.69,68.31039,27.3,539.03,-470.71961
Coal,1920,7.093500000000001,75.40389,31.29,570.3199999999999,-494.91610999999995
Coal,1921,0.0,75.40389,26.13,596.4499999999999,-521.0461099999999
Coal,1922,0.17390000000000003,75.57779000000001,27.58,624.03,-548.4522099999999
Coal,1923,0.0,75.57779000000001,32.12,656.15,-580.5722099999999
Coal,1924,1.0116999999999998,76.58949000000001,31.28,687.43,-610.84051
Coal,1925,0.0,76.58949000000001,31.36,718.79,-642.2005099999999
Coal,1926,8.7498729,85.33936290000001,31.22,750.01,-664.6706371
Coal,1927,0.0,85.33936290000001,33.64,783.65,-698.3106371
Coal,1928,0.2068,85.54616290000001,33.04,816.6899999999999,-731.1438370999999
Coal,1929,0.0,85.54616290000001,35.14,851.8299999999999,-766.2838370999999
Coal,1930,8.64,94.18616290000001,32.11,883.9399999999999,-789.7538370999999
Coal,1931,0.69,94.87616290000001,28.32,912.26,-817.3838370999999
Coal,1932,2.3124,97.18856290000001,25.18,937.4399999999999,-840.2514371
Coal,1933,4.614,101.80256290000001,26.36,963.8,-861.9974371
Coal,1934,0.9418,102.74436290000001,28.77,992.5699999999999,-889.8256370999999
Coal,1935,18.148,120.89236290000001,30.0,1022.5699999999999,-901.6776371
Coal,1936,1.3461999999999998,122.2385629,32.96,1055.53,-933.2914370999999
Coal,1937,0.11040000000000001,122.3489629,34.63,1090.16,-967.8110371
Coal,1938,4.122,126.4709629,32.31,1122.47,-995.9990371
Coal,1939,2.5208,128.9917629,34.13,1156.6000000000001,-1027.6082371000002
Coal,1940,13.0852,142.0769629,37.64,1194.2400000000002,-1052.1630371
Coal,1941,3.7727,145.8496629,39.02,1233.2600000000002,-1087.4103371
Coal,1942,1.2558,147.1054629,39.69,1272.9500000000003,-1125.8445371000003
Coal,1943,22.312500000000004,169.4179629,40.79,1313.7400000000002,-1144.3220371000002
Coal,1944,18.959500000000002,188.37746289999998,39.16,1352.9000000000003,-1164.5225371000004
Coal,1945,0.4588,188.83626289999998,31.42,1384.3200000000004,-1195.4837371000003
Coal,1946,0.6559,189.49216289999998,33.83,1418.1500000000003,-1228.6578371000003
Coal,1947,12.4728,201.9649629,38.01,1456.1600000000003,-1254.1950371000003
Coal,1948,13.4452,215.4101629,39.28,1495.4400000000003,-1280.0298371000003
Coal,1949,22.717,238.12716289999997,37.35,1532.7900000000002,-1294.6628371000002
Coal,1950,194.94739,433.07455289999996,40.8,1573.5900000000001,-1140.5154471
Coal,1951,6.1175999999999995,439.19215289999994,42.98,1616.5700000000002,-1177.3778471000003
Coal,1952,27.9488,467.14095289999995,42.73,1659.3000000000002,-1192.1590471000002
Coal,1953,11.651484,478.7924368999999,42.92,1702.2200000000003,-1223.4275631000003
Coal,1954,19.6757,498.46813689999993,42.37,1744.5900000000001,-1246.1218631000002
Coal,1955,51.52309999999999,549.9912368999999,46.04,1790.63,-1240.6387631000002
Coal,1956,46.503370000000004,596.4946068999999,48.65,1839.2800000000002,-1242.7853931000004
Coal,1957,45.333,641.8276068999999,50.02,1889.3000000000002,-1247.4723931000003
Coal,1958,88.4569,730.2845068999999,51.6,1940.9,-1210.6154931
Coal,1959,15.5957,745.8802068999998,53.48,1994.38,-1248.4997931000003
Coal,1960,35.513400000000004,781.3936068999999,55.71,2050.09,-1268.6963931000003
Coal,1961,12.859969999999999,794.2535768999999,52.49,2102.58,-1308.3264231
Coal,1962,11.279900000000001,805.5334768999999,53.75,2156.33,-1350.7965231
Coal,1963,8.024000000000001,813.5574768999999,55.38,2211.71,-1398.1525231
Coal,1964,35.394328,848.9518048999998,57.83,2269.54,-1420.5881951000001
Coal,1965,14.6662,863.6180048999998,58.97,2328.5099999999998,-1464.8919950999998
Coal,1966,31.6368,895.2548048999998,59.79,2388.2999999999997,-1493.0451951
Coal,1967,16.4488,911.7036048999998,57.67,2445.97,-1534.2663951
Coal,1968,25.6573,937.3609048999998,59.27,2505.24,-1567.8790951
Coal,1969,22.1634,959.5243048999998,60.47,2565.7099999999996,-1606.1856950999997
Coal,1970,63.82399999999999,1023.3483048999998,62.89,2628.5999999999995,-1605.2516950999998
Coal,1971,28.232499999999998,1051.5808048999997,62.32,2690.9199999999996,-1639.3391950999999
Coal,1972,79.22991,1130.8107148999998,62.1,2753.0199999999995,-1622.2092850999998
Coal,1973,49.8837,1180.6944148999999,63.21,2816.2299999999996,-1635.5355850999997
Coal,1974,48.991200000000006,1229.6856148999998,63.77,2879.9999999999995,-1650.3143850999998
Coal,1975,102.15692200000001,1331.8425368999997,67.56,2947.5599999999995,-1615.7174630999998
Coal,1976,42.9508,1374.7933368999998,69.48,3017.0399999999995,-1642.2466630999998
Coal,1977,73.28228,1448.0756168999997,71.59,3088.6299999999997,-1640.5543831
Coal,1978,91.2398,1539.3154168999997,72.7,3161.3299999999995,-1622.0145830999998
Coal,1979,103.97390000000001,1643.2893168999997,76.97,3238.2999999999993,-1595.0106830999996
Coal,1980,111.11584,1754.4051568999996,75.49,3313.789999999999,-1559.3848430999994
Coal,1981,157.76878999999997,1912.1739468999995,77.2,3390.989999999999,-1478.8160530999994
Coal,1982,122.9122,2035.0861468999994,79.94,3470.929999999999,-1435.8438530999995
Coal,1983,71.53724000000001,2106.6233868999993,79.69,3550.619999999999,-1443.9966130999996
Coal,1984,73.24974999999999,2179.8731368999993,83.18,3633.799999999999,-1453.9268630999995
Coal,1985,95.678119,2275.5512558999994,87.4,3721.199999999999,-1445.6487440999995
Coal,1986,67.01983988227738,2342.5710957822766,89.47,3810.6699999999987,-1468.098904217722
Coal,1987,88.1969,2430.7679957822766,91.16,3901.8299999999986,-1471.062004217722
Coal,1988,35.10324289340753,2465.8712386756843,93.37,3995.1999999999985,-1529.3287613243142
Coal,1989,127.8408,2593.712038675684,95.02,4090.2199999999984,-1496.5079613243142
Coal,1990,82.59656000000001,2676.308598675684,94.84,4185.059999999999,-1508.7514013243144
Coal,1991,194.20990000000003,2870.518498675684,92.26,4277.319999999999,-1406.8015013243148
Coal,1992,68.21723894049657,2938.7357376161804,92.06,4369.379999999999,-1430.6442623838188
Coal,1993,114.38675,3053.1224876161805,89.29,4458.669999999999,-1405.5475123838187
Coal,1994,55.228089999999995,3108.3505776161805,91.34,4550.009999999999,-1441.6594223838188
Coal,1995,57.43795000000001,3165.7885276161805,94.13,4644.139999999999,-1478.3514723838189
Coal,1996,76.77314,3242.5616676161803,95.4,4739.539999999999,-1496.9783323838187
Coal,1997,88.99849,3331.5601576161803,96.8,4836.339999999999,-1504.779842383819
Coal,1998,92.87528,3424.4354376161805,95.06,4931.4,-1506.9645623838192
Coal,1999,106.74589999999999,3531.1813376161804,95.09,5026.49,-1495.3086623838194
Coal,2000,129.820097,3661.00143461618,96.49,5122.98,-1461.9785653838194
Coal,2001,175.92602,3836.92745461618,100.58,5223.5599999999995,-1386.6325453838194
Coal,2002,156.83774,3993.76519461618,101.79,5325.349999999999,-1331.5848053838195
Coal,2003,134.52209858732877,4128.287293203509,109.26,5434.61,-1306.3227067964908
Coal,2004,184.73467725,4313.021970453508,118.7,5553.3099999999995,-1240.288029546491
Coal,2005,194.28209600000002,4507.304066453508,126.17,5679.48,-1172.1759335464913
Coal,2006,280.407649,4787.711715453508,132.54,5812.0199999999995,-1024.3082845464914
Coal,2007,236.462465,5024.174180453508,138.39,5950.41,-926.2358195464922
Coal,2008,363.73088522303084,5387.9050656765385,142.94,6093.349999999999,-705.444934323461
Coal,2009,378.95337,5766.858435676539,142.73,6236.079999999999,-469.22156432346037
Coal,2010,484.129227,6250.987662676539,150.39,6386.469999999999,-135.48233732346034
Coal,2011,637.3088155436643,6888.296478220203,161.06,6547.53,340.7664782202037
Coal,2012,366.62359375,7254.920071970203,162.75,6710.28,544.6400719702033
Coal,2013,281.657962,7536.578033970203,165.37,6875.65,660.9280339702036
Coal,2014,230.19779,7766.775823970203,164.96,7040.61,726.1658239702037
Coal,2015,243.042114,8009.817937970203,160.37,7200.98,808.8379379702037
Coal,2016,472.76577299999997,8482.583710970202,151.58,7352.5599999999995,1130.023710970203
Coal,2017,467.66729458732874,8950.251005557531,155.01,7507.57,1442.6810055575315
Coal,2018,728.9265756201308,9679.177581177662,162.3,7669.87,2009.3075811776625
Coal,2019,486.2395803809931,10165.417161558655,163.95,7833.82,2331.597161558655
Coal,2020,409.46155694920594,10574.87871850786,156.22,7990.04,2584.83871850786
Coal,2021,561.6865555873287,11136.565274095188,162.5,8152.54,2984.0252740951883
Coal,2022,314.55453114219796,11451.119805237386,174.56,8327.1,3124.0198052373853
Coal,2023,560.99576,12012.115565237385,0.0,8327.1,3685.015565237385
Coal,2024,534.381875,12546.497440237385,0.0,8327.1,4219.397440237384
Coal,2025,387.70667138270545,12934.20411162009,0.0,8327.1,4607.10411162009
Coal,2026,189.8382324657534,13124.042344085845,0.0,8327.1,4796.9423440858445
Coal,2027,114.12432203965852,13238.166666125504,0.0,8327.1,4911.066666125504
Coal,2028,71.612,13309.778666125503,0.0,8327.1,4982.678666125503
Coal,2029,21.2051,13330.983766125502,0.0,8327.1,5003.883766125502
Coal,2030,17.2601,13348.243866125502,0.0,8327.1,5021.1438661255015
Coal,2031,0.022125000000000002,13348.265991125501,0.0,8327.1,5021.165991125501
Coal,2032,8.651201910786996,13356.917193036288,0.0,8327.1,5029.817193036288
Coal,2033,3605.356154396162,16962.27334743245,0.0,8327.1,8635.173347432448
Coal,2034,8.047,16970.320347432447,0.0,8327.1,8643.220347432447
Coal,2035,2.08,16972.40034743245,0.0,8327.1,8645.300347432449
Coal,2038,3.8639999999999994,16976.26434743245,0.0,8327.1,8649.16434743245
Coal,2039,1.481,16977.74534743245,0.0,8327.1,8650.64534743245
Coal,2043,1.1394682970578864,16978.884815729507,0.0,8327.1,8651.784815729507
Coal,2053,1.357,16980.241815729507,0.0,8327.1,8653.141815729507
Coal,2078,4.813361403426924,16985.055177132934,0.0,8327.1,8657.955177132933
Gas,1869,1.2339,1.2339,0.0,0.0,1.2339
Gas,1887,0.25516,1.48906,0.0,0.0,1.48906
Gas,1889,0.25516,1.74422,0.0,0.0,1.74422
Gas,1890,0.12758,1.8718000000000001,0.0,0.0,1.8718000000000001
Gas,1899,0.12758,1.9993800000000002,0.0,0.0,1.9993800000000002
Gas,1900,0.0,1.9993800000000002,0.265825512,0.265825512,1.7335544880000002
Gas,1901,0.51032,2.5097,0.29458103,0.560406542,1.949293458
Gas,1902,0.12758,2.63728,0.323336534,0.883743076,1.753536924
Gas,1903,0.0,2.63728,0.352092042,1.235835118,1.401444882
Gas,1904,0.0,2.63728,0.380847546,1.616682664,1.020597336
Gas,1905,0.12758,2.76486,0.40960305,2.026285714,0.738574286
Gas,1906,0.12758,2.89244,0.438358558,2.464644272,0.427795728
Gas,1907,0.0,2.89244,0.46711404,2.9317583120000004,-0.039318312000000244
Gas,1908,0.12758,3.02002,0.49586958,3.4276278920000003,-0.40760789200000014
Gas,1909,0.0,3.02002,0.524625084,3.9522529760000005,-0.9322329760000003
Gas,1910,0.0,3.02002,0.5673204,4.519573376,-1.4995533760000002
Gas,1911,0.09139010450373455,3.111410104503735,0.597475188,5.117048564,-2.0056384594962653
Gas,1912,5.1854612970724725,8.296871401576208,0.627629976,5.74467854,2.5521928615762084
Gas,1913,0.3467042732937802,8.643575674869988,0.657784764,6.402463303999999,2.2411123708699883
Gas,1914,1.4782071976788553,10.121782872548843,0.687939516,7.0904028199999996,3.031380052548844
Gas,1915,1.4172804613430323,11.539063333891876,0.718094304,7.808497124,3.730566209891877
Gas,1916,6.92247824242885,18.461541576320727,0.748249128,8.556746252,9.904795324320727
Gas,1917,0.03046336816791152,18.492004944488638,0.778403916,9.335150168,9.156854776488638
Gas,1918,0.4218301045037346,18.91383504899237,0.808558704,10.143708872,8.770126176992372
Gas,1919,0.09139010450373455,19.005225153496106,0.838713492,10.982422364,8.022802789496106
Gas,1920,2.098694530195201,21.103919683691306,0.86886828,11.851290643999999,9.252629039691307
Gas,1921,0.06894036073624413,21.17286004442755,0.899023032,12.750313676,8.422546368427552
Gas,1922,1.1533028942868129,22.326162938714365,0.95971014,13.710023816,8.616139122714365
Gas,1923,0.034470180368122064,22.360633119082486,1.124447292,14.834471107999999,7.526162011082487
Gas,1924,0.034470180368122064,22.395103299450607,1.289184408,16.123655516,6.271447783450608
Gas,1925,3.8574090561919725,26.25251235564258,1.45392156,17.577577076,8.674935279642579
Gas,1926,0.1040003636020387,26.35651271924462,1.61865864,19.196235716,7.1602770032446195
Gas,1927,2.8661563422732814,29.2226690615179,1.783395828,20.979631544,8.243037517517902
Gas,1928,2.2196054320358116,31.442274493553715,1.94813316,22.927764704,8.514509789553713
Gas,1929,0.5789309018406104,32.021205395394325,2.0685816,24.996346304,7.024859091394326
Gas,1930,0.823255608937817,32.84446100433214,2.168638344,27.164984648,5.679476356332138
Gas,1931,0.0513751217875634,32.895836126119704,2.2716864,29.436671048,3.459165078119703
Gas,1932,5.385685039176529,38.28152116529623,2.374734384,31.811405432,6.4701157332962325
Gas,1933,0.12758,38.409101165296235,2.47778244,34.289187872,4.119913293296236
Gas,1934,0.0,38.409101165296235,2.580830424,36.870018296,1.5390828692962373
Gas,1935,0.1395501566185023,38.54865132191474,2.68387848,39.553896775999995,-1.0052454540852551
Gas,1936,6.512332468802907,45.06098379071765,2.786926464,42.34082323999999,2.720160550717658
Gas,1937,6.659247334765565,51.72023112548322,2.9898774,45.33070063999999,6.3895304854832276
Gas,1938,3.9820934938887715,55.702324619371986,3.17501388,48.50571451999999,7.196610099371995
Gas,1939,0.2303302435751268,55.93265486294711,3.40309836,51.90881287999999,4.023841982947118
Gas,1940,0.738043308989957,56.67069817193707,3.63118284,55.53999571999999,1.1307024519370756
Gas,1941,2.278425138808913,58.94912331074598,3.85926732,59.399263039999994,-0.4501397292540119
Gas,1942,0.1439840102827193,59.093107321028704,4.0873518,63.486614839999994,-4.39350751897129
Gas,1943,5.969118389687322,65.06222571071602,4.31543628,67.80205111999999,-2.7398254092839665
Gas,1944,6.735831962792062,71.79805767350808,4.54352076,72.34557188,-0.5475142064919112
Gas,1945,0.33489574399989536,72.13295341750798,4.77160524,77.11717712,-4.984223702492017
Gas,1946,1.0051095738668367,73.13806299137481,5.02698996,82.14416707999999,-9.006104088625179
Gas,1947,4.858819242235839,77.99688223361065,5.56156044,87.70572751999998,-9.708845286389334
Gas,1948,1.18081911298284,79.1777013465935,6.28766532,93.99339283999998,-14.81569149340649
Gas,1949,29.54809829408369,108.72579964067718,6.71871312,100.71210595999999,8.013693680677193
Gas,1950,8.050022814691655,116.77582245536884,7.69188168,108.40398763999998,8.371834815368857
Gas,1951,37.10893852834135,153.88476098371018,9.12423348,117.52822111999998,36.356539863710196
Gas,1952,14.77657157131184,168.66133255502203,9.82665612,127.35487723999998,41.30645531502205
Gas,1953,4.2592914490273435,172.92062400404936,10.390842,137.74571923999997,35.17490476404939
Gas,1954,2.5105858692659,175.43120987331525,10.89935316,148.64507239999998,26.78613747331528
Gas,1955,1.9874216296354748,177.41863150295072,11.8568268,160.50189919999997,16.91673230295075
Gas,1956,25.63770072915908,203.0563322321098,12.85829928,173.36019847999998,29.69613375210983
Gas,1957,20.42659883875073,223.48293107086053,13.97057688,187.33077536,36.15215571086054
Gas,1958,8.48342822657129,231.9663592974318,15.0265692,202.35734456,29.609014737431806
Gas,1959,10.44847965165788,242.4148389490897,16.7748336,219.13217816,23.282660789089704
