Fuel,Year,Discoveries,Cumulative_Discoveries,Production,Cumulative_Production,Reserves
Gas,1960,26.20037440559526,268.61521335468495,18.26036532,237.39254348,31.222669874684954
Gas,1961,8.739711015278239,277.3549243699632,19.61796456,257.01050804,20.344416329963224
Gas,1962,22.704033162488336,300.05895753245153,21.46318056,278.4736886,21.585268932451527
Gas,1963,6.564396349724783,306.62335388217633,23.4846144,301.958303,4.665050882176331
Gas,1964,17.685272360381177,324.3086262425575,25.65938304,327.61768604,-3.309059797442501
Gas,1965,36.63034472162085,360.9389709641784,27.49854744,355.11623348,5.82273748417839
Gas,1966,138.51837614941832,499.4573471135967,29.5885368,384.70477028,114.75257683359672
Gas,1967,189.3054373780141,688.7627844916108,31.842486,416.54725628,272.2155282116108
Gas,1968,44.497873330081404,733.2606578216921,34.8320628,451.37931908,281.8813387416921
Gas,1969,102.46508704728969,835.7257448689818,38.2527288,489.63204788,346.0936969889818
Gas,1970,43.80103445416327,879.5267793231451,35.139222,524.77126988,354.7555094431451
Gas,1971,48.60984583461357,928.1366251577587,37.5883056,562.35957548,365.77704967775867
Gas,1972,13.968240372565997,942.1048655303247,39.4397424,601.79931788,340.3055476503247
Gas,1973,63.075167082690655,1005.1800326130153,41.3377236,643.13704148,362.04299113301533
Gas,1974,49.11667901457626,1054.2967116275915,42.2103762,685.34741768,368.9492939475915
Gas,1975,109.9883941806084,1164.2851058082,42.3003708,727.64778848,436.63731732819986
Gas,1976,48.37448164203645,1212.6595874502364,44.124408,771.77219648,440.8873909702363
Gas,1977,57.04159412177475,1269.7011815720111,45.9869796,817.7591760800001,451.94200549201105
Gas,1978,85.90084198132473,1355.6020235533358,47.5437816,865.3029576800001,490.29906587333573
Gas,1979,88.19439232190147,1443.7964158752372,50.7492756,916.0522332800001,527.7441825952371
Gas,1980,83.96764878823467,1527.7640646634718,51.4200168,967.4722500800001,560.2918145834717
Gas,1981,24.6957135940786,1552.4597782575504,52.311528,1019.78377808,532.6760001775503
Gas,1982,18.53378163141923,1570.9935598889697,52.5509568,1072.33473488,498.65882500896964
Gas,1983,17.54111917932417,1588.5346790682938,53.021016,1125.35575088,463.17892818829387
Gas,1984,31.7192816623966,1620.2539607306903,57.5590284,1182.91477928,437.3391814506904
Gas,1985,10.361601473312021,1630.6155622040023,59.0772384,1241.99201768,388.62354452400245
Gas,1986,19.395423383148287,1650.0109855871506,60.605226,1302.5972436799998,347.4137419071508
Gas,1987,74.65114483459308,1724.6621304217438,63.6428808,1366.2401244799998,358.4220059417439
Gas,1988,75.99407266429688,1800.6562030860407,66.4479648,1432.6880892799998,367.96811380604095
Gas,1989,86.82816320359956,1887.4843662896403,68.7491784,1501.4372676799999,386.04709860964044
Gas,1990,45.210906162715574,1932.695272452356,70.9097976,1572.34706528,360.34820717235607
Gas,1991,16.395686632940613,1949.0909590852966,71.854884,1644.20194928,304.8890098052966
Gas,1992,24.91495708887726,1974.0059161741738,72.0660312,1716.26798048,257.73793569417376
Gas,1993,18.002525942688774,1992.0084421168626,72.8866692,1789.15464968,202.8537924368627
Gas,1994,29.884707164304935,2021.8931492811676,73.953072,1863.10772168,158.7854276011676
Gas,1995,13.48865880477417,2035.3818080859417,75.1806072,1938.2883288799999,97.09347920594178
Gas,1996,44.21208751917542,2079.5938956051173,78.839874,2017.12820288,62.46569272511738
Gas,1997,26.750711177733365,2106.344606782851,78.7787028,2095.90690568,10.437701102850951
Gas,1998,64.46470599997353,2170.8093127828242,80.8644024,2176.77130808,-5.96199529717569
Gas,1999,22.578647599843833,2193.387960382668,83.1699072,2259.94121528,-66.55325489733195
Gas,2000,42.588934026531696,2235.9768944091998,86.4258048,2346.36702008,-110.39012567080044
Gas,2001,13.953350130786003,2249.930244539986,88.467048,2434.83406808,-184.9038235400144
Gas,2002,20.945908777552035,2270.876153317538,90.5304168,2525.36448488,-254.488331562462
Gas,2003,13.044892819378308,2283.921046136916,93.7687428,2619.13322768,-335.2121815430837
Gas,2004,22.954958985509123,2306.8760051224253,96.9569244,2716.09015208,-409.2141469575745
Gas,2005,13.641526571307928,2320.5175316937334,99.2796624,2815.36981448,-494.85228278626664
Gas,2006,38.579185132648696,2359.096716826382,102.665376,2918.03519048,-558.9384736536181
Gas,2007,17.98739577289416,2377.084112599276,105.4031256,3023.43831608,-646.3542034807238
Gas,2008,17.378149011626633,2394.4622616109027,109.261116,3132.69943208,-738.2371704690972
Gas,2009,58.56367436381855,2453.025935974721,105.8724756,3238.57190768,-785.545971705279
Gas,2010,43.36889111201109,2496.394827086732,113.4075456,3351.97945328,-855.5846261932679
Gas,2011,13.914452741264261,2510.3092798279963,117.272232,3469.25168528,-958.9424054520036
Gas,2012,19.79574343398618,2530.1050232619823,119.7427788,3588.99446408,-1058.8894408180176
Gas,2013,15.192030669479797,2545.297053931462,121.164984,3710.15944808,-1164.862394148538
Gas,2014,13.03370202837909,2558.330755959841,123.6816576,3833.84110568,-1275.510349720159
Gas,2015,8.944022635090517,2567.274778594932,126.282204,3960.12330968,-1392.8485310850683
Gas,2016,3.1270083374182573,2570.40178693235,127.6010424,4087.7243520800002,-1517.32256514765
Gas,2017,17.70241293165277,2588.104199864003,132.187428,4219.91178008,-1631.8075802159974
Gas,2018,6.488321170774347,2594.5925210347773,138.80952,4358.72130008,-1764.128779045223
Gas,2019,17.391986710277244,2611.9845077450545,142.8635232,4501.58482328,-1889.6003155349454
Gas,2020,20.167456486871767,2632.1519642319263,138.9816,4640.56642328,-2008.4144590480737
Gas,2021,3.2197231526790144,2635.371687384605,145.9231308,4786.48955408,-2151.1178666953947
Gas,2022,8.65080796772211,2644.022495352327,145.577376,4932.06693008,-2288.044434727673
Gas,2023,6.458879330579592,2650.481374682907,0.0,4932.06693008,-2281.5855553970932
Gas,2024,1.5329385902560322,2652.0143132731628,0.0,4932.06693008,-2280.0526168068372
Gas,2025,0.03679991304337552,2652.0511131862063,0.0,4932.06693008,-2280.0158168937937
Oil,1869,5.82265462627119,5.82265462627119,0.0,0.0,5.82265462627119
Oil,1887,0.83216,6.65481462627119,0.0,0.0,6.65481462627119
Oil,1889,0.83216,7.48697462627119,0.0,0.0,7.48697462627119
Oil,1890,0.41608,7.90305462627119,0.0,0.0,7.90305462627119
Oil,1899,0.83216,8.73521462627119,0.0,0.0,8.73521462627119
Oil,1900,0.0,8.73521462627119,0.85,0.85,7.885214626271191
Oil,1901,1.5398394424292072,10.275054068700397,0.95,1.7999999999999998,8.475054068700398
Oil,1902,0.2809398606073018,10.555993929307698,1.03,2.83,7.725993929307698
Oil,1903,0.0,10.555993929307698,1.1,3.93,6.625993929307699
Oil,1904,0.0,10.555993929307698,1.23,5.16,5.395993929307698
Oil,1905,8.268938035907432,18.82493196521513,1.21,6.37,12.454931965215128
Oil,1906,0.2809398606073018,19.10587182582243,1.21,7.58,11.52587182582243
Oil,1907,0.0,19.10587182582243,1.49,9.07,10.03587182582243
Oil,1908,0.0,19.10587182582243,1.61,10.68,8.42587182582243
Oil,1909,0.41608,19.52195182582243,1.7,12.379999999999999,7.1419518258224315
Oil,1910,0.0,19.52195182582243,1.85,14.229999999999999,5.291951825822432
Oil,1911,1.24824,20.77019182582243,1.95,16.18,4.59019182582243
Oil,1912,1.24824,22.01843182582243,1.99,18.169999999999998,3.8484318258224306
Oil,1913,0.0,22.01843182582243,2.19,20.36,1.6584318258224293
Oil,1914,1.24824,23.266671825822428,2.26,22.619999999999997,0.6466718258224304
Oil,1915,0.41608,23.68275182582243,2.42,25.04,-1.3572481741775704
Oil,1916,5.824846345700076,29.507598171522503,2.6,27.64,1.867598171522502
Oil,1917,0.41608,29.923678171522504,2.87,30.51,-0.586321828477498
Oil,1918,2.37536,32.299038171522504,2.85,33.36,-1.0609618284774953
Oil,1919,1.24824,33.54727817152251,3.25,36.61,-3.0627218284774926
Oil,1920,0.20712000000000003,33.75439817152251,4.16,40.769999999999996,-7.015601828477486
Oil,1921,0.8968593392936688,34.65125751081618,4.5,45.269999999999996,-10.618742489183816
Oil,1922,2.6905780178810064,37.34183552869719,5.03,50.3,-12.958164471302808
Oil,1923,0.4484296696468344,37.790265198344024,5.94,56.239999999999995,-18.44973480165597
Oil,1924,0.4484296696468344,38.23869486799086,5.93,62.169999999999995,-23.931305132009136
Oil,1925,2.242148348234172,40.48084321622503,6.22,68.39,-27.909156783774968
Oil,1926,0.018955186728833593,40.499798402953864,6.38,74.77,-34.27020159704613
Oil,1927,1.5432000000000001,42.04299840295386,7.28,82.05,-40.007001597046134
Oil,1928,2.658228348234172,44.70122675118804,7.65,89.7,-44.998773248811965
Oil,1929,3.994308348234172,48.69553509942221,8.57,98.27000000000001,-49.5744649005778
Oil,1930,4.555923431452673,53.251458530874885,8.18,106.45000000000002,-53.19854146912513
Oil,1931,0.9218486862905345,54.17330721716542,7.91,114.36000000000001,-60.18669278283459
Oil,1932,4.648364392638381,58.8216716098038,7.55,121.91000000000001,-63.08832839019621
Oil,1933,1.611,60.4326716098038,8.24,130.15,-69.7173283901962
Oil,1934,0.66576,61.0984316098038,8.7,138.85,-77.7515683901962
Oil,1935,1.4137773725810692,62.51220898238486,9.46,148.31,-85.79779101761514
Oil,1936,10.512430789166398,73.02463977155126,10.3,158.61,-85.58536022844875
Oil,1937,5.915555510913102,78.94019528246437,11.73,170.34,-91.39980471753563
Oil,1938,120.42243759061178,199.36263287307617,11.45,181.79,17.572632873076174
Oil,1939,1.427617372581069,200.79025024565723,11.93,193.72,7.070250245657235
Oil,1940,124.00949675413644,324.7997469997937,12.31,206.03,118.76974699979368
Oil,1941,11.167177683303333,335.96692468309703,12.68,218.71,117.25692468309703
Oil,1942,3.652943508398655,339.6198681914957,11.94,230.65,108.96986819149569
Oil,1943,8.79971362575796,348.41958181725363,12.85,243.5,104.91958181725363
Oil,1944,9.73186452621344,358.15144634346706,14.75,258.25,99.90144634346706
Oil,1945,9.073451903058736,367.2248982465258,14.74,272.99,94.2348982465258
Oil,1946,8.664084751871403,375.88898299839724,15.68,288.67,87.21898299839722
Oil,1947,154.21687868766395,530.1058616860612,17.27,305.94,224.1658616860612
Oil,1948,141.40184801732383,671.507709703385,19.54,325.48,346.02770970338497
Oil,1949,105.27679400765757,776.7845037110426,19.43,344.91,431.87450371104256
Oil,1950,4.592542442254934,781.3770461532976,21.8,366.71000000000004,414.6670461532975
Oil,1951,132.77408459664278,914.1511307499403,24.72,391.43000000000006,522.7211307499402
Oil,1952,4.458742793492093,918.6098735434324,25.99,417.4200000000001,501.1898735434323
Oil,1953,18.224153281084675,936.8340268245171,27.48,444.9000000000001,491.934026824517
Oil,1954,3.8992411599458188,940.7332679844629,28.77,473.6700000000001,467.06326798446287
Oil,1955,27.64040435924345,968.3736723437064,32.24,505.9100000000001,462.4636723437063
Oil,1956,547.4520285070236,1515.8257008507298,35.09,541.0000000000001,974.8257008507297
Oil,1957,5.860255063791756,1521.6859559145216,36.97,577.9700000000001,943.7159559145215
Oil,1958,26.999915679825822,1548.6858715943474,37.9,615.8700000000001,932.8158715943473
Oil,1959,38.08929494574519,1586.7751665400926,40.9,656.7700000000001,930.0051665400925
Oil,1960,24.26891565534685,1611.0440821954394,44.07,700.8400000000001,910.2040821954392
Oil,1961,58.07559219231431,1669.1196743877538,46.91,747.7500000000001,921.3696743877537
Oil,1962,215.31503963760807,1884.434714025362,50.88,798.6300000000001,1085.8047140253618
Oil,1963,96.21894398909937,1980.6536580144614,54.59,853.2200000000001,1127.4336580144613
Oil,1964,142.22002501972784,2122.873683034189,58.96,912.1800000000002,1210.6936830341888
Oil,1965,150.7100106141503,2273.5836936483392,65.63,977.8100000000002,1295.773693648339
Oil,1966,623.32165132421,2896.9053449725493,71.27,1049.0800000000002,1847.8253449725491
Oil,1967,1137.445291544125,4034.350636516674,76.46,1125.5400000000002,2908.810636516674
Oil,1968,301.97408402687375,4336.324720543548,83.41,1208.9500000000003,3127.374720543548
Oil,1969,982.3781303010214,5318.702850844569,89.79,1298.7400000000002,4019.962850844569
Oil,1970,255.95323177229665,5574.656082616866,98.76,1397.5000000000002,4177.156082616866
Oil,1971,197.34115407976662,5771.997236696633,104.4,1501.9000000000003,4270.0972366966325
Oil,1972,95.9402270934793,5867.937463790113,110.34,1612.2400000000002,4255.697463790113
Oil,1973,172.67807897940358,6040.615542769517,120.4,1732.6400000000003,4307.975542769516
Oil,1974,160.5701516165411,6201.185694386058,120.67,1853.3100000000004,4347.875694386057
Oil,1975,348.5887330209276,6549.7744274069855,114.62,1967.9300000000003,4581.844427406985
Oil,1976,640.7668380874898,7190.541265494476,124.53,2092.4600000000005,5098.081265494475
Oil,1977,237.36892343995726,7427.910188934433,128.88,2221.3400000000006,5206.570188934433
Oil,1978,538.9588605442283,7966.8690494786615,130.05,2351.390000000001,5615.479049478661
Oil,1979,212.80184004401409,8179.670889522676,135.55,2486.940000000001,5692.730889522674
Oil,1980,396.03194779418607,8575.702837316861,129.42,2616.360000000001,5959.342837316861
Oil,1981,176.9093918273083,8752.61222914417,121.96,2738.320000000001,6014.292229144168
Oil,1982,83.50735594100257,8836.119585085173,117.14,2855.460000000001,5980.659585085172
Oil,1983,67.39836685297104,8903.517951938144,115.64,2971.100000000001,5932.417951938143
Oil,1984,158.34710144576323,9061.865053383906,117.91,3089.0100000000007,5972.855053383906
Oil,1985,57.55912121030445,9119.42417459421,116.88,3205.890000000001,5913.53417459421
Oil,1986,175.33894849866886,9294.76312309288,122.65,3328.540000000001,5966.223123092879
Oil,1987,192.4367871457776,9487.199910238658,122.93,3451.4700000000007,6035.729910238657
Oil,1988,158.87702898254346,9646.076939221202,128.19,3579.6600000000008,6066.416939221202
Oil,1989,299.8533156322894,9945.930254853492,129.73,3709.390000000001,6236.540254853491
Oil,1990,176.01679528732691,10121.94705014082,132.22,3841.6100000000006,6280.337050140819
Oil,1991,220.94029620792904,10342.887346348749,131.86,3973.4700000000007,6369.417346348748
Oil,1992,167.67676474600387,10510.564111094753,133.77,4107.240000000001,6403.324111094752
Oil,1993,86.90103989139303,10597.465150986145,133.58,4240.820000000001,6356.6451509861445
Oil,1994,89.55982355395254,10687.024974540098,135.43,4376.250000000001,6310.774974540097
Oil,1995,104.0915496307521,10791.11652417085,137.29,4513.540000000001,6277.576524170849
Oil,1996,266.72506726832887,11057.841591439179,140.94,4654.4800000000005,6403.3615914391785
Oil,1997,209.77542494960295,11267.617016388782,144.08,4798.56,6469.057016388781
Oil,1998,135.59371255274976,11403.21072894153,147.72,4946.280000000001,6456.93072894153
Oil,1999,90.05847955967127,11493.269208501202,144.38,5090.660000000001,6402.6092085012015
Oil,2000,157.68314506609693,11650.9523535673,150.64,5241.300000000001,6409.652353567299
Oil,2001,36.10151385589581,11687.053867423196,150.63,5391.930000000001,6295.1238674231945
Oil,2002,73.41374992939755,11760.467617352593,148.81,5540.740000000002,6219.727617352592
Oil,2003,85.71567423412297,11846.183291586716,155.42,5696.160000000002,6150.023291586715
Oil,2004,79.48163790432551,11925.664929491042,163.21,5859.370000000002,6066.29492949104
Oil,2005,13.37185264269259,11939.036782133735,164.6,6023.970000000002,5915.066782133733
Oil,2006,197.71564957650517,12136.75243171024,166.07,6190.040000000002,5946.712431710238
Oil,2007,53.85845201623923,12190.610883726478,165.73,6355.770000000001,5834.840883726477
Oil,2008,168.70539875012287,12359.3162824766,167.49,6523.260000000001,5836.056282476599
Oil,2009,347.50456424309345,12706.820846719695,163.32,6686.580000000001,6020.240846719694
Oil,2010,136.67607156554163,12843.496918285236,166.55,6853.130000000001,5990.366918285235
Oil,2011,42.979109991042606,12886.47602827628,167.84,7020.970000000001,5865.506028276279
Oil,2012,57.98974664275602,12944.465774919036,172.52,7193.490000000002,5750.975774919034
Oil,2013,158.49969551354206,13102.965470432577,172.75,7366.240000000002,5736.725470432575
Oil,2014,47.99721750269802,13150.962687935275,176.81,7543.050000000002,5607.9126879352725
Oil,2015,23.63944430051352,13174.602132235788,182.74,7725.790000000002,5448.8121322357865
Oil,2016,19.222753508456808,13193.824885744245,183.26,7909.050000000002,5284.774885744243
Oil,2017,141.82632520977225,13335.651210954018,183.59,8092.640000000002,5243.011210954016
Oil,2018,41.206369283333316,13376.85758023735,187.89,8280.530000000002,5096.327580237348
Oil,2019,101.18677840365872,13478.04435864101,187.53,8468.060000000003,5009.984358641006
Oil,2020,113.93531255656242,13591.979671197572,174.82,8642.880000000003,4949.0996711975695
Oil,2021,17.606124572043907,13609.585795769617,177.09,8819.970000000003,4789.615795769614
Oil,2022,30.162773699058558,13639.748569468675,184.52,9004.490000000003,4635.258569468671
Oil,2023,40.04677697090569,13679.79534643958,0.0,9004.490000000003,4675.305346439576
Oil,2024,11.710098528473477,13691.505444968054,0.0,9004.490000000003,4687.01544496805
Oil,2025,0.15256000000000006,13691.658004968054,0.0,9004.490000000003,4687.168004968051
