Year,Oil_Discoveries_Cumulative_Backdated,Oil_Discoveries,Gas_Discoveries,Coal_Discoveries,Oil_Production,Oil_Reserves,Gas_Production,Gas_Reserves,Coal_Production,Coal_Reserves
1900,,7.600081582800382e-15,0.0,0.0010345384589686,0.85,-0.8499999999999924,0.265825512,-0.265825512,19.26,-19.258965461541035
1901,29.97845,2.2969995340187217,0.2772906676777989,0.0026536409559571,1.7999999999999998,0.4969995340187219,0.560406542,-0.28311587432220103,38.870000000000005,-38.86734635904405
1902,37.6652186793,2.7160024558158717,0.3465906517255255,3.793770078437588,2.83,-0.11399754418412833,0.883743076,-0.5371524242744745,58.95,-55.156229921562414
1903,39.202572417599995,2.716002455815879,0.3465906517255255,32.04277410341388,3.93,-1.2139975441841213,1.235835118,-0.8892444662744745,80.86,-48.817225896586116
1904,53.0387560379,2.7160024558158864,18.727509676454908,36.90572746072738,5.16,-2.4439975441841137,1.616682664,17.11082701245491,102.89,-65.98427253927262
1905,66.87493964599999,15.041117345711031,18.796737590541756,36.997589500214765,6.37,8.671117345711032,2.026285714,16.770451876541756,126.64,-89.64241049978523
1906,70.71832400699999,15.459776973812597,18.865940075487483,37.01128803186618,7.58,7.8797769738125965,2.464644272,16.401295803487482,151.72,-114.70871196813383
1907,74.56170830699999,15.459776973812602,18.865940075487483,38.42765196347446,9.07,6.389776973812602,2.9317583120000004,15.934181763487484,179.46,-141.03234803652555
1908,78.405092668,15.459776973812607,19.434086313167583,39.41710844790694,10.68,4.7797769738126075,3.4276278920000003,16.006458421167583,205.82,-166.40289155209305
1909,89.93524569,16.079395535208132,19.434086313167583,39.46249452177315,12.379999999999999,3.699395535208133,3.9522529760000005,15.481833337167583,233.37,-193.90750547822685
1910,107.61481365299998,16.07939553520814,20.42784936017451,39.529222343390416,14.229999999999999,1.8493955352081404,4.519573376,15.908275984174509,262.39,-222.86077765660957
1911,123.75702783499999,17.93732024393879,20.635040901858,39.626648449429695,16.18,1.7573202439387892,5.117048564,15.517992337858,291.93,-252.3033515505703
1912,136.05585771699998,19.79475566683326,37.02365622252297,44.79131124890417,18.169999999999998,1.6247556668332628,5.74467854,31.278977682522974,322.93,-278.13868875109586
1913,145.279980159,19.794755666833268,37.42433567908057,47.67271752010739,20.36,-0.5652443331667314,6.402463303999999,31.02187237508057,356.15,-308.4772824798926
1914,159.116163761,21.65116220272843,39.2332231188929,47.96357814608231,22.619999999999997,-0.9688377972715685,7.0904028199999996,32.1428202988929,385.96,-337.9964218539177
1915,171.41499364299997,22.26978413320123,40.90337255054207,48.395415753667145,25.04,-2.770215866798768,7.808497124,33.094875426542075,415.29999999999995,-366.90458424633283
1916,189.86323846599998,30.927475409327336,49.263337743851885,48.97789214128428,27.64,3.2874754093273353,8.556746252,40.70659149185188,446.77,-397.7921078587157
1917,201.393391488,31.5457183078036,51.32586133386396,56.63843093982848,30.51,1.0357183078035987,9.335150168,41.990711165863964,479.53999999999996,-422.9015690601715
1918,211.00185235999996,35.07406926838921,51.84820603929051,58.87694002810333,33.36,1.7140692683892098,10.143708872,41.70449716729051,511.72999999999996,-452.85305997189664
1919,227.91274346299997,36.92758247744768,52.05459525087616,61.13386753929343,36.61,0.3175824774476794,10.982422364,41.07217288687616,539.03,-477.89613246070655
1920,248.66701886599998,37.23502923823087,54.296673030135786,70.37655302158811,40.769999999999996,-3.5349707617691237,11.851290643999999,42.44538238613579,570.3199999999999,-499.9434469784118
1921,263.271879328,38.56584331230832,54.43411189555029,73.30395900995717,45.269999999999996,-6.704156687691679,12.750313676,41.68379821955029,596.4499999999999,-523.1460409900428
1922,279.029755141,42.55681364585981,56.20807489959505,77.43768481639728,50.3,-7.743186354140185,13.710023816,42.498051083595044,624.03,-546.5923151836028
1923,300.552707404,43.221721738365936,56.49069824488154,82.75696997113515,56.239999999999995,-13.018278261634059,14.834471107999999,41.65622713688154,656.15,-573.3930300288648
1924,311.314183566,43.88636760431035,56.55929365118596,90.86468504555516,62.169999999999995,-18.283632395689644,16.123655516,40.43563813518596,687.43,-596.5653149544448
1925,331.29978217,47.20824136022845,60.48459962453309,100.26537766385714,68.39,-21.18175863977155,17.577577076,42.90702254853309,718.79,-618.5246223361428
1926,434.30248244699993,47.23631272815906,60.611336862421496,121.3829590915015,74.77,-27.53368727184094,19.196235716,41.41510114642149,750.01,-628.6270409084984
1927,570.358288009,49.52069173459927,63.39404917826669,137.54152063972668,82.05,-32.52930826540073,20.979631544,42.41441763426669,783.65,-646.1084793602733
1928,781.7444264,53.45385663387464,195.30627014820263,158.713578973518,89.7,-36.24614336612536,22.927764704,172.37850544420263,816.6899999999999,-657.976421026482
1929,820.1782700099999,59.361151403248016,196.39217524512495,185.727137967531,98.27000000000001,-38.908848596751994,24.996346304,171.39582894112493,851.8299999999999,-666.1028620324689
1930,941.6292151099999,66.09578048756802,198.42668237769615,228.9330053281771,106.45000000000002,-40.354219512431996,27.164984648,171.26169772969615,883.9399999999999,-655.0069946718229
1931,959.6931213199998,67.45778924298136,198.62839414871087,273.54652955875645,114.36000000000001,-46.90221075701865,29.436671048,169.19172310071087,912.26,-638.7134704412435
1932,994.2835806299998,74.32208437281899,203.61114534736328,331.2871536922311,121.91000000000001,-47.58791562718102,31.811405432,171.79973991536326,937.4399999999999,-606.1528463077689
1933,1010.42579469,76.69979563782438,212.0469015713833,405.36339881766514,130.15,-53.450204362175626,34.289187872,177.75771369938332,963.8,-558.4366011823348
1934,1036.56080854,77.6818625185061,212.0469015713833,492.7523596068439,138.85,-61.1681374814939,36.870018296,175.17688327538332,992.5699999999999,-499.817640393156
1935,1061.15846806,79.76614176026902,212.25319160663443,617.7410579873073,148.31,-68.54385823973098,39.553896775999995,172.69929483063444,1022.5699999999999,-404.82894201269266
1936,1184.91544374,95.25505560701475,216.15869627085883,750.2186792452717,158.61,-63.35494439298526,42.34082323999999,173.81787303085883,1055.53,-305.3113207547283
1937,1250.25297745,103.965642417068,220.2621443106124,910.1600306061858,170.34,-66.374357582932,45.33070063999999,174.9314436706124,1090.16,-179.99996939381424
1938,1561.5671088,281.17398863704904,372.6142800325808,1107.7455423550723,181.79,99.38398863704904,48.50571451999999,324.1085655125808,1122.47,-14.724457644927725
1939,1588.4707995099998,283.2734309875653,377.97042240442073,1342.8190043754566,193.72,89.55343098756529,51.90881287999999,326.06160952442076,1156.6000000000001,186.2190043754565
1940,1735.67241942,465.5171634868996,380.0524217414791,1633.5094253570128,206.03,259.4871634868996,55.53999571999999,324.51242602147914,1194.2400000000002,439.26942535701255
1941,1814.07745975,481.9168829325461,383.49180734449607,1966.3746446586897,218.71,263.20688293254614,59.399263039999994,324.0925443044961,1233.2600000000002,733.1146446586895
1942,1917.84883707,487.27757341432135,383.9124278877025,2355.0597403293173,230.65,256.6275734143213,63.486614839999994,320.4258130477025,1272.9500000000003,1082.109740329317
1943,1936.29708171,500.18144921986726,388.6075641819463,2830.322976484308,243.5,256.68144921986726,67.80205111999999,320.80551306194633,1313.7400000000002,1516.582976484308
1944,1988.5671088000001,514.4411442421303,395.1856170883003,3375.170824941179,258.25,256.19114424213035,72.34557188,322.84004520830035,1352.9000000000003,2022.2708249411787
1945,2068.89384128,527.7254100526497,462.80791659021406,3981.975173695741,272.99,254.73541005264974,77.11717712,385.69073947021406,1384.3200000000004,2597.655173695741
1946,2103.86863902,540.39978089222,466.6325940382875,4676.90507885003,288.67,251.72978089221994,82.14416707999999,384.4884269582875,1418.1500000000003,3258.7550788500293
1947,2131.54100598,765.8038578507692,470.843203706842,5478.829792832211,305.94,459.8638578507692,87.70572751999998,383.13747618684204,1456.1600000000003,4022.6697928322105
1948,3022.25945273,972.2934055040844,696.6964440809577,6383.740461595913,325.48,646.8134055040844,93.99339283999998,602.7030512409577,1495.4400000000003,4888.300461595913
1949,3146.7851052699993,1125.8877737699472,728.1232398754782,7406.1522652219,344.91,780.9777737699471,100.71210595999999,627.4111339154782,1532.7900000000002,5873.3622652219
1950,3209.04793154,1132.5817091430154,741.226734811213,8714.405297641504,366.71000000000004,765.8717091430153,108.40398763999998,632.822747171213,1573.5900000000001,7140.815297641504
1951,3480.00652774,1325.9177803591936,846.0435401663485,9951.770652918764,391.43000000000006,934.4877803591935,117.52822111999998,728.5153190463485,1616.5700000000002,8335.200652918764
1952,3526.89581681,1332.4036505391969,860.2530557166086,11331.980566577142,417.4200000000001,914.9836505391968,127.35487723999998,732.8981784766087,1659.3000000000002,9672.680566577143
1953,3761.3422609399995,1358.8852328359194,872.6016173856168,12818.522397461484,444.9000000000001,913.9852328359193,137.74571923999997,734.8558981456168,1702.2200000000003,11116.302397461484
1954,3868.9570225599996,1364.5450360316092,882.6908909839387,14435.705844995104,473.6700000000001,890.8750360316092,148.64507239999998,734.0458185839387,1744.5900000000001,12691.115844995104
1955,4012.69959721,1404.6200450799302,908.6992122659047,16205.573610619402,505.9100000000001,898.7100450799301,160.50189919999997,748.1973130659048,1790.63,14414.9436106194
1956,4182.577184489999,2197.4244351766683,996.8947587456756,18087.60767406708,541.0000000000001,1656.4244351766683,173.36019847999998,823.5345602656756,1839.2800000000002,16248.327674067079
1957,4423.94172097,2205.900794250342,1044.6384774580329,20080.08027375488,577.9700000000001,1627.930794250342,187.33077536,857.3077020980329,1889.3000000000002,18190.78027375488
1958,4746.01732897,2244.9048298036605,1100.0217803318703,22219.777724943637,615.8700000000001,1629.0348298036604,202.35734456,897.6644357718703,1940.9,20278.877724943635
1959,4895.14064103,2299.857039423538,1245.9718622131395,24381.32621716361,656.7700000000001,1643.087039423538,219.13217816,1026.8396840531395,1994.38,22386.946217163608
1960,5222.596987049999,2334.823185527358,1278.2808609458175,26646.34127879282,700.8400000000001,1633.9831855273578,237.39254348,1040.8883174658174,2050.09,24596.25127879282
1961,5505.854412399999,2418.3807090215555,1331.9093320681686,28959.47489018706,747.7500000000001,1670.6307090215555,257.01050804,1074.8988240281687,2102.58,26856.89489018706
1962,5785.65279249,2727.7230618002504,1409.713717050554,31327.62285368435,798.6300000000001,1929.0930618002503,278.4736886,1131.2400284505538,2156.33,29171.292853684346
1963,5958.605087819999,2865.7540217521946,1428.1136060893564,33733.790019610016,853.2200000000001,2012.5340217521943,301.958303,1126.1553030893565,2211.71,31522.080019610017
1964,6374.459270299999,3069.460365597805,1453.9282119198383,36192.43873204912,912.1800000000002,2157.2803655978046,327.61768604,1126.3105258798382,2269.54,33922.89873204912
1965,6668.0938357,3284.9940450250488,1693.5941314041197,38638.78801890762,977.8100000000002,2307.1840450250484,355.11623348,1338.4778979241196,2328.5099999999998,36310.278018907615
1966,6817.217150199999,4174.890053615501,2138.913199882615,41093.67920334672,1049.0800000000002,3125.8100536155007,384.70477028,1754.208429602615,2388.2999999999997,38705.37920334672
1967,7007.0803334,5795.994930082917,2360.9094896637107,43508.27116927239,1125.5400000000002,4670.454930082917,416.54725628,1944.3622333837106,2445.97,41062.30116927239
1968,7328.3872682,6225.607681976844,2527.762999915984,45890.79653276968,1208.9500000000003,5016.657681976843,451.37931908,2076.383680835984,2505.24,43385.55653276968
1969,7567.4457741,7620.64369441499,2948.134815834091,48213.23357416392,1298.7400000000002,6321.90369441499,489.63204788,2458.5027679540913,2565.7099999999996,45647.52357416392
1970,7692.7401035,7983.419149749094,3026.548241825336,50506.55923579313,1397.5000000000002,6585.919149749094,524.77126988,2501.776971945336,2628.5999999999995,47877.95923579313
1971,7980.993926,8262.567910249512,3636.464371784943,52680.74452801311,1501.9000000000003,6760.667910249512,562.35957548,3074.104796304943,2690.9199999999996,49989.82452801311
1972,8083.6122862,8398.00219826371,3686.2589132813023,54811.21498920186,1612.2400000000002,6785.76219826371,601.79931788,3084.459595401302,2753.0199999999995,52058.19498920186
1973,8317.290055299998,8641.24659673551,4099.893654913404,56808.23828888967,1732.6400000000003,6908.606596735509,643.13704148,3456.7566134334043,2816.2299999999996,53992.00828888967
1974,8490.2423488,8866.937932068175,4413.662276375822,58692.76018233734,1853.3100000000004,7013.627932068174,685.34741768,3728.3148586958223,2879.9999999999995,55812.76018233734
1975,8666.2693534,9355.785252491412,4512.923417576727,60513.26176996164,1967.9300000000003,7387.855252491412,727.64778848,3785.275629096727,2947.5599999999995,57565.70176996164
1976,8825.001125599998,10252.251212894493,4553.534733586908,62153.72031749526,2092.4600000000005,8159.791212894492,771.77219648,3781.762537106908,3017.0399999999995,59136.68031749526
1977,9063.675294899998,10583.530424475854,4608.158991064716,63701.8929443796,2221.3400000000006,8362.190424475853,817.7591760800001,3790.399814984716,3088.6299999999997,60613.2629443796
1978,9210.8769142,11333.810989573789,4707.686419304319,65145.393858037976,2351.390000000001,8982.420989573788,865.3029576800001,3842.3834616243194,3161.3299999999995,61984.063858037975
1979,9456.4691728,11629.27249531536,5228.125573324246,66480.61551331524,2486.940000000001,9142.332495315359,916.0522332800001,4312.073340044246,3238.2999999999993,63242.31551331523
1980,9538.7176017,12177.639481851002,5347.686695819022,67705.03699573484,2616.360000000001,9561.279481851001,967.4722500800001,4380.214445739022,3313.789999999999,64391.246995734844
1981,9688.6095894,12421.906014169192,5392.305374396412,68862.50058936083,2738.320000000001,9683.58601416919,1019.78377808,4372.521596316412,3390.989999999999,65471.510589360834
1982,9849.2630507,12536.870717859776,5625.058788045419,69876.87825812453,2855.460000000001,9681.410717859775,1072.33473488,4552.724053165419,3470.929999999999,66405.94825812454
1983,9928.821111199999,12629.376479482962,5772.039285405708,70737.86741210672,2971.100000000001,9658.276479482962,1125.35575088,4646.683534525708,3550.619999999999,67187.24741210672
1984,10082.5564832,12846.027210266597,5844.063298055625,71505.39116726101,3089.0100000000007,9757.017210266597,1182.91477928,4661.148518775624,3633.799999999999,67871.59116726101
1985,10263.1955453,12924.522546827598,6684.015725529515,72207.41483501557,3205.890000000001,9718.632546827597,1241.99201768,5442.023707849516,3721.199999999999,68486.21483501558
1986,10378.4970743,13162.82840414104,6772.676826063336,72800.32302335472,3328.540000000001,9834.28840414104,1302.5972436799998,5470.079582383336,3810.6699999999987,68989.65302335472
1987,10472.2756561,13423.453252919016,6949.267855769066,73341.47065950971,3451.4700000000007,9971.983252919015,1366.2401244799998,5583.027731289067,3901.8299999999986,69439.6406595097
1988,10556.0614314,13637.842375625156,7947.170036783685,73764.00319807374,3579.6600000000008,10058.182375625154,1432.6880892799998,6514.481947503685,3995.1999999999985,69768.80319807374
1989,10666.7509029,14040.9347044789,8182.150975200001,74220.93651737542,3709.390000000001,10331.544704478898,1501.4372676799999,6680.713707520001,4090.2199999999984,70130.71651737542
1990,10769.7535997,14276.624865823736,8675.071363564835,74581.13829835698,3841.6100000000006,10435.014865823736,1572.34706528,7102.724298284836,4185.059999999999,70396.07829835698
1991,10837.397164599999,14571.262992219976,8729.340928333797,75007.90086037737,3973.4700000000007,10597.792992219975,1644.20194928,7085.138979053797,4277.319999999999,70730.58086037738
1992,10943.0902359,14793.924842560642,8842.459198254117,75269.58161106675,4107.240000000001,10686.68484256064,1716.26798048,7126.191217774117,4369.379999999999,70900.20161106675
1993,11014.192848499999,14908.815885380767,8872.652949643805,75543.79931242767,4240.820000000001,10667.995885380766,1789.15464968,7083.498299963805,4458.669999999999,71085.12931242767
1994,11076.4556705,15026.682011791478,8976.811278619376,75730.15882368563,4376.250000000001,10650.432011791476,1863.10772168,7113.703556939376,4550.009999999999,71180.14882368564
1995,11144.867914699998,15163.023790500853,9089.725493259752,75894.4374720661,4513.540000000001,10649.483790500852,1938.2883288799999,7151.437164379751,4644.139999999999,71250.2974720661
1996,11217.123537099998,15510.667812540183,9363.368892978997,76057.65777285528,4654.4800000000005,10856.187812540182,2017.12820288,7346.240690098997,4739.539999999999,71318.11777285529
1997,11286.688797199999,15782.68678839274,9428.832156795135,76216.11850798072,4798.56,10984.12678839274,2095.90690568,7332.925251115135,4836.339999999999,71379.77850798072
1998,11375.086636099999,15957.57892261761,9672.737355659165,76364.4220121142,4946.280000000001,11011.298922617609,2176.77130808,7495.966047579164,4931.4,71433.0220121142
1999,11528.822008099998,16073.097015018364,9760.718539074078,76515.09143634478,5090.660000000001,10982.437015018364,2259.94121528,7500.777323794078,5026.49,71488.60143634478
2000,11742.5141764,16274.195930501864,10327.39378137455,76679.47740070542,5241.300000000001,11032.895930501863,2346.36702008,7981.02676129455,5122.98,71556.49740070543
2001,11863.9651215,16319.962559330486,10417.688660021362,76882.41697969944,5391.930000000001,10928.032559330484,2434.83406808,7982.854591941362,5223.5599999999995,71658.85697969944
2002,11945.4448711,16412.4526775926,10491.037061495044,77060.21997803323,5540.740000000002,10871.712677592597,2525.36448488,7965.672576615045,5325.349999999999,71734.86997803322
2003,11994.6401938,16519.743616879165,10554.877935469023,77210.90063816878,5696.160000000002,10823.583616879163,2619.13322768,7935.744707789023,5434.61,71776.29063816878
2004,12057.671695099998,16618.562456961237,10636.715891346272,77408.00302394642,5859.370000000002,10759.192456961235,2716.09015208,7920.625739266272,5553.3099999999995,71854.69302394643
2005,12113.4007644,16635.07121618888,10690.819085894422,77611.68581256473,6023.970000000002,10611.10121618888,2815.36981448,7875.449271414422,5679.48,71932.20581256473
2006,12252.9156212,16877.3903659909,11152.61055647887,77899.18947663915,6190.040000000002,10687.3503659909,2918.03519048,8234.57536599887,5812.0199999999995,72087.16947663914
2007,12355.918317999998,16942.898033088128,11220.730401467115,78140.97122679389,6355.770000000001,10587.128033088127,3023.43831608,8197.292085387115,5950.41,72190.56122679388
2008,12538.8634119,17146.470939019466,11265.881077682918,78508.66193782336,6523.260000000001,10623.210939019464,3132.69943208,8133.181645602917,6093.349999999999,72415.31193782335
2009,12653.011925,17562.34169908235,11310.533305633193,78890.54271381172,6686.580000000001,10875.761699082348,3238.57190768,8071.961397953193,6236.079999999999,72654.46271381172
2010,12808.2846556,17724.501770082286,11554.26081484609,79376.82112629402,6853.130000000001,10871.371770082285,3351.97945328,8202.281361566089,6386.469999999999,72990.35112629402
2011,12898.219846999998,17775.037803696865,11762.419586998702,80015.69686934887,7020.970000000001,10754.067803696864,3469.25168528,8293.167901718702,6547.53,73468.16686934888
2012,12965.4790753,17842.586578841416,12091.49471909142,80383.45497218714,7193.490000000002,10649.096578841414,3588.99446408,8502.50025501142,6710.28,73673.17497218715
2013,13026.973224099998,18025.41275848062,12326.49391257143,80665.92867298568,7366.240000000002,10659.172758480618,3710.15944808,8616.33446449143,6875.65,73790.27867298569
2014,13071.556483199998,18080.21283015412,12444.825153987107,80896.7089393733,7543.050000000002,10537.162830154117,3833.84110568,8610.984048307108,7040.61,73856.0989393733
2015,13099.2288526,18106.922873914667,12639.682013880634,81140.16409098089,7725.790000000002,10381.132873914667,3960.12330968,8679.558704200634,7200.98,73939.1840909809
2016,13126.9012159,18130.366935854807,12678.94073089567,81613.22072460687,7909.050000000002,10221.316935854804,4087.7243520800002,8591.21637881567,7352.5599999999995,74260.66072460687
2017,13164.950722299998,18488.04337874139,12701.077819303984,82080.8305254654,8092.640000000002,10395.403378741386,4219.91178008,8481.166039223983,7507.57,74573.26052546539
2018,13198.7725017,18747.75724961726,12826.059338933654,82807.55923793952,8280.530000000002,10467.227249617259,4358.72130008,8467.338038853653,7669.87,75137.68923793953
2019,13217.2207317,18952.905932985406,12939.57975448954,83293.89624442656,8468.060000000003,10484.845932985403,4501.58482328,8437.99493120954,7833.82,75460.07624442657
2020,13293.4707317,19138.09415238516,13304.671549070135,83700.48238051016,8642.880000000003,10495.214152385159,4640.56642328,8664.105125790134,7990.04,75710.44238051017
2021,13322.140731699998,19338.47209301971,13327.08663664404,84262.21432217136,8819.970000000003,10518.502093019708,4786.48955408,8540.59708256404,8152.54,76109.67432217137
2022,13444.140731699998,19549.102388856318,13386.12975557896,84567.46410253679,9004.490000000003,10544.612388856314,4932.06693008,8454.06282549896,8327.1,76240.36410253678
2023,13462.440731699999,19764.58268351937,13435.777902321552,85128.48042646839,,,,,,
2024,13480.740731699998,19978.69141676872,13444.18845822305,85662.87600000005,,,,,,
