Year,Oil_Discoveries_Fixed,Oil_Cumulative_Discoveries_Fixed,Oil_Production_Fixed,Oil_Reserves_Fixed,Oil_discoveries_backdated,Oil_discoveries_cumulative_backdated,Oil_production_backdated,Oil_production_cumulative_backdated,Oil_reserves_backdated,Oil_Discoveries,Oil_Cumulative_Discoveries,Oil_Production,Oil_Cumulative_Production,Oil_Reserves,Oil_Discoveries_Richards_Fitted,Oil_Discoveries_Raw,Gas_Discoveries_Fixed,Gas_Cumulative_Discoveries_Fixed,Gas_Production_Fixed,Gas_Reserves_Fixed,Gas_Discoveries,Gas_Cumulative_Discoveries,Gas_Production,Gas_Cumulative_Production,Gas_Reserves,Gas_Discoveries_Raw,Coal_Discoveries_Fixed,Coal_Cumulative_Discoveries_Fixed,Coal_Production_Fixed,Coal_Reserves_Fixed,Coal_Discoveries,Coal_Cumulative_Discoveries,Coal_Production,Coal_Cumulative_Production,Coal_Reserves,Coal_Discoveries_Raw
1900,366.0,366.0,0.85,365.15,,,,,,0.0,0.0,0.85,0.85,-0.85,,0.0,183.0,183.0,0.265825512,182.734174488,0.0,1.99938,0.265825512,0.265825512,1.7335544880000002,0.0,0.0,0.0,19.26,-19.26,0.0,12.62327,19.26,19.26,-6.636730000000002,0.0
1901,123.49661401925253,489.49661401925255,0.95,488.54661401925256,29.97845,29.97845,1.5373829999999997,1.5373829999999997,28.441067,29.97845,29.97845,0.95,1.7999999999999998,28.17845,14.934477803266647,0.9925528,78.2806479662209,261.2806479662209,0.29458103,260.9860669362209,0.51032,2.5097,0.29458103,0.560406542,1.949293458,0.1752632,308.0978226723432,308.0978226723432,19.61,288.4878226723432,0.0,12.62327,19.61,38.870000000000005,-26.246730000000007,0.0
1902,124.25595992143806,613.7525739406906,1.03,612.7225739406906,7.6867686793,37.6652186793,0.7948672954,2.3322502953999997,35.332968383899996,7.6867686793,37.6652186793,1.03,2.83,34.8352186793,17.433067719525294,0.1752632,78.8140301271555,340.0946780933764,0.323336534,339.77134155937637,0.12758,2.63728,0.323336534,0.883743076,1.753536924,0.0438158,312.172402332151,620.2702250044943,20.08,600.1902250044942,3.7886,16.41187,20.08,58.95,-42.53813,3.7885999999999997
1903,125.00127318160459,738.7538471222952,1.1,737.6538471222951,1.5373537382999998,39.202572417599995,0.7948672954,3.1271175908,36.0754548268,1.5373537382999998,39.2025724176,1.1,3.93,35.2725724176,20.322247770104706,0.0,79.34142979968291,419.43610789305933,0.352092042,419.08401585105935,0.0,2.63728,0.352092042,1.235835118,1.401444882,0.0,316.24886170174904,936.5190867062433,21.91,914.6090867062434,28.24512,44.65699,21.91,80.86,-36.20301,28.24512
1904,125.7314510069362,864.4852981292313,1.23,863.2552981292313,13.8361836203,53.0387560379,0.7909608370999999,3.9180784279000003,49.12067761,13.8361836203,53.0387560379,1.23,5.16,47.87875603789999,23.65734297294282,43.336872,79.8622579958202,499.2983658888795,0.380847546,498.91751834287953,0.0,2.63728,0.380847546,1.616682664,1.020597336,11.629518000000001,320.3219156769166,1256.84100238316,22.03,1234.81100238316,4.857,49.51399,22.03,102.89,-53.37601,4.856999999999999
1905,126.44534870284548,990.9306468320767,1.21,989.7206468320767,13.8361836203,66.87493964599999,0.7948672954,4.7129457233,62.161993922699985,13.8361836203,66.87493965819999,1.21,6.37,60.5049396582,27.500369857941255,3.6627832,80.37589985373468,579.6742657426142,0.40960305,579.2646626926143,0.12758,2.76486,0.40960305,2.026285714,0.738574286,0.0438158,324.3857770510316,1581.2267794341915,23.75,1557.4767794341915,0.0828,49.59679,23.75,126.64,-77.04321,0.0828
1906,127.14177959612967,1118.0724264282064,1.21,1116.8624264282064,3.8433843366,70.71832400699999,0.7948672954,5.507813018699999,65.21051098829999,3.8433843366,70.71832399479999,1.21,7.58,63.13832399479999,31.920627823490015,0.1752632,80.88171418207318,660.5559799246874,0.438358558,660.1176213666874,0.12758,2.89244,0.438358558,2.464644272,0.427795728,0.0438158,328.43412319765605,1909.6609026318474,25.08,1884.5809026318475,0.0,49.59679,25.08,151.72,-102.12321,0.0
1907,127.81951513151695,1245.8919415597234,1.49,1244.4019415597234,3.8433843366,74.56170830699999,0.8717258985,6.3795389172,68.1821693898,3.8433843366,74.56170833139998,1.49,9.07,65.49170833139999,36.99530242372166,0.0,81.37903306578262,741.9350129904701,0.46711404,741.4678989504702,0.0,2.89244,0.46711404,2.9317583120000004,-0.0393183120000002,0.0,332.4600621050504,2242.120964736898,27.74,2214.380964736898,1.3958,50.99259,27.74,179.46,-128.46741,1.3958
1908,128.4772851604989,1374.3692267202223,1.61,1372.7592267202224,3.8433843366,78.405092668,1.8747821800999998,8.2543210973,70.15077157069999,3.8433843366,78.40509266799998,1.61,10.68,67.72509266799997,42.81007252747289,0.0,81.86716154253304,823.8021745330032,0.49586958,823.3063049530032,0.12758,3.02002,0.49586958,3.4276278920000003,-0.4076078920000001,0.36,336.4560980683481,2578.577062805246,26.36,2552.217062805246,0.9588,51.95139,26.36,205.82,-153.86861,0.9588
1909,129.11377844177593,1503.4830051619983,1.7,1501.7830051619983,11.530153015899998,89.93524569,1.964111184,10.2184322813,79.7168134087,11.530153015899998,89.93524568389998,1.7,12.38,77.55524568389998,49.45971167588335,1.589,82.34537735953576,906.1475518925389,0.524625084,905.6229268085389,0.0,3.02002,0.524625084,3.952252976000001,-0.9322329760000004,0.0,340.41409741838226,2918.9911602236284,27.55,2891.4411602236282,0.0,51.95139,27.55,233.37,-181.41861,0.0
1910,129.72764337357998,1633.2106485355782,1.85,1631.3606485355783,17.679567956899998,107.61481365299998,1.9511639157,12.169596196999999,95.44521745599998,17.679567956899998,107.61481364079998,1.85,14.23,93.38481364079998,57.04867229373418,2.5208,82.81293082126165,988.9604827138005,0.5673204,988.3931623138005,0.0,3.02002,0.5673204,4.519573376,-1.4995533760000002,0.6302,344.32525474731415,3263.316414970943,29.02,3234.296414970943,0.0,51.95139,29.02,262.39,-210.43861,0.0
1911,130.3174889787493,1763.5281375143275,1.95,1761.5781375143274,16.1422142186,123.75702783499999,1.964111184,14.133707380999999,109.623320454,16.1422142186,123.75702785939998,1.95,16.18,107.57702785939998,65.69163972249964,0.5257896,83.26904473908141,1072.229527452882,0.597475188,1071.6320522648818,0.0913901045037345,3.111410104503735,0.597475188,5.117048564,-2.0056384594962653,0.1314474,348.18006018352963,3611.4964751544726,29.54,3581.9564751544726,0.0,51.95139,29.54,291.93,-239.97861,0.0
1912,130.8818861635746,1894.410023677902,1.99,1892.420023677902,12.298829881999998,136.05585771699998,1.964111184,16.097818565,119.95803915199998,12.298829881999998,136.0558577414,1.99,18.17,117.8858577414,75.51404139266883,0.5257896,83.71291449453955,1155.9424419474215,0.627629976,1155.3148119714215,5.1854612970724725,8.296871401576208,0.627629976,5.74467854,2.5521928615762084,10.401886,351.96826836913453,3963.464743523607,31.0,3932.464743523607,5.0234,56.97479,31.0,322.93,-265.95521,5.0234
1913,131.41936927209207,2025.8293929499941,2.19,2023.639392949994,9.2241224115,145.279980159,1.964111184,18.061929748999997,127.21805040999999,9.2241224115,145.27998015289998,2.19,20.36,124.91998015289998,86.65249490042841,0.0,84.14370822847218,1240.0861501758936,0.657784764,1239.4283654118935,0.3467042732937802,8.643575674869988,0.657784764,6.402463303999999,2.2411123708699883,0.2544265,355.6788699042593,4319.1436134278665,33.22,4285.923613427866,2.678,59.65279,33.22,356.15,-296.49721,2.678
1914,131.92843795725878,2157.757830907253,2.26,2155.4978309072526,13.8361836203,159.116163761,1.964111184,20.026040932999997,139.090122828,13.8361836203,159.1161637732,2.26,22.62,136.49616377319998,99.25517736894213,5.6477896,84.56056716880703,1324.6467173447006,0.687939516,1323.9587778287007,1.4782071976788551,10.121782872548843,0.687939516,7.09040282,3.031380052548844,1.1491534,359.3000661415044,4678.443679569371,29.81,4648.6336795693705,0.0,59.65279,29.81,385.96,-326.30721,0.0
1915,132.40755939040977,2290.1653902976627,2.42,2287.7453902976627,12.298829881999998,171.41499364299997,1.9965666487999998,22.0226075818,149.39238606119997,12.298829881999998,171.4149936552,2.42,25.04,146.3749936552,113.4820973338424,0.1752632,84.96260611015843,1409.6093234548591,0.718094304,1408.891229150859,1.4172804613430323,11.539063333891876,0.718094304,7.808497124,3.730566209891877,1.0615218,362.8192483400984,5041.262927909469,29.34,5011.922927909469,0.0187999999999999,59.67159,29.34,415.3,-355.62841,0.0188
1916,132.85517082982645,2423.020561127489,2.6,2420.4205611274892,18.448244823,189.86323846599998,2.9449481606999997,24.967555742499997,164.8956827235,18.448244823,189.8632384782,2.6,27.64,162.22323847820002,129.50524957762673,5.3358952,85.34891405898519,1494.9582375138443,0.748249128,1494.2099883858443,6.92247824242885,18.461541576320727,0.748249128,8.556746252,9.904795324320729,5.3160773,366.2229823208753,5407.485910230344,31.47,5376.015910230344,0.0,59.67159,31.47,446.77,-387.09841,0.0
1917,133.26968256861565,2556.290243696105,2.87,2553.420243696105,11.530153015899998,201.393391488,3.0748928739,28.042448616399998,173.35094287159998,11.530153015899998,201.3933914941,2.87,30.51,170.8833914941,147.5086329319352,9.311863200000001,85.71855505805749,1580.6767925719018,0.778403916,1579.898388655902,0.0304633681679115,18.49200494448864,0.778403916,9.335150168,9.156854776488638,1.3122158000000002,369.49699989615226,5776.982910126497,32.77,5744.212910126496,6.8448,66.51639,32.77,479.54,-413.02361,6.8448
1918,133.64948128083236,2689.939724976937,2.85,2687.0897249769373,9.6084608476,211.00185235999996,3.0748928739,31.117341490299996,179.88451086969997,9.6084608476,211.0018523417,2.85,33.36,177.64185234169997,167.6881111522274,1.3299935200000002,86.07056920440465,1666.7473617763064,0.808558704,1665.9388030723064,0.4218301045037346,18.91383504899237,0.808558704,10.143708872,8.770126176992372,0.33249838000000004,372.6261984805937,6149.60910860709,32.19,6117.4191086070905,1.104,67.62039,32.19,511.73,-444.10961,1.104
1919,133.99293378334488,2823.9326587602823,3.25,2820.6826587602823,16.9108910908,227.91274346299997,3.0783953108999995,34.1957368012,193.71700666179999,16.9108910908,227.9127434325,3.25,36.61,191.3027434325,190.25109762272788,0.5257896,86.403973874806,1753.1513356511125,0.838713492,1752.3126221591126,0.0913901045037345,19.005225153496102,0.838713492,10.982422364,8.022802789496106,0.1314474,375.5946504130366,6525.203759020127,27.3,6497.903759020127,0.69,68.31039,27.3,539.03,-470.71961,0.69
1920,134.29839122908373,2958.231049989366,4.16,2954.071049989366,20.7542754274,248.66701886599998,3.9162001036999996,38.1119369049,210.55508196109997,20.7542754274,248.6670188599,4.16,40.77,207.8970188599,215.41604593717759,0.62645664,86.71776517282866,1839.8691008239412,0.86886828,1839.0002325439411,2.098694530195201,21.103919683691306,0.86886828,11.851290644,9.252629039691309,1.42874666,378.38562363068394,6903.589382650811,31.29,6872.299382650811,7.093500000000001,75.40389,31.29,570.3199999999999,-494.91611,7.0935
1921,134.56419374471776,3092.7952437340837,4.5,3088.2952437340837,14.604860486399998,263.271879328,4.1338545696999995,42.2457914746,221.0260878534,14.604860486399998,263.27187934629995,4.5,45.27,218.0018793463,243.41173037460402,0.3505264,87.01091961107186,1926.880020435013,0.899023032,1925.980997403013,0.0689403607362441,21.17286004442755,0.899023032,12.750313676,8.422546368427552,0.0876316,380.9816154269834,7284.570998077795,26.13,7258.440998077795,0.0,75.40389,26.13,596.4499999999999,-521.0461099999999,0.0
1922,134.78867552322373,3227.5839192573076,5.03,3222.5539192573074,15.7578757886,279.029755141,5.1214402143,47.3672316889,231.6625234521,15.7578757886,279.0297551349,5.03,50.3,228.7297551349,274.4763029810644,1.0515792,87.28239604180531,2014.1624164768182,0.95971014,2013.2027063368182,1.1533028942868129,22.326162938714365,0.95971014,13.710023816,8.616139122714365,1.1317478,383.3644010842313,7667.935399162026,27.58,7640.3553991620265,0.1739,75.57779000000001,27.58,624.03,-548.4522099999999,0.1739
1923,134.97017037824736,3362.554089635555,5.94,3356.614089635555,21.5229522935,300.552707404,6.0441255493999995,53.4113572383,247.14135016569998,21.5229522935,300.5527074284,5.94,56.24,244.3127074284,308.85611738601403,0.7216632000000001,87.53113784847216,2101.6935543252903,1.124447292,2100.5691070332905,0.034470180368122,22.36063311908249,1.124447292,14.834471108,7.526162011082487,0.18041580000000002,385.51509919133014,8053.450498353357,32.12,8021.330498353357,0.0,75.57779000000001,32.12,656.15,-580.5722099999999,0.0
1924,135.1070177633087,3497.661107398864,5.93,3491.731107398864,10.761476149799998,311.314183566,6.1733891793,59.5847464176,251.7294371484,10.761476149799998,311.3141835782,5.93,62.17,249.1441835782,346.8043136054052,0.1752632,87.75607540942357,2189.4496297347137,1.289184408,2188.1604453267137,0.034470180368122,22.395103299450607,1.289184408,16.123655516,6.271447783450608,0.0438158,387.41425542409337,8440.86475377745,31.28,8409.58475377745,1.0116999999999998,76.58949000000001,31.28,687.43,-610.84051,1.0117
1925,135.19756925450184,3632.858676653366,6.22,3626.638676653366,19.9855985613,331.29978217,6.1733891793,65.758135603,265.54164656700004,19.9855985613,331.29978213949994,6.22,68.39,262.90978213949995,388.5791628615331,139.274316,87.95612884422766,2277.4057585789415,1.45392156,2275.9518370189417,3.857409056191973,26.25251235564258,1.45392156,17.577577076,8.674935279642579,2.5089175,389.0419464682259,8829.906700245676,31.36,8798.546700245675,0.0,76.58949000000001,31.36,718.79,-642.2005099999999,0.0
1926,135.2401954903158,3768.0988721436815,6.38,3761.7188721436814,103.00270027699999,434.30248244699993,6.295171787499999,72.05330736,362.2491750869999,103.002700277,434.3024824164999,6.38,74.77,359.5324824165,434.44217679789267,0.13801976999999999,88.13021105100599,2365.5359696299474,1.61865864,2363.9173109899475,0.1040003636020387,26.35651271924462,1.61865864,19.196235716,7.16027700324462,0.08105923,390.3779055897921,9220.284605835468,31.22,9189.064605835469,8.7498729,85.33936290000001,31.22,750.01,-664.6706371,8.7498729
1927,135.23329355672945,3903.3321657004108,7.28,3896.0521657004106,136.055805562,570.358288009,7.255788227999999,79.30909558799999,491.04919242100004,136.055805562,570.3582879784999,7.28,82.05,488.3082879784999,484.6559912687747,94.81886121911336,88.27723104173609,2453.8132006716837,1.783395828,2452.029804843684,2.8661563422732814,29.2226690615179,1.783395828,20.979631544,8.243037517517902,1.7809854999999999,391.40167109313023,9611.686276928598,33.64,9578.046276928599,0.0,85.33936290000001,33.64,783.65,-698.3106371,0.0
1928,135.1752947996896,4038.5074605001005,7.65,4030.8574605001004,211.38613863499998,781.7444264,7.3648946763,86.67399030699998,695.070436093,211.386138635,781.7444266134999,7.65,89.7,692.0444266134998,539.4820409894382,339.158256,88.39609757995068,2542.209298251634,1.94813316,2540.261165091634,2.219605432035812,31.442274493553715,1.94813316,22.927764704,8.514509789553713,84.4850115,392.0927585388724,10003.77903546747,33.04,9970.73903546747,0.2068,85.54616290000001,33.04,816.6899999999999,-731.1438370999999,0.2068
1929,135.06467304047587,4173.572133540576,8.57,4165.002133540576,38.4338433843,820.1782700099999,8.205907696999999,94.879898004,725.2983720059999,38.4338433843,820.1782699977998,8.57,98.27,721.9082699977998,599.1780475669902,3.73792832,88.48572312290847,2630.6950213745426,2.0685816,2628.6264397745426,0.5789309018406104,32.021205395394325,2.0685816,24.996346304,7.024859091394326,0.6959820800000001,392.4308571168365,10396.209892584307,35.14,10361.069892584308,0.0,85.54616290000001,35.14,851.8299999999999,-766.2838370999999,0.0
1930,134.89995316273595,4308.472086703312,8.18,4300.292086703312,121.4509451,941.6292151099999,8.3403095338,103.22020755,838.40900756,121.4509451,941.6292150977998,8.18,106.45000000000002,835.1792150977998,663.9953495955042,51.939707999999996,88.54502806732175,2719.2400494418644,2.168638344,2717.0714110978643,0.823255608937817,32.84446100433214,2.168638344,27.164984648,5.679476356332138,1.304927,392.39604997283664,10788.605942557144,32.11,10756.495942557143,8.64,94.1861629,32.11,883.9399999999999,-789.7538370999999,8.64
1931,134.6797200323389,4443.151806735651,7.91,4435.241806735651,18.063906393,959.6931213199998,8.260878395999999,111.48108594600001,848.2120353739998,18.063906393,959.6931214908,7.91,114.36,845.3331214907998,734.1761093769471,33.1026082,88.57294529443536,2807.8129947362995,2.2716864,2805.5413083362996,0.0513751217875634,32.895836126119704,2.2716864,29.436671048,3.459165078119703,0.12947580000000003,391.96905757443596,11180.57500013158,28.32,11152.25500013158,0.69,94.8761629,28.32,912.26,-817.3838370999999,0.69
1932,134.40262770403172,4577.554434439683,7.55,4570.004434439683,34.5904590477,994.2835806299998,7.569102180299999,119.05018810799999,875.2333925219998,34.5904590477,994.2835805385,7.55,121.91,872.3735805384999,809.9504362009444,19.567996400000002,88.56842500678417,2896.381419743084,2.374734384,2894.006685359084,5.385685039176529,38.28152116529623,2.374734384,31.811405432,6.4701157332962325,3.2008606,391.1315023730557,11571.706502504634,25.18,11546.526502504634,2.3124,97.1885629,25.18,937.44,-840.2514371,2.3124
1933,134.06740886047237,4711.621843300156,8.24,4703.381843300156,16.1422142186,1010.42579469,8.2010585935,127.251246671,883.174548019,16.1422142186,1010.4257947571,8.24,130.15,880.2757947570999,891.5334707630718,21.693613934287537,88.53043984478568,2984.9118595878695,2.47778244,2982.4340771478696,0.12758,38.40910116529624,2.47778244,34.289187872,4.119913293296236,5.423403483571884,389.86619209167225,11961.572694596307,26.36,11935.212694596306,4.614,101.8025629,26.36,963.8,-861.9974371,4.614
1934,133.67288442211554,4845.294727722271,8.7,4836.594727722271,26.1350135023,1036.56080854,9.3558630013,136.60710971499998,899.953698825,26.1350135023,1036.5608082594,8.7,138.85,897.7108082593999,979.1224790184551,8.08192311089772,88.45799026726402,3073.3698498551335,2.580830424,3070.7890194311335,0.0,38.40910116529624,2.580830424,36.870018296,1.5390828692962373,0.0,388.15741796004505,12349.730112556352,28.77,12320.960112556351,0.9418,102.7443629,28.77,992.57,-889.8256370999999,0.9418
1935,133.21797325798607,4978.512700980257,9.46,4969.052700980257,24.597659763999996,1061.15846806,9.520635987799999,146.127745654,915.0307224059999,24.597659764,1061.1584680233998,9.46,148.31,912.8484680233998,1072.8940063739485,19.176389240000002,88.35011017534899,3161.7199600304825,2.68387848,3159.0360815504823,0.1395501566185023,38.54865132191474,2.68387848,39.553896776,-1.0052454540852551,0.13284906000000002,385.99126316530845,12735.72137572166,30.0,12705.72137572166,18.148,120.8923629,30.0,1022.57,-901.6776371,18.148
1936,132.7017019202306,5111.214402900488,10.3,5100.914402900487,123.75697567999998,1184.91544374,10.5610253735,156.688771058,1028.226672682,123.75697567999998,1184.9154437034,10.3,158.61,1026.3054437033998,1173.0011444706777,210.6480567738871,88.20587275436698,3249.9258327848497,2.786926464,3247.13890632085,6.512332468802907,45.06098379071765,2.786926464,42.34082323999999,2.720160550717658,2.51732943,383.355915726389,13119.07729144805,32.96,13086.11729144805,1.3461999999999998,122.2385629,32.96,1055.53,-933.2914371,1.3461999999999998
1937,132.1232143179417,5243.337617218429,11.73,5231.607617218429,65.337533771,1250.25297745,11.5211842591,168.209955311,1082.043022139,65.337533771,1250.2529774743998,11.73,170.34,1079.9129774744,1279.570962794046,59.52128010999999,88.02439650355512,3337.950229288405,2.9898774,3334.960351888405,6.659247334765565,51.72023112548322,2.9898774,45.33070063999999,6.389530485483228,2.64731689,380.24197898831665,13499.319270436366,34.63,13464.689270436367,0.1104,122.3489629,34.63,1090.16,-967.8110371,0.1104
1938,131.48178123934937,5374.819398457778,11.45,5363.3693984577785,311.31413141099995,1561.5671088,11.733130949,179.94308625999997,1381.62402254,311.31413141099995,1561.5671088853996,11.45,181.79,1379.7771088853997,1392.7021559139293,592.6141778479605,87.80485141797841,3425.7550807063835,3.17501388,3422.5800668263837,3.982093493888772,55.70232461937199,3.17501388,48.50571451999999,7.196610099371995,98.3810456836496,376.64277202639494,13875.962042462761,32.31,13843.652042462762,4.122,126.4709629,32.31,1122.47,-995.9990371,4.122
1939,130.77680962541308,5505.596208083191,11.93,5493.666208083191,26.903690368399996,1588.4707995099998,12.682421116899999,192.62550738299998,1395.8452921269998,26.9036903684,1588.4707992537997,11.93,193.72,1394.7507992537996,1512.4629543006058,23.775688048688824,87.54646528234039,3513.301545988724,3.40309836,3509.8984476287237,0.2303302435751268,55.93265486294711,3.40309836,51.90881287999999,4.023841982947118,3.4620477732980275,372.5546115176173,14248.516653980378,34.13,14214.386653980378,2.5208,128.9917629,34.13,1156.6,-1027.6082371000002,2.5208
1940,130.00785149316184,5635.604059576353,12.31,5623.294059576353,147.20162015399998,1735.67241942,12.808286192799999,205.43379358800001,1530.238625832,147.20162015399998,1735.6724194077997,12.31,206.03,1529.6424194077997,1638.889342433846,147.81249285576553,87.24853003085465,3600.5500760195782,3.63118284,3596.9188931795784,0.738043308989957,56.67069817193707,3.63118284,55.53999571999999,1.1307024519370756,1.3470760800000001,367.97706614408565,14616.493720124463,37.64,14578.853720124464,13.0852,142.0769629,37.64,1194.2400000000002,-1052.1630371,13.0852
1941,129.1746124031817,5764.778671979535,12.68,5752.098671979535,78.405040513,1814.07745975,12.838079336999998,218.271872925,1595.8055868249999,78.405040513,1814.0774599208,12.68,218.71,1595.3674599207995,1771.9836224291992,16.80719568,86.91040812271622,3687.4604841422943,3.85926732,3683.601216822294,2.278425138808913,58.94912331074598,3.85926732,59.39926304,-0.4501397292540119,2.22759342,362.9131744070049,14979.406894531468,39.02,14940.386894531468,3.7727,145.8496629,39.02,1233.2600000000002,-1087.4103371,3.7727
1942,128.27695936355164,5893.055631343086,11.94,5881.1156313430865,103.77137713699999,1917.84883707,12.849576000899999,231.121448932,1686.727388138,103.771377137,1917.8488370577995,11.94,230.65,1687.1988370577994,1911.7133548027246,5.59762617,86.53153887777654,3773.992023020071,4.0873518,3769.904671220071,0.1439840102827193,59.093107321028704,4.0873518,63.48661484,-4.39350751897129,0.27271083,357.3696169067455,15336.776511438215,39.69,15297.086511438214,1.2558,147.1054629,39.69,1272.9500000000005,-1125.8445371000005,1.2558
