Year,Oil_Discoveries_Fixed,Oil_Cumulative_Discoveries_Fixed,Oil_Production_Fixed,Oil_Reserves_Fixed,Oil_discoveries_backdated,Oil_discoveries_cumulative_backdated,Oil_production_backdated,Oil_production_cumulative_backdated,Oil_reserves_backdated,Oil_Discoveries,Oil_Cumulative_Discoveries,Oil_Production,Oil_Cumulative_Production,Oil_Reserves,Oil_Discoveries_Richards_Fitted,Oil_Discoveries_Raw,Gas_Discoveries_Fixed,Gas_Cumulative_Discoveries_Fixed,Gas_Production_Fixed,Gas_Reserves_Fixed,Gas_Discoveries,Gas_Cumulative_Discoveries,Gas_Production,Gas_Cumulative_Production,Gas_Reserves,Gas_Discoveries_Raw,Coal_Discoveries_Fixed,Coal_Cumulative_Discoveries_Fixed,Coal_Production_Fixed,Coal_Reserves_Fixed,Coal_Discoveries,Coal_Cumulative_Discoveries,Coal_Production,Coal_Cumulative_Production,Coal_Reserves,Coal_Discoveries_Raw
1943,127.31492806112935,6020.370559404216,12.85,6007.520559404215,18.448244823,1936.29708171,13.776957982199997,244.898406902,1691.398674808,18.448244823,1936.2970818808,12.85,243.5,1692.7970818807996,2058.010700482559,3.76801172,86.11144471291405,3860.103467732985,4.31543628,3855.788031452985,5.969118389687322,65.06222571071602,4.31543628,67.80205111999999,-2.7398254092839665,3.04740868,351.3568347268632,15688.133346165077,40.79,15647.343346165077,22.312500000000004,169.4179629,40.79,1313.7400000000002,-1144.3220371000002,22.3125
1944,126.28872931239987,6146.659288716615,14.75,6131.909288716615,52.2700270046,1988.5671088000001,15.847924976799998,260.74633189099995,1727.8207769090002,52.2700270046,1988.5671088854,14.75,258.25,1730.3171088853996,2210.7721799868855,9.2022105769865,85.64973721560872,3945.7532049485935,4.54352076,3941.2096841885937,6.735831962792062,71.79805767350808,4.54352076,72.34557188,-0.5475142064919112,4.2742962722235,344.8890865716708,16033.022432736749,39.16,15993.862432736749,18.9595,188.3774629,39.16,1352.9000000000003,-1164.5225371000004,18.9595
1945,125.19875462822725,6271.858043344842,14.74,6257.118043344843,80.326732663,2068.89384128,15.995037835,276.74136972599996,1792.152471554,80.326732663,2068.8938415483995,14.74,272.99,1795.9038415483994,2369.8588570816173,251.42925157986357,85.14612298808257,4030.899327936676,4.77160524,4026.127722696676,0.3348957439998953,72.13295341750798,4.77160524,77.11717712,-4.984223702492017,43.99026454938769,337.98443874418905,16371.006871480939,31.42,16339.586871480938,0.4588,188.8362629,31.42,1384.3200000000004,-1195.4837371000003,0.4588
1946,124.0455807914016,6395.903624136244,15.68,6380.223624136243,34.9747974777,2103.86863902,16.0474118982,292.788781612,1811.079857408,34.9747974777,2103.8686390261,15.68,288.67,1815.1986390260995,2535.096945478813,11.728744,84.60040919296628,4115.499737129642,5.02698996,4110.472747169642,1.0051095738668367,73.13806299137481,5.02698996,82.14416707999999,-9.006104088625179,2.4910125,330.66468388476244,16701.6715553657,33.83,16667.8415553657,0.6559,189.4921629,33.83,1418.1500000000003,-1228.6578371000005,0.6559
1947,122.82997335248928,6518.733597488733,17.27,6501.463597488732,27.672367234499998,2131.54100598,17.877359639499996,310.666141221,1820.874864759,27.6723672345,2131.5410062606,17.27,305.94,1825.6010062606,2706.2788285105644,5.204919256,84.0125087297603,4199.512245859402,5.56156044,4193.950685419402,4.858819242235839,77.99688223361065,5.56156044,87.70572751999998,-9.708845286389334,2.745718915788277,322.9551865575001,17024.626741923203,38.01,16986.616741923204,12.4728,201.9649629,38.01,1456.1600000000003,-1254.1950371000005,12.4728
1948,121.55288895750319,6640.286486446236,19.54,6620.746486446236,890.71844675,3022.25945273,20.0433887108,330.709529944,2691.549922786,890.71844675,3022.2594530106,19.54,325.48,2696.7794530106,2883.1644734745487,1354.6155235532683,83.38244497088759,4282.89469083029,6.28766532,4276.6070255102895,1.18081911298284,79.1777013465935,6.28766532,93.99339283999998,-14.81569149340649,147.46313276332262,314.8846561838468,17339.51139810705,39.28,17300.23139810705,13.4452,215.4101629,39.28,1495.4400000000005,-1280.0298371000003,13.4452
1949,120.21547643149935,6760.501962877735,19.43,6741.071962877735,124.52565253999998,3146.7851052699993,20.3613879206,351.070917889,2795.714187380999,124.52565253999998,3146.7851055506,19.43,344.91,2801.8751055506,3065.483214736204,33.67038322998649,82.71035598652782,4365.605046816818,6.71871312,4358.886333696818,29.54809829408369,108.72579964067718,6.71871312,100.71210596,8.013693680677193,20.5456466719845,306.48485036494276,17645.996248471994,37.35,17608.646248471996,22.717,238.1271629,37.35,1532.7900000000002,-1294.6628371000002,22.717
1950,118.81907655438972,6879.321039432125,21.8,6857.521039432125,62.26282626999999,3209.04793154,22.6499107381,373.720828621,2835.327102919,62.26282626999999,3209.0479318206,21.8,366.71,2842.3379318206,3252.935872898118,63.22512803788515,81.99649818911833,4447.601545005936,7.69188168,4439.909663325936,8.050022814691655,116.77582245536884,7.69188168,108.40398763999998,8.371834815368857,8.578009159178173,297.79021417489855,17943.786462646895,40.8,17902.986462646895,194.94739,433.0745529,40.8,1573.59,-1140.5154471,194.94739
1951,117.36522047897681,6996.686259911102,24.72,6971.966259911102,270.958595834,3480.00652774,25.3635421103,399.084370713,3080.922157027,270.958595834,3480.0065276546,24.72,391.43000000000006,3088.5765276546,3445.1971715804625,365.76052587031154,81.24124933138138,4528.842794337317,9.12423348,4519.718560857317,37.10893852834135,153.88476098371018,9.12423348,117.52822111999998,36.3565398637102,68.71120062,288.8374634054181,18232.623926052314,42.98,18189.643926052315,6.1176,439.1921529,42.98,1616.5700000000002,-1177.3778471000005,6.1175999999999995
1952,115.8556267570445,7112.541886668147,25.99,7086.551886668147,46.889288929699994,3526.89581681,26.7481685077,425.83253923899997,3101.063277571,46.8892889297,3526.8958165843,25.99,417.4200000000001,3109.4758165842995,3641.918408725296,35.2892073,80.44511079582205,4609.287905133139,9.82665612,4599.461249013139,14.77657157131184,168.66133255502203,9.82665612,127.35487723999998,41.30645531502205,9.3280597,279.6651218617441,18512.28904791406,42.73,18469.55904791406,27.9488,467.1409529,42.73,1659.3000000000002,-1192.1590471000002,27.948800000000002
1953,114.29219695587949,7226.834083624026,27.48,7199.354083624026,234.446444618,3761.3422609399995,28.817925213499997,454.6504644219999,3306.6917965179996,234.446444618,3761.3422612023,27.48,444.9000000000001,3316.4422612022995,3842.7303359239763,1187.7003561014108,79.60870911921037,4688.8966142523495,10.390842,4678.50577225235,4.259291449027344,172.92062400404936,10.390842,137.74571923999997,35.17490476404939,8.1182532720475,270.31302452244427,18782.602072436504,42.92,18739.682072436506,11.651484,478.7924368999999,42.92,1702.2200000000005,-1223.4275631000005,11.651484
1954,112.67700986544033,7339.5110934894665,28.77,7310.741093489466,107.614761498,3868.9570225599996,30.4031151274,485.05357958599996,3383.9034429739995,107.614761498,3868.9570227003,28.77,473.6700000000001,3395.2870227002995,4047.246197106495,64.48069170019146,78.73279670225456,4767.629410954604,10.89935316,4756.730057794604,2.5105858692659,175.43120987331525,10.89935316,148.64507239999998,26.78613747331528,6.64292953,260.82179958577444,19043.42387202228,42.37,19001.05387202228,19.6757,498.46813689999993,42.37,1744.59,-1246.1218631000002,19.6757
1955,111.01231431527289,7450.52340780474,32.24,7418.28340780474,143.742574284,4012.69959721,34.3657115139,519.419291106,3493.280306104,143.742574284,4012.6995969843,32.24,505.9100000000001,3506.7895969843,4255.064877014682,219.86804883546438,77.81825166276889,4845.447662617373,11.8568268,4833.590835817373,1.9874216296354748,177.41863150295072,11.8568268,160.50189919999997,16.91673230295075,17.1508465720475,251.23234305959804,19294.656215081875,46.04,19248.616215081875,51.52309999999999,549.9912368999999,46.04,1790.63,-1240.6387631000002,51.5231
1956,109.30052063864034,7559.82392844338,35.09,7524.73392844338,169.87758776799998,4182.577184489999,36.3321425706,555.75143364,3626.825750849999,169.87758776799998,4182.577184752299,35.09,541.0000000000001,3641.577184752299,4465.774110158104,595.7818718654034,76.86607679961932,4922.313739416992,12.85829928,4909.4554401369915,25.63770072915908,203.0563322321098,12.85829928,173.36019847999998,29.69613375210983,58.25242409622264,241.5852995845117,19536.241514666388,48.65,19487.591514666387,46.50337,596.4946068999999,48.65,1839.28,-1242.7853931000004,46.50337
1957,107.54419084076241,7667.368119284142,36.97,7630.398119284142,241.36453647999997,4423.94172097,38.484005233699996,594.2354388919999,3829.7062820779997,241.36453648,4423.941721232299,36.97,577.9700000000001,3845.9717212322985,4678.953702335536,286.95218096093737,75.87739764498654,4998.191137061978,13.97057688,4984.220560181978,20.42659883875073,223.48293107086053,13.97057688,187.33077536,36.15215571086054,31.586315868091578,231.92056261702305,19768.16207728341,50.02,19718.14207728341,45.333,641.8276068999999,50.02,1889.3,-1247.4723931000003,45.333
1958,105.74602754603394,7773.114146830177,37.9,7735.214146830177,322.07560757299996,4746.01732897,39.9345038963,634.1699427699999,4111.8473862,322.075607573,4746.017328805298,37.9,615.8700000000001,4130.1473288052985,4894.178719180548,486.0281495154541,74.8534595935187,5073.044596655497,15.0265692,5058.018027455497,8.48342822657129,231.9663592974318,15.0265692,202.35734456,29.609014737431806,36.7027777673365,222.2768059926363,19990.438883276045,51.6,19938.838883276047,88.4569,730.2845068999999,51.6,1940.9,-1210.6154931,88.4569
1959,103.90886181703925,7877.023008647216,40.9,7836.123008647216,149.123312304,4895.14064103,43.105703960599996,677.27564645,4217.86499458,149.123312304,4895.1406411092985,40.9,656.7700000000001,4238.370641109298,5111.022599418979,452.11928209940515,73.79562410842216,5146.840220763919,16.7748336,5130.065387163919,10.44847965165788,242.4148389490897,16.7748336,219.13217816,23.282660789089704,96.89122704100895,212.69105731629858,20203.129940592342,53.48,20149.649940592342,15.5957,745.8802068999998,53.48,1994.38,-1248.4997931000005,15.5957
1960,102.03563995430586,7979.058648601522,44.07,7934.988648601522,327.45634565399996,5222.596987049999,45.871117817999995,723.1467643899999,4499.45022266,327.456345654,5222.596986763298,44.07,700.8400000000001,4521.756986763298,5329.060154454798,101.57144314141645,72.70536401701362,5219.545584780933,18.26036532,5201.285219460932,26.20037440559526,268.6152133546849,18.26036532,237.39254348,31.222669874684957,21.48755802069069,203.19832169898692,20406.32826229133,55.71,20350.61826229133,35.513400000000004,781.3936068999999,55.71,2050.09,-1268.6963931000005,35.513400000000004
1961,100.1294094006755,8079.188058002197,46.91,8032.278058002197,283.257425716,5505.854412399999,49.2390705092,772.38583507,4733.468577329999,283.257425716,5505.854412479299,46.91,747.7500000000001,4758.104412479299,5547.87042036815,385.40550624836334,71.58425792036755,5291.1298427013,19.61796456,5271.5118781413,8.739711015278239,277.3549243699632,19.61796456,257.01050804,20.344416329963224,35.73276427966153,193.83126219628107,20600.159524487608,52.49,20547.669524487606,12.85997,794.2535768999999,52.49,2102.58,-1308.3264231,12.85997
1962,98.19330388698003,8177.381361889177,50.88,8126.501361889177,279.798379846,5785.65279249,53.6434537898,826.02928875,4959.62350374,279.798379846,5785.652792325299,50.88,798.6300000000001,4987.022792325299,5767.039333251801,206.40862041600798,70.43398375415485,5361.563826455455,21.46318056,5340.100645895454,22.704033162488336,300.0589575324516,21.46318056,278.4736886,21.585268932451527,51.94071059665438,184.61994103423956,20784.779465521846,53.75,20731.029465521846,11.2799,805.5334768999999,53.75,2156.33,-1350.7965231,11.279900000000001
1963,96.23052796629952,8273.611889855476,54.59,8219.021889855476,172.95229520799998,5958.605087819999,58.222346187599996,884.25163484,5074.35345298,172.95229520799998,5958.6050875332985,54.59,853.2200000000001,5105.385087533298,5986.162203871628,1040.1535144237507,69.25631154983913,5430.820138005293,23.4846144,5407.335523605293,6.564396349724783,306.62335388217633,23.4846144,301.958303,4.665050882176331,12.307715047006687,175.59162345705406,20960.3710889789,55.38,20904.9910889789,8.024000000000001,813.5574768999999,55.38,2211.71,-1398.1525231,8.024000000000001
1964,94.24434109230874,8367.856230947784,58.96,8308.896230947785,415.854185408,6374.459270299999,62.644454409,946.89608931,5427.563180989999,415.854185408,6374.459272941299,58.96,912.1800000000002,5462.279272941299,6204.845972765137,800.4048071053552,68.05309545701887,5498.873233462312,25.65938304,5473.213850422312,17.685272360381177,324.3086262425575,25.65938304,327.61768604,-3.309059797442501,17.302656955589384,166.77064390672794,21127.14173288563,57.83,21069.311732885628,35.394328,848.9518048999998,57.83,2269.54,-1420.5881951,35.394328
1965,92.23804140273073,8460.094272350514,65.63,8394.464272350515,293.634563448,6668.0938357,66.450149066,1013.34623862,5654.747597080001,293.634563448,6668.093836389299,65.63,977.8100000000002,5690.283836389299,6422.711231953707,862.4340874438706,66.82626509810495,5565.699498560417,27.49854744,5538.200951120417,36.63034472162085,360.9389709641784,27.49854744,355.11623348,5.82273748417839,160.97787533393338,158.1783323412895,21285.32006522692,58.97,21226.350065226918,14.6662,863.6180048999998,58.97,2328.51,-1464.8919950999998,14.6662
1966,90.2149493716514,8550.309221722166,71.27,8479.039221722165,149.123312304,6817.217150199999,72.89789432799999,1086.2441330699999,5730.97301713,149.123312304,6817.217148693299,71.27,1049.0800000000002,5768.137148693299,6639.394004322947,1227.4472277390416,65.57781633675255,5631.277314897169,29.5885368,5601.688778097169,138.51837614941832,499.4573471135967,29.5885368,384.70477028,114.75257683359672,299.7590253916819,149.8329968811051,21435.153062108024,59.79,21375.363062108023,31.6368,895.2548048999998,59.79,2388.3,-1493.0451951,31.6368
1967,88.17839149461902,8638.487613216785,76.46,8562.027613216786,189.863186311,7007.0803334,78.711336092,1164.95546904,5842.12486436,189.863186311,7007.0803350043,76.46,1125.5400000000002,5881.5403350043,6854.547276320548,591.2047012266735,64.3098015492327,5695.5871164464015,31.842486,5663.744630446402,189.3054373780141,688.7627844916108,31.842486,416.54725628,272.2155282116108,149.76735775263884,141.74995768640878,21576.903019794434,57.67,21519.233019794436,16.4488,911.7036048999998,57.67,2445.97,-1534.2663951,16.4488
1968,86.13168416751351,8724.619297384299,83.41,8641.2092973843,321.306930713,7328.3872682,84.607974536,1249.5634432099998,6078.8238249900005,321.306930713,7328.3872657173,83.41,1208.9500000000005,6119.437265717299,7067.842283854881,449.8502145521629,63.024319495486665,5758.611435941888,34.8320628,5723.779373141888,44.49787333008141,733.2606578216921,34.8320628,451.37931908,281.8813387416921,112.8256052206816,133.94162602877492,21710.84464582321,59.27,21651.57464582321,25.6573,937.3609048999998,59.27,2505.24,-1567.8790951,25.6573
1969,84.07811791499803,8808.697415299297,89.79,8718.907415299296,239.058505839,7567.4457741,93.384630441,1342.9480741999998,6224.4976999,239.058505839,7567.445771556299,89.79,1298.7400000000002,6268.705771556299,7278.969555089158,1060.459855275069,61.72350489154244,5820.334940833431,38.2527288,5782.082212033431,102.46508704728969,835.7257448689818,38.2527288,489.63204788,346.0936969889818,284.9300206702006,126.41762192447459,21837.262267747683,60.47,21776.79226774768,22.1634,959.5243048999998,60.47,2565.71,-1606.1856950999995,22.1634
1970,82.0209421163819,8890.718357415679,98.76,8791.958357415679,125.29432946099999,7692.7401035,100.69272025199999,1443.6407943299998,6249.09930917,125.294329461,7692.7401010173,98.76,1397.5000000000002,6295.2401010173,7487.639717176122,238.58803372985736,60.40951778877845,5880.744458622209,35.139222,5845.605236622209,43.80103445416327,879.5267793231451,35.139222,524.77126988,354.7555094431451,53.279461881615546,119.18492342221704,21956.4471911699,62.89,21893.5571911699,63.82399999999999,1023.3483048999998,62.89,2628.5999999999995,-1605.2516950999998,63.824
1971,79.96335036668374,8970.681707782363,104.4,8866.281707782364,288.253825367,7980.993926,106.69336052399998,1550.3341546099998,6430.65977139,288.253825367,7980.9939263843,104.4,1501.9000000000003,6479.093926384299,7693.584076843409,2370.093050767012,59.08453286735969,5939.828991489569,37.5883056,5902.240685889568,48.60984583461357,928.1366251577588,37.5883056,562.35957548,365.7770496777586,415.46830152797827,112.24804064817445,22068.695231818074,62.32,22006.375231818074,28.2325,1051.5808048999995,62.32,2690.92,-1639.3391951,28.2325
1972,77.90846659858782,9048.590174380952,110.34,8938.250174380952,102.618361847,8083.6122862,113.376297325,1663.7104522399998,6419.901833960001,102.618361847,8083.6122882313,110.34,1612.2400000000002,6471.3722882313,7896.554987113955,226.72940478251246,57.750728751080736,5997.579720240649,39.4397424,5958.139977840649,13.968240372565996,942.1048655303248,39.4397424,601.79931788,340.3055476503247,34.00812047356674,105.60920796138505,22174.30443977946,62.1,22112.20443977946,79.22991,1130.8107148999998,62.1,2753.0199999999995,-1622.2092850999998,79.22991
1973,75.85933207737428,9124.449506458326,120.4,9004.049506458327,233.67776775800002,8317.290055299998,122.61844728,1786.3288995199998,6530.961155779998,233.677767758,8317.2900559893,120.4,1732.6400000000003,6584.6500559893,8096.326014335612,1236.855507648428,56.410277449156695,6053.989997689806,41.3377236,6012.652274089806,63.075167082690655,1005.1800326130152,41.3377236,643.13704148,362.0429911330153,283.2611110876328,99.26858801280308,22273.573027792263,63.21,22210.363027792264,49.8837,1180.6944149,63.21,2816.23,-1635.5355850999997,49.883700000000005
1974,73.81889336548748,9198.268399823814,120.67,9077.598399823813,172.95229520799998,8490.2423488,123.191978918,1909.5208779499999,6580.7214708500005,172.95229520799998,8490.242351197301,120.67,1853.3100000000004,6636.932351197301,8292.691921118947,384.0317422395436,55.06533402695089,6109.055331716757,42.2103762,6066.844955516757,49.11667901457626,1054.2967116275915,42.2103762,685.34741768,368.9492939475915,215.4694415333892,93.22448208033995,22366.797509872602,63.77,22303.0275098726,48.991200000000006,1229.6856148999998,63.77,2879.9999999999995,-1650.3143850999998,48.991200000000006
1975,71.78999133798982,9270.058391161803,114.62,9155.438391161802,176.027002709,8666.2693534,118.293368245,2027.8142464999999,6638.455106900001,176.027002709,8666.2693539063,114.62,1967.9300000000003,6698.3393539063,8485.468481769987,637.4873996864638,53.71802660247574,6162.773358319233,42.3003708,6120.472987519233,109.9883941806084,1164.2851058082,42.3003708,727.64778848,436.6373173281999,68.35969854444946,87.4735417246021,22454.271051597203,67.56,22386.7110515972,102.156922,1331.8425368999997,67.56,2947.5599999999995,-1615.7174630999998,102.15692200000001
1976,69.77535131283186,9339.833742474635,124.53,9215.303742474634,158.731773176,8825.001125599998,124.86559663399998,2152.67984289,6672.321282709998,158.731773176,8825.0011270823,124.53,2092.4600000000005,6732.541127082299,8674.492147390645,241.27377626245485,52.37044675889194,6215.143805078125,44.124408,6171.019397078126,48.37448164203645,1212.6595874502364,44.124408,771.77219648,440.8873909702363,28.051264748439785,82.01097752819554,22536.2820291254,69.48,22466.8020291254,42.9508,1374.7933368999998,69.48,3017.0399999999995,-1642.2466630999998,42.9508
1977,67.7775743437795,9407.611316818415,128.88,9278.731316818416,238.67416740899998,9063.675294899998,131.579389675,2284.25923287,6779.416062029999,238.674167409,9063.6752944913,128.88,2221.3400000000006,6842.3352944913,8859.619578044267,128.22504190775715,51.024640455393495,6266.168445533519,45.9869796,6220.181465933519,57.04159412177475,1269.7011815720111,45.9869796,817.7591760800001,451.9420054920111,37.845709132989384,76.83076141334499,22613.112790538744,71.59,22541.522790538744,73.28228,1448.0756168999997,71.59,3088.63,-1640.5543831,73.28228
1978,65.79912970628264,9473.410446524696,130.05,9343.360446524697,147.20162015399998,9210.8769142,133.39265536199997,2417.65188811,6793.22502609,147.20162015399998,9210.8769146453,130.05,2351.390000000001,6859.486914645298,9040.727059290313,237.18343241264228,49.68259950972121,6315.85104504324,47.5437816,6268.30726344324,85.90084198132473,1355.6020235533358,47.5437816,865.3029576800001,490.2990658733357,69.17389989860659,71.92581974396994,22685.038610282714,72.7,22612.338610282713,91.2398,1539.3154168999995,72.7,3161.3299999999995,-1622.0145830999998,91.2398
1979,63.84234859110544,9537.252795115803,135.55,9401.702795115803,245.59225921,9456.4691728,138.42695931499998,2556.07884773,6900.3903250700005,245.59225921,9456.4691738553,135.55,2486.940000000001,6969.529173855299,9217.709820025198,2398.8373213744353,48.34625371586114,6364.197298759102,50.7492756,6313.4480231591015,88.19439232190147,1443.7964158752372,50.7492756,916.05223328,527.7441825952371,362.89584443910394,67.28821508805717,22752.326825370772,76.97,22675.35682537077,103.9739,1643.2893168999997,76.97,3238.2999999999997,-1595.0106830999996,103.9739
1980,61.90941900432283,9599.162214120126,129.42,9469.742214120126,82.248424813,9538.7176017,134.044716814,2690.1235643,6848.5940374,82.248424813,9538.7175986683,129.42,2616.360000000001,6922.357598668299,9390.481267970614,193.25072214002026,47.01746364987353,6411.214762408975,51.4200168,6359.794745608975,83.96764878823467,1527.7640646634718,51.4200168,967.47225008,560.2918145834717,83.64891713318993,62.90931512869036,22815.236140499463,75.49,22739.74614049946,111.11584,1754.4051568999996,75.49,3313.789999999999,-1559.3848430999994,111.11583999999999
1981,60.002381857997754,9659.164595978124,121.96,9537.204595978124,149.89198922499997,9688.6095894,124.87686504199999,2815.0004292199997,6873.60916018,149.89198922499995,9688.6095878933,121.96,2738.320000000001,6950.289587893298,9558.972158368848,312.49127508812103,45.69801420594828,6456.912776614923,52.311528,6404.601248614923,24.6957135940786,1552.4597782575504,52.311528,1019.78377808,532.6760001775503,31.32512022057989,58.779947754199334,22874.016088253662,77.2,22796.81608825366,157.76878999999997,1912.1739468999997,77.2,3390.989999999999,-1478.8160530999994,157.76879
1982,58.12312822241072,9717.287724200534,117.14,9600.147724200535,160.653465326,9849.2630507,118.70682020599999,2933.70724967,6915.555801029999,160.653465326,9849.2630532193,117.14,2855.460000000001,6993.803053219299,9723.129710518311,817.0817087829442,44.3896088938362,6501.3023855087595,52.5509568,6448.75142870876,18.53378163141923,1570.9935598889697,52.5509568,1072.33473488,498.6588250089696,163.9936052952024,54.890541828385466,22928.90663008205,79.94,22848.96663008205,122.9122,2035.0861468999997,79.94,3470.929999999999,-1435.8438530999997,122.9122
1983,56.27339769860672,9773.561121899142,115.64,9657.921121899142,79.55805580299999,9928.821111199999,118.00408379699998,3051.7113330399998,6877.109778159999,79.55805580299999,9928.8211090223,115.64,2971.100000000001,6957.721109022299,9882.916685748669,299.3038939671095,43.09386491764927,6544.396250426409,53.021016,6491.375234426409,17.54111917932417,1588.5346790682938,53.021016,1125.35575088,463.17892818829387,103.94324600019125,51.23125353576995,22980.13788361782,79.69,22900.44788361782,71.53724000000001,2106.6233869,79.69,3550.619999999999,-1443.9966130999996,71.53724
